"Step","Feb12_03-32-08_PPO - Reward / Total reward (mean)","Feb12_03-32-08_PPO - Reward / Total reward (mean)__MIN","Feb12_03-32-08_PPO - Reward / Total reward (mean)__MAX"
"13","-1.7935661","-1.7935661","-1.7935661"
"33","-1.1276736","-1.1276736","-1.1276736"
"50","-1.6804583","-1.6804583","-1.6804583"
"70","-2.1874068","-2.1874068","-2.1874068"
"87","-2.5462863","-2.5462863","-2.5462863"
"107","-2.9283185","-2.9283185","-2.9283185"
"127","-2.5351334","-2.5351334","-2.5351334"
"144","-3.2833002","-3.2833002","-3.2833002"
"164","-4.0432243","-4.0432243","-4.0432243"
"184","-3.9008634","-3.9008634","-3.9008634"
"201","-4.3371344","-4.3371344","-4.3371344"
"221","-4.3166223","-4.3166223","-4.3166223"
"241","-4.181165","-4.181165","-4.181165"
"258","-4.5482492","-4.5482492","-4.5482492"
"270","-2.1280158","-2.1280158","-2.1280158"
"298","-4.8453884","-4.8453884","-4.8453884"
"315","-4.771169","-4.771169","-4.771169"
"335","-3.9468029","-3.9468029","-3.9468029"
"355","-4.743946","-4.743946","-4.743946"
"364","-1.3937219","-1.3937219","-1.3937219"
"384","-2.0253932","-2.0253932","-2.0253932"
"412","-1.6738198","-1.6738198","-1.6738198"
"429","-2.2444956","-2.2444956","-2.2444956"
"449","-1.7531953","-1.7531953","-1.7531953"
"469","-3.1968641","-3.1968641","-3.1968641"
"486","-1.8716663","-1.8716663","-1.8716663"
"506","-2.3594105","-2.3594105","-2.3594105"
"526","-1.687126","-1.687126","-1.687126"
"543","-3.4921353","-3.4921353","-3.4921353"
"555","-2.680345","-2.680345","-2.680345"
"583","-2.3545272","-2.3545272","-2.3545272"
"600","-1.9324156","-1.9324156","-1.9324156"
"620","-1.8802246","-1.8802246","-1.8802246"
"640","-1.9133171","-1.9133171","-1.9133171"
"657","-3.132267","-3.132267","-3.132267"
"669","-2.4020083","-2.4020083","-2.4020083"
"689","-4.805088","-4.805088","-4.805088"
"714","-2.7455108","-2.7455108","-2.7455108"
"734","-1.8050132","-1.8050132","-1.8050132"
"754","-3.7305267","-3.7305267","-3.7305267"
"763","-1.5382235","-1.5382235","-1.5382235"
"791","-3.0773466","-3.0773466","-3.0773466"
"803","-3.433349","-3.433349","-3.433349"
"828","-2.5732431","-2.5732431","-2.5732431"
"840","-2.852094","-2.852094","-2.852094"
"868","-2.2655811","-2.2655811","-2.2655811"
"877","-2.6563337","-2.6563337","-2.6563337"
"897","-2.5992358","-2.5992358","-2.5992358"
"925","-1.8251392","-1.8251392","-1.8251392"
"942","-1.6847714","-1.6847714","-1.6847714"
"962","-2.543436","-2.543436","-2.543436"
"982","-1.222972","-1.222972","-1.222972"
"999","-2.6683908","-2.6683908","-2.6683908"
"1019","-1.337373","-1.337373","-1.337373"
"1039","-2.3006709","-2.3006709","-2.3006709"
"1056","-2.4826145","-2.4826145","-2.4826145"
"1076","-2.4760914","-2.4760914","-2.4760914"
"1096","-2.116692","-2.116692","-2.116692"
"1113","-3.1681082","-3.1681082","-3.1681082"
"1133","-3.321804","-3.321804","-3.321804"
"1153","-2.3293624","-2.3293624","-2.3293624"
"1170","-2.230918","-2.230918","-2.230918"
"1190","-2.8872397","-2.8872397","-2.8872397"
"1210","-2.412876","-2.412876","-2.412876"
"1219","-3.0014637","-3.0014637","-3.0014637"
"1247","-2.0378282","-2.0378282","-2.0378282"
"1259","-2.628137","-2.628137","-2.628137"
"1284","-2.302767","-2.302767","-2.302767"
"1296","-2.4717748","-2.4717748","-2.4717748"
"1324","-2.8289337","-2.8289337","-2.8289337"
"1341","-2.4296916","-2.4296916","-2.4296916"
"1361","-2.8185616","-2.8185616","-2.8185616"
"1381","-2.5813663","-2.5813663","-2.5813663"
"1398","-2.4164977","-2.4164977","-2.4164977"
"1410","-2.4512494","-2.4512494","-2.4512494"
"1430","-2.1120744","-2.1120744","-2.1120744"
"1455","-2.2645605","-2.2645605","-2.2645605"
"1475","-1.7960755","-1.7960755","-1.7960755"
"1495","-3.166804","-3.166804","-3.166804"
"1512","-2.426943","-2.426943","-2.426943"
"1532","-2.4666715","-2.4666715","-2.4666715"
"1552","-2.2882087","-2.2882087","-2.2882087"
"1569","-2.058208","-2.058208","-2.058208"
"1589","-2.2523592","-2.2523592","-2.2523592"
"1609","-2.2910614","-2.2910614","-2.2910614"
"1626","-2.8609724","-2.8609724","-2.8609724"
"1646","-3.114395","-3.114395","-3.114395"
"1666","-2.976277","-2.976277","-2.976277"
"1683","-2.6137512","-2.6137512","-2.6137512"
"1695","-2.896443","-2.896443","-2.896443"
"1715","-2.4568172","-2.4568172","-2.4568172"
"1740","-2.1767795","-2.1767795","-2.1767795"
"1760","-2.502015","-2.502015","-2.502015"
"1772","-2.3716578","-2.3716578","-2.3716578"
"1789","-1.9352353","-1.9352353","-1.9352353"
"1817","-1.8014637","-1.8014637","-1.8014637"
"1837","-3.0336106","-3.0336106","-3.0336106"
"1846","-2.4687285","-2.4687285","-2.4687285"
"1874","-2.05753","-2.05753","-2.05753"
"1894","-2.159603","-2.159603","-2.159603"
"1903","-2.7112732","-2.7112732","-2.7112732"
"1931","-2.4829512","-2.4829512","-2.4829512"
"1951","-3.0845344","-3.0845344","-3.0845344"
"1968","-2.6565275","-2.6565275","-2.6565275"
"1988","-2.8982034","-2.8982034","-2.8982034"
"2008","-3.1651928","-3.1651928","-3.1651928"
"2017","-3.047686","-3.047686","-3.047686"
"2045","-2.9316843","-2.9316843","-2.9316843"
"2065","-2.9103158","-2.9103158","-2.9103158"
"2082","-1.68858","-1.68858","-1.68858"
"2102","-2.1121075","-2.1121075","-2.1121075"
"2122","-3.047883","-3.047883","-3.047883"
"2139","-2.755311","-2.755311","-2.755311"
"2159","-1.0752472","-1.0752472","-1.0752472"
"2171","-2.0895007","-2.0895007","-2.0895007"
"2196","-2.0628173","-2.0628173","-2.0628173"
"2208","-2.2682338","-2.2682338","-2.2682338"
"2228","-2.2503932","-2.2503932","-2.2503932"
"2253","-2.4683862","-2.4683862","-2.4683862"
"2273","-2.5463078","-2.5463078","-2.5463078"
"2293","-2.3357697","-2.3357697","-2.3357697"
"2310","-2.8478775","-2.8478775","-2.8478775"
"2330","-1.8061604","-1.8061604","-1.8061604"
"2350","-2.440961","-2.440961","-2.440961"
"2367","-2.289129","-2.289129","-2.289129"
"2387","-3.205198","-3.205198","-3.205198"
"2407","-1.6935239","-1.6935239","-1.6935239"
"2424","-2.0075984","-2.0075984","-2.0075984"
"2436","-2.4198496","-2.4198496","-2.4198496"
"2464","-2.2563572","-2.2563572","-2.2563572"
"2481","-1.4159851","-1.4159851","-1.4159851"
"2493","-1.6255819","-1.6255819","-1.6255819"
"2513","-2.7656596","-2.7656596","-2.7656596"
"2538","-1.7872734","-1.7872734","-1.7872734"
"2558","-2.782269","-2.782269","-2.782269"
"2570","-2.1333296","-2.1333296","-2.1333296"
"2587","-2.5199628","-2.5199628","-2.5199628"
"2615","-1.4374697","-1.4374697","-1.4374697"
"2627","-1.6363419","-1.6363419","-1.6363419"
"2644","-1.5296557","-1.5296557","-1.5296557"
"2672","-2.633652","-2.633652","-2.633652"
"2692","-1.8894714","-1.8894714","-1.8894714"
"2709","-2.1789827","-2.1789827","-2.1789827"
"2729","-2.117795","-2.117795","-2.117795"
"2749","-2.798999","-2.798999","-2.798999"
"2766","-2.4211962","-2.4211962","-2.4211962"
"2786","-2.59552","-2.59552","-2.59552"
"2806","-2.4874327","-2.4874327","-2.4874327"
"2823","-1.9189006","-1.9189006","-1.9189006"
"2835","-2.7322361","-2.7322361","-2.7322361"
"2863","-2.329511","-2.329511","-2.329511"
"2872","-1.594895","-1.594895","-1.594895"
"2892","-2.2407","-2.2407","-2.2407"
"2920","-1.627495","-1.627495","-1.627495"
"2937","-2.8745098","-2.8745098","-2.8745098"
"2957","-2.8593202","-2.8593202","-2.8593202"
"2977","-2.29914","-2.29914","-2.29914"
"2994","-2.1160543","-2.1160543","-2.1160543"
"3014","-2.585969","-2.585969","-2.585969"
"3034","-2.4548204","-2.4548204","-2.4548204"
"3051","-2.4297411","-2.4297411","-2.4297411"
"3071","-2.1803808","-2.1803808","-2.1803808"
"3091","-2.0428536","-2.0428536","-2.0428536"
"3108","-1.978044","-1.978044","-1.978044"
"3120","-1.752177","-1.752177","-1.752177"
"3148","-2.0791054","-2.0791054","-2.0791054"
"3165","-1.8565842","-1.8565842","-1.8565842"
"3177","-1.8343221","-1.8343221","-1.8343221"
"3205","-1.7671542","-1.7671542","-1.7671542"
"3214","-2.0790148","-2.0790148","-2.0790148"
"3242","-1.5735929","-1.5735929","-1.5735929"
"3262","-1.8833683","-1.8833683","-1.8833683"
"3279","-2.0351222","-2.0351222","-2.0351222"
"3291","-2.2741292","-2.2741292","-2.2741292"
"3319","-2.698296","-2.698296","-2.698296"
"3336","-2.4937925","-2.4937925","-2.4937925"
"3356","-1.8305154","-1.8305154","-1.8305154"
"3376","-1.8778435","-1.8778435","-1.8778435"
"3393","-2.0961716","-2.0961716","-2.0961716"
"3405","-2.125794","-2.125794","-2.125794"
"3433","-2.1655393","-2.1655393","-2.1655393"
"3450","-1.7820872","-1.7820872","-1.7820872"
"3470","-2.147098","-2.147098","-2.147098"
"3490","-2.2816958","-2.2816958","-2.2816958"
"3507","-2.0666924","-2.0666924","-2.0666924"
"3527","-3.0030804","-3.0030804","-3.0030804"
"3547","-2.1478636","-2.1478636","-2.1478636"
"3564","-2.2506669","-2.2506669","-2.2506669"
"3584","-2.343453","-2.343453","-2.343453"
"3604","-2.6562533","-2.6562533","-2.6562533"
"3621","-2.370646","-2.370646","-2.370646"
"3641","-2.402581","-2.402581","-2.402581"
"3661","-1.8893535","-1.8893535","-1.8893535"
"3670","-2.5483365","-2.5483365","-2.5483365"
"3698","-1.5736834","-1.5736834","-1.5736834"
"3718","-2.057225","-2.057225","-2.057225"
"3735","-2.3176126","-2.3176126","-2.3176126"
"3755","-2.1707654","-2.1707654","-2.1707654"
"3775","-2.7198603","-2.7198603","-2.7198603"
"3784","-2.3166435","-2.3166435","-2.3166435"
"3812","-2.7246406","-2.7246406","-2.7246406"
"3832","-2.2594793","-2.2594793","-2.2594793"
"3841","-2.3512926","-2.3512926","-2.3512926"
"3869","-1.825737","-1.825737","-1.825737"
"3889","-1.7105521","-1.7105521","-1.7105521"
"3906","-2.0979204","-2.0979204","-2.0979204"
"3926","-2.2836008","-2.2836008","-2.2836008"
"3938","-2.1206167","-2.1206167","-2.1206167"
"3955","-1.7815166","-1.7815166","-1.7815166"
"3983","-2.7741656","-2.7741656","-2.7741656"
"3995","-2.3865829","-2.3865829","-2.3865829"
"4012","-2.3046749","-2.3046749","-2.3046749"
"4040","-2.4742618","-2.4742618","-2.4742618"
"4060","-2.360393","-2.360393","-2.360393"
"4077","-1.6968212","-1.6968212","-1.6968212"
"4089","-1.8165425","-1.8165425","-1.8165425"
"4117","-2.3084362","-2.3084362","-2.3084362"
"4134","-2.0541382","-2.0541382","-2.0541382"
"4146","-2.4588823","-2.4588823","-2.4588823"
"4174","-2.539867","-2.539867","-2.539867"
"4191","-1.830305","-1.830305","-1.830305"
"4211","-3.2036273","-3.2036273","-3.2036273"
"4231","-2.2042856","-2.2042856","-2.2042856"
"4240","-2.0214329","-2.0214329","-2.0214329"
"4268","-2.1321385","-2.1321385","-2.1321385"
"4280","-2.3517697","-2.3517697","-2.3517697"
"4305","-2.1172147","-2.1172147","-2.1172147"
"4325","-1.7100133","-1.7100133","-1.7100133"
"4337","-2.113157","-2.113157","-2.113157"
"4354","-1.9338228","-1.9338228","-1.9338228"
"4382","-2.1267278","-2.1267278","-2.1267278"
"4402","-2.003621","-2.003621","-2.003621"
"4419","-1.6003735","-1.6003735","-1.6003735"
"4439","-2.023178","-2.023178","-2.023178"
"4459","-2.0870817","-2.0870817","-2.0870817"
"4476","-1.7772038","-1.7772038","-1.7772038"
"4496","-2.0811005","-2.0811005","-2.0811005"
"4508","-1.8233572","-1.8233572","-1.8233572"
"4533","-1.9559582","-1.9559582","-1.9559582"
"4553","-2.0703425","-2.0703425","-2.0703425"
"4573","-1.6752656","-1.6752656","-1.6752656"
"4590","-1.5295638","-1.5295638","-1.5295638"
"4602","-1.544444","-1.544444","-1.544444"
"4630","-2.4148562","-2.4148562","-2.4148562"
"4647","-1.9800596","-1.9800596","-1.9800596"
"4667","-2.1478567","-2.1478567","-2.1478567"
"4687","-1.9923545","-1.9923545","-1.9923545"
"4704","-2.2019548","-2.2019548","-2.2019548"
"4716","-1.7666341","-1.7666341","-1.7666341"
"4744","-2.32054","-2.32054","-2.32054"
"4761","-2.4937408","-2.4937408","-2.4937408"
"4781","-2.2493718","-2.2493718","-2.2493718"
"4801","-1.7709558","-1.7709558","-1.7709558"
"4818","-1.5810361","-1.5810361","-1.5810361"
"4838","-2.0065827","-2.0065827","-2.0065827"
"4858","-2.1052258","-2.1052258","-2.1052258"
"4875","-2.2100532","-2.2100532","-2.2100532"
"4895","-1.9497589","-1.9497589","-1.9497589"
"4915","-1.7160968","-1.7160968","-1.7160968"
"4932","-2.047505","-2.047505","-2.047505"
"4952","-1.8099611","-1.8099611","-1.8099611"
"4964","-1.7864323","-1.7864323","-1.7864323"
"4989","-1.9789958","-1.9789958","-1.9789958"
"5009","-1.8207545","-1.8207545","-1.8207545"
"5029","-1.9188656","-1.9188656","-1.9188656"
"5046","-2.011998","-2.011998","-2.011998"
"5066","-2.0682008","-2.0682008","-2.0682008"
"5086","-2.1185591","-2.1185591","-2.1185591"
"5103","-1.9940437","-1.9940437","-1.9940437"
"5115","-2.306851","-2.306851","-2.306851"
"5143","-1.9940476","-1.9940476","-1.9940476"
"5160","-1.8850303","-1.8850303","-1.8850303"
"5180","-2.0145972","-2.0145972","-2.0145972"
"5200","-1.6733736","-1.6733736","-1.6733736"
"5217","-1.7995605","-1.7995605","-1.7995605"
"5237","-1.9386684","-1.9386684","-1.9386684"
"5257","-1.7344646","-1.7344646","-1.7344646"
"5266","-2.0006385","-2.0006385","-2.0006385"
"5286","-2.1288028","-2.1288028","-2.1288028"
"5306","-2.0785804","-2.0785804","-2.0785804"
"5334","-1.8251286","-1.8251286","-1.8251286"
"5351","-1.9549463","-1.9549463","-1.9549463"
"5371","-1.3433133","-1.3433133","-1.3433133"
"5388","-1.9650452","-1.9650452","-1.9650452"
"5408","-1.9052103","-1.9052103","-1.9052103"
"5420","-1.5129856","-1.5129856","-1.5129856"
"5437","-2.1808667","-2.1808667","-2.1808667"
"5465","-1.6998495","-1.6998495","-1.6998495"
"5485","-1.9577605","-1.9577605","-1.9577605"
"5494","-1.957459","-1.957459","-1.957459"
"5522","-1.6269202","-1.6269202","-1.6269202"
"5542","-1.7743313","-1.7743313","-1.7743313"
"5559","-1.7493113","-1.7493113","-1.7493113"
"5571","-1.6290401","-1.6290401","-1.6290401"
"5591","-1.790454","-1.790454","-1.790454"
"5616","-2.085605","-2.085605","-2.085605"
"5636","-1.6991763","-1.6991763","-1.6991763"
"5656","-1.5945071","-1.5945071","-1.5945071"
"5673","-1.8159267","-1.8159267","-1.8159267"
"5693","-1.5370315","-1.5370315","-1.5370315"
"5705","-1.7203381","-1.7203381","-1.7203381"
"5730","-1.691824","-1.691824","-1.691824"
"5750","-1.663744","-1.663744","-1.663744"
"5762","-1.708542","-1.708542","-1.708542"
"5787","-1.450824","-1.450824","-1.450824"
"5807","-1.5976413","-1.5976413","-1.5976413"
"5827","-1.7480496","-1.7480496","-1.7480496"
"5844","-1.4529266","-1.4529266","-1.4529266"
"5864","-1.5467434","-1.5467434","-1.5467434"
"5884","-1.4714744","-1.4714744","-1.4714744"
"5901","-1.8936977","-1.8936977","-1.8936977"
"5913","-1.7456083","-1.7456083","-1.7456083"
"5933","-1.7632391","-1.7632391","-1.7632391"
"5950","-1.7973663","-1.7973663","-1.7973663"
"5978","-1.539764","-1.539764","-1.539764"
"5998","-1.8791022","-1.8791022","-1.8791022"
"6015","-1.5623634","-1.5623634","-1.5623634"
"6035","-1.9146823","-1.9146823","-1.9146823"
"6055","-1.7980516","-1.7980516","-1.7980516"
"6072","-1.8308126","-1.8308126","-1.8308126"
"6092","-1.5564395","-1.5564395","-1.5564395"
"6112","-1.5226012","-1.5226012","-1.5226012"
"6129","-1.4240042","-1.4240042","-1.4240042"
"6141","-0.9435031","-0.9435031","-0.9435031"
"6169","-1.5284077","-1.5284077","-1.5284077"
"6186","-1.3771062","-1.3771062","-1.3771062"
"6206","-1.6705538","-1.6705538","-1.6705538"
"6226","-1.4477323","-1.4477323","-1.4477323"
"6243","-1.2774878","-1.2774878","-1.2774878"
"6263","-1.409237","-1.409237","-1.409237"
"6283","-1.3386816","-1.3386816","-1.3386816"
"6300","-1.2485054","-1.2485054","-1.2485054"
"6320","-1.3944306","-1.3944306","-1.3944306"
"6340","-1.3756536","-1.3756536","-1.3756536"
"6357","-1.4098817","-1.4098817","-1.4098817"
"6377","-0.95262504","-0.95262504","-0.95262504"
"6397","-1.3315082","-1.3315082","-1.3315082"
"6414","-1.3677138","-1.3677138","-1.3677138"
"6434","-1.175968","-1.175968","-1.175968"
"6454","-1.1985328","-1.1985328","-1.1985328"
"6471","-1.306679","-1.306679","-1.306679"
"6491","-1.2468066","-1.2468066","-1.2468066"
"6503","-1.1317587","-1.1317587","-1.1317587"
"6528","-1.1446714","-1.1446714","-1.1446714"
"6540","-1.2616931","-1.2616931","-1.2616931"
"6568","-1.2016493","-1.2016493","-1.2016493"
"6585","-1.3974768","-1.3974768","-1.3974768"
"6605","-0.9715206","-0.9715206","-0.9715206"
"6625","-1.3450867","-1.3450867","-1.3450867"
"6642","-1.2124994","-1.2124994","-1.2124994"
"6662","-1.3546103","-1.3546103","-1.3546103"
"6674","-1.2311647","-1.2311647","-1.2311647"
"6699","-1.021771","-1.021771","-1.021771"
"6711","-1.3369975","-1.3369975","-1.3369975"
"6731","-1.1003224","-1.1003224","-1.1003224"
"6756","-1.3057057","-1.3057057","-1.3057057"
"6768","-1.058149","-1.058149","-1.058149"
"6796","-1.5421897","-1.5421897","-1.5421897"
"6813","-1.227337","-1.227337","-1.227337"
"6833","-1.160262","-1.160262","-1.160262"
"6853","-1.2633126","-1.2633126","-1.2633126"
"6870","-1.213564","-1.213564","-1.213564"
"6890","-1.1177958","-1.1177958","-1.1177958"
"6910","-1.3741258","-1.3741258","-1.3741258"
"6919","-1.1515758","-1.1515758","-1.1515758"
"6939","-1.053465","-1.053465","-1.053465"
"6967","-1.0056931","-1.0056931","-1.0056931"
"6984","-0.868731","-0.868731","-0.868731"
"7004","-1.2615497","-1.2615497","-1.2615497"
"7024","-0.7377297","-0.7377297","-0.7377297"
"7041","-1.1278358","-1.1278358","-1.1278358"
"7061","-0.97523695","-0.97523695","-0.97523695"
"7081","-0.87568027","-0.87568027","-0.87568027"
"7098","-1.0010908","-1.0010908","-1.0010908"
"7118","-0.94896686","-0.94896686","-0.94896686"
"7130","-1.0955216","-1.0955216","-1.0955216"
"7155","-0.8980626","-0.8980626","-0.8980626"
"7167","-1.269567","-1.269567","-1.269567"
"7195","-0.9410415","-0.9410415","-0.9410415"
"7212","-0.7286344","-0.7286344","-0.7286344"
"7232","-0.7919889","-0.7919889","-0.7919889"
"7252","-1.0930828","-1.0930828","-1.0930828"
"7269","-1.0905993","-1.0905993","-1.0905993"
"7289","-0.99167067","-0.99167067","-0.99167067"
"7309","-0.86505914","-0.86505914","-0.86505914"
"7326","-1.069735","-1.069735","-1.069735"
"7338","-1.150484","-1.150484","-1.150484"
"7366","-0.73909","-0.73909","-0.73909"
"7383","-0.9677041","-0.9677041","-0.9677041"
"7395","-0.84373695","-0.84373695","-0.84373695"
"7423","-0.58530307","-0.58530307","-0.58530307"
