"Step","Feb13_16-07-32_PPO - Episode / Total timesteps (mean)","Feb13_16-07-32_PPO - Episode / Total timesteps (mean)__MIN","Feb13_16-07-32_PPO - Episode / Total timesteps (mean)__MAX"
"16","31","31","31"
"33","49.959595","49.959595","49.959595"
"53","102.31043","102.31043","102.31043"
"65","129.27919","129.27919","129.27919"
"90","153.52916","153.52916","153.52916"
"110","119.814445","119.814445","119.814445"
"122","132.38777","132.38777","132.38777"
"139","134.46053","134.46053","134.46053"
"159","125.292274","125.292274","125.292274"
"187","141.97343","141.97343","141.97343"
"204","134.1882","134.1882","134.1882"
"216","148.59392","148.59392","148.59392"
"236","150.82475","150.82475","150.82475"
"261","135.7452","135.7452","135.7452"
"273","157.48346","157.48346","157.48346"
"301","148.43","148.43","148.43"
"318","123.39639","123.39639","123.39639"
"330","137.62613","137.62613","137.62613"
"350","147.92691","147.92691","147.92691"
"375","156.76689","156.76689","156.76689"
"387","126.59891","126.59891","126.59891"
"415","140.34776","140.34776","140.34776"
"424","160.8587","160.8587","160.8587"
"444","108.29851","108.29851","108.29851"
"464","126.58038","126.58038","126.58038"
"481","130.99382","130.99382","130.99382"
"509","144.6713","144.6713","144.6713"
"521","149.2081","149.2081","149.2081"
"538","134.43747","134.43747","134.43747"
"566","126.5684","126.5684","126.5684"
"586","162.56146","162.56146","162.56146"
"603","131.15154","131.15154","131.15154"
"615","138.50499","138.50499","138.50499"
"635","127.329834","127.329834","127.329834"
"652","139.75064","139.75064","139.75064"
"680","122.114555","122.114555","122.114555"
"692","187.04628","187.04628","187.04628"
"717","123.18213","123.18213","123.18213"
"729","130.73828","130.73828","130.73828"
"749","115.11573","115.11573","115.11573"
"774","110.611465","110.611465","110.611465"
"786","181.97404","181.97404","181.97404"
"806","158.6126","158.6126","158.6126"
"823","143.8735","143.8735","143.8735"
"851","152.8998","152.8998","152.8998"
"871","128.48256","128.48256","128.48256"
"880","105.84894","105.84894","105.84894"
"900","117.61603","117.61603","117.61603"
"928","141.23581","141.23581","141.23581"
"945","159.74185","159.74185","159.74185"
"957","111.08479","111.08479","111.08479"
"977","123.88862","123.88862","123.88862"
"1002","117.27417","117.27417","117.27417"
"1014","141.10486","141.10486","141.10486"
"1034","181.5835","181.5835","181.5835"
"1051","188.83592","188.83592","188.83592"
"1079","134.35672","134.35672","134.35672"
"1091","165.26593","165.26593","165.26593"
"1108","142.23198","142.23198","142.23198"
"1136","122.239586","122.239586","122.239586"
"1156","125.89857","125.89857","125.89857"
"1165","113.93239","113.93239","113.93239"
"1185","113.06696","113.06696","113.06696"
"1205","148.63377","148.63377","148.63377"
"1222","116.3207","116.3207","116.3207"
"1242","174.1023","174.1023","174.1023"
"1262","134.96909","134.96909","134.96909"
"1279","133.02101","133.02101","133.02101"
"1299","120.9613","120.9613","120.9613"
"1319","117.073105","117.073105","117.073105"
"1336","120.120766","120.120766","120.120766"
"1356","160.74106","160.74106","160.74106"
"1384","144.38852","144.38852","144.38852"
"1393","119.95313","119.95313","119.95313"
"1421","115.806244","115.806244","115.806244"
"1441","117.75091","117.75091","117.75091"
"1450","137.87294","137.87294","137.87294"
"1470","124.51914","124.51914","124.51914"
"1490","153.1836","153.1836","153.1836"
"1515","204.68481","204.68481","204.68481"
"1535","141.05923","141.05923","141.05923"
"1547","167.91936","167.91936","167.91936"
"1564","167.30717","167.30717","167.30717"
"1592","115.47686","115.47686","115.47686"
"1604","119.25262","119.25262","119.25262"
"1621","130.18463","130.18463","130.18463"
"1649","194.6738","194.6738","194.6738"
"1661","117.56611","117.56611","117.56611"
"1686","125.70688","125.70688","125.70688"
"1698","125.64874","125.64874","125.64874"
"1726","118.393074","118.393074","118.393074"
"1735","134.75218","134.75218","134.75218"
"1755","115.77063","115.77063","115.77063"
"1783","134.99886","134.99886","134.99886"
"1800","118.5192","118.5192","118.5192"
"1812","114.96321","114.96321","114.96321"
"1840","150.86562","150.86562","150.86562"
"1849","135.25195","135.25195","135.25195"
"1877","200.42863","200.42863","200.42863"
"1897","106.08372","106.08372","106.08372"
"1906","118.58093","118.58093","118.58093"
"1934","151.35852","151.35852","151.35852"
"1954","132.70372","132.70372","132.70372"
"1971","131.94261","131.94261","131.94261"
"1983","119.18786","119.18786","119.18786"
"2011","112.41868","112.41868","112.41868"
"2020","130.67542","130.67542","130.67542"
"2040","128.3854","128.3854","128.3854"
"2068","112.79563","112.79563","112.79563"
"2077","114.94705","114.94705","114.94705"
"2105","127.909874","127.909874","127.909874"
"2117","117.790436","117.790436","117.790436"
"2134","111.84698","111.84698","111.84698"
"2154","115.827156","115.827156","115.827156"
"2174","117.4757","117.4757","117.4757"
"2191","171.16844","171.16844","171.16844"
"2211","116.21556","116.21556","116.21556"
"2231","132.96727","132.96727","132.96727"
"2248","126.126564","126.126564","126.126564"
"2268","150.4713","150.4713","150.4713"
"2288","113.441124","113.441124","113.441124"
"2305","115.785774","115.785774","115.785774"
"2333","118.90498","118.90498","118.90498"
"2353","106.39407","106.39407","106.39407"
"2362","120.114716","120.114716","120.114716"
"2382","137.89027","137.89027","137.89027"
"2402","139.9847","139.9847","139.9847"
"2419","131.72214","131.72214","131.72214"
"2447","112.96642","112.96642","112.96642"
"2459","113.83404","113.83404","113.83404"
"2476","131.7665","131.7665","131.7665"
"2504","108.96112","108.96112","108.96112"
"2524","134.82117","134.82117","134.82117"
"2541","108.15028","108.15028","108.15028"
"2553","129.75046","129.75046","129.75046"
"2581","114.39207","114.39207","114.39207"
"2590","115.48991","115.48991","115.48991"
"2610","124.6292","124.6292","124.6292"
"2630","116.05447","116.05447","116.05447"
"2655","140.10385","140.10385","140.10385"
"2675","116.75327","116.75327","116.75327"
"2687","183.20113","183.20113","183.20113"
"2712","149.90558","149.90558","149.90558"
"2724","105.61683","105.61683","105.61683"
"2744","124.209885","124.209885","124.209885"
"2761","124.60224","124.60224","124.60224"
"2781","129.58342","129.58342","129.58342"
"2801","132.30219","132.30219","132.30219"
"2818","108.73361","108.73361","108.73361"
"2838","124.87569","124.87569","124.87569"
"2858","124.70285","124.70285","124.70285"
"2883","121.79754","121.79754","121.79754"
"2895","109.217285","109.217285","109.217285"
"2915","112.35852","112.35852","112.35852"
"2932","124.10488","124.10488","124.10488"
"2952","115.838135","115.838135","115.838135"
"2972","118.709114","118.709114","118.709114"
"2989","131.53215","131.53215","131.53215"
"3009","116.53649","116.53649","116.53649"
"3029","111.133354","111.133354","111.133354"
"3046","118.26832","118.26832","118.26832"
"3066","120.86211","120.86211","120.86211"
"3086","129.67729","129.67729","129.67729"
"3111","144.92424","144.92424","144.92424"
"3123","118.56077","118.56077","118.56077"
"3151","115.96021","115.96021","115.96021"
"3160","118.42998","118.42998","118.42998"
"3180","122.04335","122.04335","122.04335"
"3208","122.38292","122.38292","122.38292"
"3217","122.85418","122.85418","122.85418"
"3237","121.168434","121.168434","121.168434"
"3257","133.64978","133.64978","133.64978"
"3274","120.25214","120.25214","120.25214"
"3294","108.83892","108.83892","108.83892"
"3322","109.27399","109.27399","109.27399"
"3331","119.69506","119.69506","119.69506"
"3359","114.63408","114.63408","114.63408"
"3371","120.43891","120.43891","120.43891"
"3396","120.11459","120.11459","120.11459"
"3408","119.83211","119.83211","119.83211"
"3428","112.031815","112.031815","112.031815"
"3445","115.200134","115.200134","115.200134"
"3465","119.69828","119.69828","119.69828"
"3493","117.36519","117.36519","117.36519"
"3502","112.45876","112.45876","112.45876"
"3522","110.53586","110.53586","110.53586"
"3542","122.82653","122.82653","122.82653"
"3559","148.16849","148.16849","148.16849"
"3579","139.95323","139.95323","139.95323"
"3607","113.1082","113.1082","113.1082"
"3624","111.9089","111.9089","111.9089"
"3636","116.19406","116.19406","116.19406"
"3656","114.273026","114.273026","114.273026"
"3673","136.60638","136.60638","136.60638"
"3693","131.68976","131.68976","131.68976"
"3713","130.64752","130.64752","130.64752"
"3738","123.82381","123.82381","123.82381"
"3758","130.26025","130.26025","130.26025"
"3778","106.14303","106.14303","106.14303"
"3787","105.36525","105.36525","105.36525"
"3807","128.66939","128.66939","128.66939"
"3827","107.79139","107.79139","107.79139"
"3844","105.83218","105.83218","105.83218"
"3864","117.78647","117.78647","117.78647"
"3884","138.14119","138.14119","138.14119"
"3909","124.54699","124.54699","124.54699"
"3929","128.3626","128.3626","128.3626"
"3941","122.87226","122.87226","122.87226"
"3958","131.09724","131.09724","131.09724"
"3986","107.67664","107.67664","107.67664"
"3998","112.38852","112.38852","112.38852"
"4023","121.5129","121.5129","121.5129"
"4043","117.02401","117.02401","117.02401"
"4063","110.368095","110.368095","110.368095"
"4080","119.879585","119.879585","119.879585"
"4092","112.58789","112.58789","112.58789"
"4112","199.99481","199.99481","199.99481"
"4129","112.253586","112.253586","112.253586"
"4149","104.59889","104.59889","104.59889"
"4169","113.07301","113.07301","113.07301"
"4186","115.42434","115.42434","115.42434"
"4214","129.13322","129.13322","129.13322"
"4234","123.02508","123.02508","123.02508"
"4243","105.52975","105.52975","105.52975"
"4271","105.29464","105.29464","105.29464"
"4283","104.29538","104.29538","104.29538"
"4300","123.77562","123.77562","123.77562"
"4320","125.26221","125.26221","125.26221"
"4348","110.04664","110.04664","110.04664"
"4357","123.37184","123.37184","123.37184"
"4377","115.76713","115.76713","115.76713"
"4405","115.23404","115.23404","115.23404"
"4414","105.12709","105.12709","105.12709"
"4434","113.76745","113.76745","113.76745"
"4454","118.13651","118.13651","118.13651"
"4479","117.05319","117.05319","117.05319"
"4491","132.60388","132.60388","132.60388"
"4511","103.65113","103.65113","103.65113"
"4528","136.83133","136.83133","136.83133"
"4556","119.69599","119.69599","119.69599"
"4568","117.88012","117.88012","117.88012"
"4585","115.399994","115.399994","115.399994"
"4605","122.585","122.585","122.585"
"4633","129.75111","129.75111","129.75111"
"4650","130.64601","130.64601","130.64601"
"4670","128.02579","128.02579","128.02579"
"4690","105.99514","105.99514","105.99514"
"4699","138.57448","138.57448","138.57448"
"4719","117.06424","117.06424","117.06424"
"4739","132.03546","132.03546","132.03546"
"4756","120.87143","120.87143","120.87143"
"4776","154.77011","154.77011","154.77011"
"4796","116.01421","116.01421","116.01421"
"4813","136.04993","136.04993","136.04993"
"4833","149.05994","149.05994","149.05994"
"4853","102.07763","102.07763","102.07763"
"4870","111.466774","111.466774","111.466774"
"4890","116.34647","116.34647","116.34647"
"4910","124.21822","124.21822","124.21822"
"4927","122.55951","122.55951","122.55951"
"4947","90.702835","90.702835","90.702835"
"4967","109.8277","109.8277","109.8277"
"4984","144.6214","144.6214","144.6214"
"5004","118.71847","118.71847","118.71847"
"5024","118.074356","118.074356","118.074356"
"5049","92.39568","92.39568","92.39568"
"5061","109.24173","109.24173","109.24173"
"5081","124.86571","124.86571","124.86571"
"5098","129.78731","129.78731","129.78731"
"5118","115.40642","115.40642","115.40642"
"5138","103.382675","103.382675","103.382675"
"5155","112.827644","112.827644","112.827644"
"5175","119.30555","119.30555","119.30555"
"5195","107.383514","107.383514","107.383514"
"5212","110.012985","110.012985","110.012985"
"5232","103.98003","103.98003","103.98003"
"5260","113.84635","113.84635","113.84635"
"5277","102.889786","102.889786","102.889786"
"5289","125.89267","125.89267","125.89267"
"5309","124.747925","124.747925","124.747925"
"5334","101.48158","101.48158","101.48158"
"5346","105.57622","105.57622","105.57622"
"5374","104.2299","104.2299","104.2299"
"5383","91.70082","91.70082","91.70082"
"5403","124.38522","124.38522","124.38522"
"5423","98.52904","98.52904","98.52904"
"5440","109.732124","109.732124","109.732124"
"5460","108.79152","108.79152","108.79152"
"5480","104.206635","104.206635","104.206635"
"5497","120.538704","120.538704","120.538704"
"5517","97.05573","97.05573","97.05573"
"5545","117.89823","117.89823","117.89823"
"5554","111.34607","111.34607","111.34607"
"5574","111.577095","111.577095","111.577095"
"5594","101.15979","101.15979","101.15979"
"5619","108.763985","108.763985","108.763985"
"5631","105.92124","105.92124","105.92124"
"5651","144.29202","144.29202","144.29202"
"5668","116.97957","116.97957","116.97957"
"5688","121.81317","121.81317","121.81317"
"5716","106.245056","106.245056","106.245056"
"5725","108.90489","108.90489","108.90489"
"5745","111.25422","111.25422","111.25422"
"5773","106.01178","106.01178","106.01178"
"5782","134.82613","134.82613","134.82613"
"5802","110.33587","110.33587","110.33587"
"5830","115.34065","115.34065","115.34065"
"5847","110.155","110.155","110.155"
"5867","111.11223","111.11223","111.11223"
"5887","117.72969","117.72969","117.72969"
"5896","116.70475","116.70475","116.70475"
"5924","132.19835","132.19835","132.19835"
"5936","109.39751","109.39751","109.39751"
"5953","122.04285","122.04285","122.04285"
"5973","106.27191","106.27191","106.27191"
"5993","106.43539","106.43539","106.43539"
"6010","115.07682","115.07682","115.07682"
"6030","114.54244","114.54244","114.54244"
"6050","104.5312","104.5312","104.5312"
"6067","105.25618","105.25618","105.25618"
"6087","101.80976","101.80976","101.80976"
"6107","111.63102","111.63102","111.63102"
"6124","131.09395","131.09395","131.09395"
"6152","106.88549","106.88549","106.88549"
"6164","113.32646","113.32646","113.32646"
"6181","117.42197","117.42197","117.42197"
"6201","120.55225","120.55225","120.55225"
"6221","106.290085","106.290085","106.290085"
"6238","115.9141","115.9141","115.9141"
"6258","111.00924","111.00924","111.00924"
"6286","123.817924","123.817924","123.817924"
"6295","117.37014","117.37014","117.37014"
"6315","99.90353","99.90353","99.90353"
"6343","105.36539","105.36539","105.36539"
"6352","124.34268","124.34268","124.34268"
"6380","107.061905","107.061905","107.061905"
"6392","108.50092","108.50092","108.50092"
"6409","112.86711","112.86711","112.86711"
"6429","123.998375","123.998375","123.998375"
"6449","112.14627","112.14627","112.14627"
"6474","113.00412","113.00412","113.00412"
"6486","110.33508","110.33508","110.33508"
"6514","106.63155","106.63155","106.63155"
"6531","150.08395","150.08395","150.08395"
"6551","112.93465","112.93465","112.93465"
"6571","140.44447","140.44447","140.44447"
"6580","124.35895","124.35895","124.35895"
"6600","122.42325","122.42325","122.42325"
"6620","108.908585","108.908585","108.908585"
"6645","115.85286","115.85286","115.85286"
"6665","119.16339","119.16339","119.16339"
"6685","118.54856","118.54856","118.54856"
"6702","106.35292","106.35292","106.35292"
"6722","117.54564","117.54564","117.54564"
"6734","110.63451","110.63451","110.63451"
"6751","117.11861","117.11861","117.11861"
"6771","112.09114","112.09114","112.09114"
"6799","109.3115","109.3115","109.3115"
"6816","107.831955","107.831955","107.831955"
"6828","110.44872","110.44872","110.44872"
"6848","127.404205","127.404205","127.404205"
"6873","123.61445","123.61445","123.61445"
"6885","122.05583","122.05583","122.05583"
"6905","115.34371","115.34371","115.34371"
"6930","115.80624","115.80624","115.80624"
"6942","115.51007","115.51007","115.51007"
"6962","165.97212","165.97212","165.97212"
"6979","152.03459","152.03459","152.03459"
"6999","121.781784","121.781784","121.781784"
"7027","115.16952","115.16952","115.16952"
"7036","139.42128","139.42128","139.42128"
"7064","121.76371","121.76371","121.76371"
"7084","125.00348","125.00348","125.00348"
"7101","127.40956","127.40956","127.40956"
"7113","114.58831","114.58831","114.58831"
"7133","113.636314","113.636314","113.636314"
"7158","115.656334","115.656334","115.656334"
"7170","119.12373","119.12373","119.12373"
"7190","112.5219","112.5219","112.5219"
"7215","113.95685","113.95685","113.95685"
"7227","136.959","136.959","136.959"
"7255","108.12716","108.12716","108.12716"
"7264","110.26473","110.26473","110.26473"
"7284","136.17467","136.17467","136.17467"
"7304","100.060425","100.060425","100.060425"
