"Step","Feb13_16-07-32_PPO - Episode / Total timesteps (mean)","Feb13_16-07-32_PPO - Episode / Total timesteps (mean)__MIN","Feb13_16-07-32_PPO - Episode / Total timesteps (mean)__MAX"
"7329","127.34767","127.34767","127.34767"
"7349","117.48697","117.48697","117.48697"
"7361","143.70798","143.70798","143.70798"
"7386","118.79133","118.79133","118.79133"
"7398","114.65561","114.65561","114.65561"
"7418","114.6238","114.6238","114.6238"
"7435","120.46577","120.46577","120.46577"
"7455","109.5499","109.5499","109.5499"
"7475","105.99731","105.99731","105.99731"
"7492","108.74895","108.74895","108.74895"
"7512","117.16593","117.16593","117.16593"
"7540","121.381355","121.381355","121.381355"
"7557","121.71455","121.71455","121.71455"
"7569","95.80877","95.80877","95.80877"
"7597","111.859604","111.859604","111.859604"
"7606","107.349205","107.349205","107.349205"
"7626","123.73723","123.73723","123.73723"
"7646","118.5963","118.5963","118.5963"
"7663","114.52745","114.52745","114.52745"
"7683","118.170746","118.170746","118.170746"
"7703","161.51369","161.51369","161.51369"
"7720","114.40942","114.40942","114.40942"
"7740","103.49932","103.49932","103.49932"
"7760","100.868965","100.868965","100.868965"
"7777","126.05679","126.05679","126.05679"
"7797","128.45836","128.45836","128.45836"
"7817","132.87389","132.87389","132.87389"
"7834","158.5576","158.5576","158.5576"
"7862","105.0365","105.0365","105.0365"
"7882","134.76826","134.76826","134.76826"
"7891","116.14458","116.14458","116.14458"
"7919","134.19705","134.19705","134.19705"
"7931","111.32529","111.32529","111.32529"
"7948","105.45397","105.45397","105.45397"
"7976","95.927444","95.927444","95.927444"
"7988","123.927505","123.927505","123.927505"
"8013","104.91823","104.91823","104.91823"
"8025","128.46513","128.46513","128.46513"
"8045","107.597305","107.597305","107.597305"
"8070","136.34988","136.34988","136.34988"
"8082","180.7887","180.7887","180.7887"
"8102","113.85839","113.85839","113.85839"
"8127","125.2616","125.2616","125.2616"
"8139","124.44413","124.44413","124.44413"
"8159","118.01043","118.01043","118.01043"
"8184","108.48821","108.48821","108.48821"
"8196","129.29442","129.29442","129.29442"
"8216","107.34821","107.34821","107.34821"
"8241","132.26413","132.26413","132.26413"
"8253","117.965385","117.965385","117.965385"
"8281","112.82076","112.82076","112.82076"
"8290","116.867836","116.867836","116.867836"
"8318","117.31717","117.31717","117.31717"
"8338","99.56764","99.56764","99.56764"
"8347","101.35606","101.35606","101.35606"
"8367","130.31386","130.31386","130.31386"
"8387","117.45659","117.45659","117.45659"
"8412","109.38129","109.38129","109.38129"
"8424","115.79916","115.79916","115.79916"
"8444","159.19087","159.19087","159.19087"
"8461","130.97055","130.97055","130.97055"
"8481","120.54047","120.54047","120.54047"
"8509","112.56883","112.56883","112.56883"
"8526","114.97165","114.97165","114.97165"
"8538","112.367676","112.367676","112.367676"
"8566","119.349434","119.349434","119.349434"
"8583","110.18237","110.18237","110.18237"
"8595","125.935165","125.935165","125.935165"
"8615","107.58729","107.58729","107.58729"
"8640","118.436386","118.436386","118.436386"
"8652","138.98337","138.98337","138.98337"
"8672","117.26352","117.26352","117.26352"
"8689","106.375694","106.375694","106.375694"
"8709","109.80913","109.80913","109.80913"
"8729","108.11262","108.11262","108.11262"
"8746","120.08146","120.08146","120.08146"
"8774","110.62464","110.62464","110.62464"
"8786","108.607025","108.607025","108.607025"
"8811","131.48236","131.48236","131.48236"
"8831","120.11958","120.11958","120.11958"
"8851","104.662","104.662","104.662"
"8860","106.55721","106.55721","106.55721"
"8880","119.28856","119.28856","119.28856"
"8908","97.246284","97.246284","97.246284"
"8917","140.3944","140.3944","140.3944"
"8937","107.29305","107.29305","107.29305"
"8965","115.88682","115.88682","115.88682"
"8974","140.57143","140.57143","140.57143"
"9002","119.11913","119.11913","119.11913"
"9014","115.109764","115.109764","115.109764"
"9039","129.65047","129.65047","129.65047"
"9059","118.24206","118.24206","118.24206"
"9071","108.15476","108.15476","108.15476"
"9088","102.97946","102.97946","102.97946"
"9116","111.972466","111.972466","111.972466"
"9128","121.28669","121.28669","121.28669"
"9145","110.161446","110.161446","110.161446"
"9173","115.7687","115.7687","115.7687"
"9193","159.29536","159.29536","159.29536"
"9202","113.486664","113.486664","113.486664"
"9222","105.21077","105.21077","105.21077"
"9242","114.8512","114.8512","114.8512"
"9267","107.352135","107.352135","107.352135"
"9279","109.08018","109.08018","109.08018"
"9299","118.52945","118.52945","118.52945"
"9324","119.13521","119.13521","119.13521"
"9336","121.56837","121.56837","121.56837"
"9356","112.4842","112.4842","112.4842"
"9381","128.42949","128.42949","128.42949"
"9393","118.717606","118.717606","118.717606"
"9421","135.12143","135.12143","135.12143"
"9430","122.09233","122.09233","122.09233"
"9450","133.27509","133.27509","133.27509"
"9478","159.81656","159.81656","159.81656"
"9495","126.41869","126.41869","126.41869"
"9507","120.343094","120.343094","120.343094"
"9535","99.7038","99.7038","99.7038"
"9544","126.98801","126.98801","126.98801"
"9564","131.41653","131.41653","131.41653"
"9584","113.92594","113.92594","113.92594"
"9601","116.48671","116.48671","116.48671"
"9621","115.47422","115.47422","115.47422"
"9641","130.42964","130.42964","130.42964"
"9658","108.55069","108.55069","108.55069"
"9678","120.564316","120.564316","120.564316"
"9706","102.42522","102.42522","102.42522"
"9715","113.57513","113.57513","113.57513"
"9735","206.69713","206.69713","206.69713"
"9755","109.63701","109.63701","109.63701"
"9772","102.391426","102.391426","102.391426"
"9800","148.40582","148.40582","148.40582"
"9812","150.26566","150.26566","150.26566"
"9829","105.70513","105.70513","105.70513"
"9849","162.76509","162.76509","162.76509"
"9877","109.61782","109.61782","109.61782"
"9886","165.77684","165.77684","165.77684"
"9906","118.760735","118.760735","118.760735"
"9934","150.9111","150.9111","150.9111"
"9951","124.14513","124.14513","124.14513"
"9971","125.97728","125.97728","125.97728"
"9983","124.28675","124.28675","124.28675"
"10000","120.56358","120.56358","120.56358"
"10020","126.75633","126.75633","126.75633"
"10048","119.13585","119.13585","119.13585"
"10057","140.67033","140.67033","140.67033"
"10077","124.11487","124.11487","124.11487"
"10097","127.31889","127.31889","127.31889"
"10122","121.04263","121.04263","121.04263"
"10134","122.91777","122.91777","122.91777"
"10154","136.17276","136.17276","136.17276"
"10171","110.46029","110.46029","110.46029"
"10199","124.73981","124.73981","124.73981"
"10211","121.49938","121.49938","121.49938"
"10236","119.84379","119.84379","119.84379"
"10256","125.34956","125.34956","125.34956"
"10276","132.217","132.217","132.217"
"10285","114.310265","114.310265","114.310265"
"10313","112.35231","112.35231","112.35231"
"10325","128.71889","128.71889","128.71889"
"10342","121.879456","121.879456","121.879456"
"10362","162.22554","162.22554","162.22554"
"10382","117.40977","117.40977","117.40977"
"10407","106.31008","106.31008","106.31008"
"10427","108.611664","108.611664","108.611664"
"10447","117.88182","117.88182","117.88182"
"10464","117.27836","117.27836","117.27836"
"10476","130.45547","130.45547","130.45547"
"10504","111.77579","111.77579","111.77579"
"10513","108.32896","108.32896","108.32896"
"10533","146.13176","146.13176","146.13176"
"10553","113.5606","113.5606","113.5606"
"10570","114.09351","114.09351","114.09351"
"10598","168.6952","168.6952","168.6952"
"10618","119.80542","119.80542","119.80542"
"10627","117.24709","117.24709","117.24709"
"10647","110.36764","110.36764","110.36764"
"10667","107.90101","107.90101","107.90101"
"10684","170.96123","170.96123","170.96123"
"10704","126.67845","126.67845","126.67845"
"10724","142.51878","142.51878","142.51878"
"10741","168.59251","168.59251","168.59251"
"10761","125.98577","125.98577","125.98577"
"10789","122.662575","122.662575","122.662575"
"10798","90.81431","90.81431","90.81431"
"10826","135.61453","135.61453","135.61453"
"10838","115.38716","115.38716","115.38716"
"10855","124.60948","124.60948","124.60948"
"10875","149.90958","149.90958","149.90958"
"10895","145.56458","145.56458","145.56458"
"10912","103.16263","103.16263","103.16263"
"10932","113.975555","113.975555","113.975555"
"10952","117.82969","117.82969","117.82969"
"10977","143.33388","143.33388","143.33388"
"10997","114.504684","114.504684","114.504684"
"11009","103.146965","103.146965","103.146965"
"11026","152.13832","152.13832","152.13832"
"11046","126.13098","126.13098","126.13098"
"11066","153.96805","153.96805","153.96805"
"11091","132.41704","132.41704","132.41704"
"11103","128.72324","128.72324","128.72324"
"11123","138.70186","138.70186","138.70186"
"11140","115.17239","115.17239","115.17239"
"11160","153.52563","153.52563","153.52563"
"11180","165.12358","165.12358","165.12358"
"11197","159.97327","159.97327","159.97327"
"11217","104.566025","104.566025","104.566025"
"11237","128.09982","128.09982","128.09982"
"11254","126.00052","126.00052","126.00052"
"11274","114.80555","114.80555","114.80555"
"11302","148.39244","148.39244","148.39244"
"11319","135.93687","135.93687","135.93687"
"11339","110.78735","110.78735","110.78735"
"11359","201.38622","201.38622","201.38622"
"11376","139.70695","139.70695","139.70695"
"11396","130.62965","130.62965","130.62965"
"11408","143.75479","143.75479","143.75479"
"11425","122.0553","122.0553","122.0553"
"11445","130.69388","130.69388","130.69388"
"11465","138.28091","138.28091","138.28091"
"11482","132.2312","132.2312","132.2312"
"11502","164.55101","164.55101","164.55101"
"11522","155.25545","155.25545","155.25545"
"11539","182.61632","182.61632","182.61632"
"11567","115.88445","115.88445","115.88445"
"11579","127.331924","127.331924","127.331924"
"11596","139.11613","139.11613","139.11613"
"11624","131.66951","131.66951","131.66951"
"11636","160.83606","160.83606","160.83606"
"11653","143.08052","143.08052","143.08052"
"11673","173.98035","173.98035","173.98035"
"11701","128.57373","128.57373","128.57373"
"11710","168.62563","168.62563","168.62563"
"11738","125.13313","125.13313","125.13313"
"11750","138.49542","138.49542","138.49542"
"11767","135.59795","135.59795","135.59795"
"11787","182.89586","182.89586","182.89586"
"11807","180.76886","180.76886","180.76886"
"11824","110.7871","110.7871","110.7871"
"11844","122.08881","122.08881","122.08881"
"11864","121.05239","121.05239","121.05239"
"11889","224.44078","224.44078","224.44078"
"11909","115.44492","115.44492","115.44492"
"11921","108.61648","108.61648","108.61648"
"11938","188.00089","188.00089","188.00089"
"11958","126.20799","126.20799","126.20799"
"11986","176.47499","176.47499","176.47499"
"12003","148.07625","148.07625","148.07625"
"12023","162.53421","162.53421","162.53421"
"12035","137.56523","137.56523","137.56523"
"12052","220.4141","220.4141","220.4141"
"12072","125.03937","125.03937","125.03937"
"12092","143.77061","143.77061","143.77061"
"12117","157.62305","157.62305","157.62305"
"12137","159.49197","159.49197","159.49197"
"12149","197.2885","197.2885","197.2885"
"12174","121.499756","121.499756","121.499756"
"12194","151.91115","151.91115","151.91115"
"12214","117.17657","117.17657","117.17657"
"12223","153.18456","153.18456","153.18456"
"12251","168.12428","168.12428","168.12428"
"12263","149.33168","149.33168","149.33168"
"12280","203.36581","203.36581","203.36581"
"12308","197.87169","197.87169","197.87169"
"12320","142.04411","142.04411","142.04411"
"12337","141.73215","141.73215","141.73215"
"12357","137.13167","137.13167","137.13167"
"12385","186.05063","186.05063","186.05063"
"12394","159.7856","159.7856","159.7856"
"12414","111.38658","111.38658","111.38658"
"12434","137.30461","137.30461","137.30461"
"12459","123.174446","123.174446","123.174446"
"12471","173.4726","173.4726","173.4726"
"12491","231.67166","231.67166","231.67166"
"12508","166.70897","166.70897","166.70897"
"12536","164.90242","164.90242","164.90242"
"12548","202.44624","202.44624","202.44624"
"12565","210.44858","210.44858","210.44858"
"12585","163.13818","163.13818","163.13818"
"12605","129.5056","129.5056","129.5056"
"12630","134.96503","134.96503","134.96503"
"12642","149.26004","149.26004","149.26004"
"12670","218.8195","218.8195","218.8195"
"12679","261.10486","261.10486","261.10486"
"12699","148.37143","148.37143","148.37143"
"12727","160.4115","160.4115","160.4115"
"12736","134.31798","134.31798","134.31798"
"12764","182.0885","182.0885","182.0885"
"12776","163.00795","163.00795","163.00795"
"12793","176.99463","176.99463","176.99463"
"12821","131.24521","131.24521","131.24521"
"12833","138.94211","138.94211","138.94211"
"12850","143.87753","143.87753","143.87753"
"12878","111.289986","111.289986","111.289986"
"12890","117.72609","117.72609","117.72609"
"12915","135.9468","135.9468","135.9468"
"12927","127.171776","127.171776","127.171776"
"12955","150.7119","150.7119","150.7119"
"12964","165.44241","165.44241","165.44241"
"12992","135.14452","135.14452","135.14452"
"13012","183.12259","183.12259","183.12259"
"13021","126.92682","126.92682","126.92682"
"13049","184.35617","184.35617","184.35617"
"13061","119.479805","119.479805","119.479805"
"13078","124.13988","124.13988","124.13988"
"13098","123.892815","123.892815","123.892815"
"13118","140.27782","140.27782","140.27782"
"13143","143.86707","143.86707","143.86707"
"13155","123.90376","123.90376","123.90376"
"13175","131.7398","131.7398","131.7398"
"13192","124.03475","124.03475","124.03475"
"13220","115.18214","115.18214","115.18214"
"13240","123.79519","123.79519","123.79519"
"13257","138.89594","138.89594","138.89594"
"13269","147.00296","147.00296","147.00296"
"13297","159.23683","159.23683","159.23683"
"13314","111.23535","111.23535","111.23535"
"13334","102.758316","102.758316","102.758316"
"13346","156.55582","156.55582","156.55582"
"13363","135.85362","135.85362","135.85362"
"13383","136.26706","136.26706","136.26706"
"13411","109.14811","109.14811","109.14811"
"13428","132.55615","132.55615","132.55615"
"13440","142.15097","142.15097","142.15097"
"13460","131.79054","131.79054","131.79054"
"13485","111.612595","111.612595","111.612595"
"13497","153.00159","153.00159","153.00159"
"13517","155.0284","155.0284","155.0284"
"13542","185.23196","185.23196","185.23196"
"13554","115.72958","115.72958","115.72958"
"13574","115.76169","115.76169","115.76169"
"13591","104.62854","104.62854","104.62854"
"13619","182.97926","182.97926","182.97926"
"13631","194.99054","194.99054","194.99054"
"13648","209.50313","209.50313","209.50313"
"13668","118.01071","118.01071","118.01071"
"13688","111.421974","111.421974","111.421974"
"13713","140.75774","140.75774","140.75774"
"13733","115.08345","115.08345","115.08345"
"13745","123.472755","123.472755","123.472755"
"13770","143.70512","143.70512","143.70512"
"13790","114.98801","114.98801","114.98801"
"13802","138.05486","138.05486","138.05486"
"13827","127.13121","127.13121","127.13121"
"13847","204.64674","204.64674","204.64674"
"13859","159.8866","159.8866","159.8866"
"13884","128.39154","128.39154","128.39154"
"13896","129.1695","129.1695","129.1695"
"13916","139.00664","139.00664","139.00664"
"13933","164.72504","164.72504","164.72504"
"13961","129.05644","129.05644","129.05644"
"13973","117.88972","117.88972","117.88972"
"13998","124.46195","124.46195","124.46195"
"14010","119.07625","119.07625","119.07625"
"14030","139.0654","139.0654","139.0654"
"14055","121.41018","121.41018","121.41018"
"14075","121.49983","121.49983","121.49983"
"14095","117.014534","117.014534","117.014534"
"14104","117.61141","117.61141","117.61141"
"14124","141.36848","141.36848","141.36848"
"14144","118.8692","118.8692","118.8692"
"14169","210.50797","210.50797","210.50797"
"14181","125.25263","125.25263","125.25263"
"14201","127.27588","127.27588","127.27588"
"14226","135.12634","135.12634","135.12634"
"14246","115.66071","115.66071","115.66071"
"14258","153.10696","153.10696","153.10696"
"14275","146.62067","146.62067","146.62067"
"14295","129.99062","129.99062","129.99062"
"14323","138.98","138.98","138.98"
"14340","116.240005","116.240005","116.240005"
"14352","140.9211","140.9211","140.9211"
"14372","144.43225","144.43225","144.43225"
"14389","112.82371","112.82371","112.82371"
"14409","175.53606","175.53606","175.53606"
"14437","127.35409","127.35409","127.35409"
"14446","123.11672","123.11672","123.11672"
"14474","119.65636","119.65636","119.65636"
"14494","126.8478","126.8478","126.8478"
"14511","113.119225","113.119225","113.119225"
"14531","123.88252","123.88252","123.88252"
"14543","150.10641","150.10641","150.10641"
"14560","134.83278","134.83278","134.83278"
"14580","117.22106","117.22106","117.22106"
"14608","145.6129","145.6129","145.6129"