"Step","Feb26_10-47-04_trpo_rover_TRPO - Loss / Policy loss","Feb26_10-47-04_trpo_rover_TRPO - Loss / Policy loss__MIN","Feb26_10-47-04_trpo_rover_TRPO - Loss / Policy loss__MAX"
"34","3.973643e-9","3.973643e-9","3.973643e-9"
"55","-2.5828681e-8","-2.5828681e-8","-2.5828681e-8"
"93","9.934108e-9","9.934108e-9","9.934108e-9"
"114","-1.6887984e-8","-1.6887984e-8","-1.6887984e-8"
"152","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"173","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"211","9.934108e-9","9.934108e-9","9.934108e-9"
"232","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"270","-2.483527e-8","-2.483527e-8","-2.483527e-8"
"291","9.934108e-9","9.934108e-9","9.934108e-9"
"329","-2.1855037e-8","-2.1855037e-8","-2.1855037e-8"
"350","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"388","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"409","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"447","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"468","-2.7815503e-8","-2.7815503e-8","-2.7815503e-8"
"506","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"527","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"565","-1.6887984e-8","-1.6887984e-8","-1.6887984e-8"
"586","-2.384186e-8","-2.384186e-8","-2.384186e-8"
"624","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"645","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"683","0","0","0"
"704","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"742","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"763","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"801","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"822","8.940697e-9","8.940697e-9","8.940697e-9"
"860","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"881","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"919","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"940","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"978","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"999","0","0","0"
"1037","0","0","0"
"1058","2.9802325e-9","2.9802325e-9","2.9802325e-9"
"1096","0","0","0"
"1117","0","0","0"
"1155","7.947286e-9","7.947286e-9","7.947286e-9"
"1176","9.934108e-9","9.934108e-9","9.934108e-9"
"1214","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"1235","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"1273","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"1294","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"1332","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"1353","-3.576279e-8","-3.576279e-8","-3.576279e-8"
"1391","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"1412","0","0","0"
"1450","2.5828681e-8","2.5828681e-8","2.5828681e-8"
"1471","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"1509","3.973643e-9","3.973643e-9","3.973643e-9"
"1530","3.973643e-9","3.973643e-9","3.973643e-9"
"1568","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"1589","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"1627","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"1648","3.1789146e-8","3.1789146e-8","3.1789146e-8"
"1686","2.9802325e-9","2.9802325e-9","2.9802325e-9"
"1707","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"1745","7.947286e-9","7.947286e-9","7.947286e-9"
"1766","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"1804","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"1825","-1.6887984e-8","-1.6887984e-8","-1.6887984e-8"
"1863","3.973643e-9","3.973643e-9","3.973643e-9"
"1884","7.947286e-9","7.947286e-9","7.947286e-9"
"1922","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"1943","9.934108e-9","9.934108e-9","9.934108e-9"
"1981","-1.09275184e-8","-1.09275184e-8","-1.09275184e-8"
"2002","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"2040","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"2061","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"2099","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"2120","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"2158","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"2179","9.934108e-9","9.934108e-9","9.934108e-9"
"2217","5.960465e-9","5.960465e-9","5.960465e-9"
"2238","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"2276","1.192093e-8","1.192093e-8","1.192093e-8"
"2297","4.967054e-9","4.967054e-9","4.967054e-9"
"2335","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"2356","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"2394","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"2415","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"2453","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"2474","2.1358332e-8","2.1358332e-8","2.1358332e-8"
"2512","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"2533","-4.768372e-8","-4.768372e-8","-4.768372e-8"
"2571","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"2592","0","0","0"
"2630","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"2651","0","0","0"
"2689","4.4703485e-9","4.4703485e-9","4.4703485e-9"
"2710","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"2748","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"2769","1.7881394e-8","1.7881394e-8","1.7881394e-8"
"2807","0","0","0"
"2828","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"2866","7.947286e-9","7.947286e-9","7.947286e-9"
"2887","-6.9538757e-9","-6.9538757e-9","-6.9538757e-9"
"2925","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"2946","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"2984","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"3005","9.437403e-9","9.437403e-9","9.437403e-9"
"3043","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"3064","3.973643e-9","3.973643e-9","3.973643e-9"
"3102","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"3123","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"3161","3.973643e-9","3.973643e-9","3.973643e-9"
"3182","2.1855037e-8","2.1855037e-8","2.1855037e-8"
"3220","1.9868216e-8","1.9868216e-8","1.9868216e-8"
"3241","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"3279","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"3300","5.960465e-9","5.960465e-9","5.960465e-9"
"3338","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"3359","5.960465e-9","5.960465e-9","5.960465e-9"
"3397","9.934108e-10","9.934108e-10","9.934108e-10"
"3418","1.192093e-8","1.192093e-8","1.192093e-8"
"3456","-1.04308135e-8","-1.04308135e-8","-1.04308135e-8"
"3477","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"3515","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"3536","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"3574","7.947286e-9","7.947286e-9","7.947286e-9"
"3595","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"3633","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"3654","0","0","0"
"3692","7.947286e-9","7.947286e-9","7.947286e-9"
"3713","3.973643e-9","3.973643e-9","3.973643e-9"
"3751","7.947286e-9","7.947286e-9","7.947286e-9"
"3772","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"3810","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"3831","-1.8874806e-8","-1.8874806e-8","-1.8874806e-8"
"3869","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"3890","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"3928","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"3949","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"3987","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"4008","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"4046","1.7881394e-8","1.7881394e-8","1.7881394e-8"
"4067","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"4105","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"4126","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"4164","-1.2914341e-8","-1.2914341e-8","-1.2914341e-8"
"4185","1.7881394e-8","1.7881394e-8","1.7881394e-8"
"4223","3.973643e-9","3.973643e-9","3.973643e-9"
"4244","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"4282","-1.1424224e-8","-1.1424224e-8","-1.1424224e-8"
"4303","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"4341","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"4362","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"4400","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"4421","5.960465e-9","5.960465e-9","5.960465e-9"
"4459","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"4480","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"4518","-2.384186e-8","-2.384186e-8","-2.384186e-8"
"4539","0","0","0"
"4577","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"4598","0","0","0"
"4636","2.1855037e-8","2.1855037e-8","2.1855037e-8"
"4657","-6.9538757e-9","-6.9538757e-9","-6.9538757e-9"
"4695","3.973643e-9","3.973643e-9","3.973643e-9"
"4716","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"4754","1.192093e-8","1.192093e-8","1.192093e-8"
"4775","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"4813","3.973643e-9","3.973643e-9","3.973643e-9"
"4834","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"4872","1.192093e-8","1.192093e-8","1.192093e-8"
"4893","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"4931","-1.2914341e-8","-1.2914341e-8","-1.2914341e-8"
"4952","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"4990","7.947286e-9","7.947286e-9","7.947286e-9"
"5011","7.947286e-9","7.947286e-9","7.947286e-9"
"5049","0","0","0"
"5070","8.940697e-9","8.940697e-9","8.940697e-9"
"5108","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"5129","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"5167","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"5188","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"5226","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"5247","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"5285","3.973643e-9","3.973643e-9","3.973643e-9"
"5306","-2.384186e-8","-2.384186e-8","-2.384186e-8"
"5344","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"5365","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"5403","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"5424","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"5462","1.7881394e-8","1.7881394e-8","1.7881394e-8"
"5483","-1.2914341e-8","-1.2914341e-8","-1.2914341e-8"
"5521","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"5542","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"5580","3.973643e-9","3.973643e-9","3.973643e-9"
"5601","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"5639","-2.384186e-8","-2.384186e-8","-2.384186e-8"
"5660","7.947286e-9","7.947286e-9","7.947286e-9"
"5698","-2.9802322e-8","-2.9802322e-8","-2.9802322e-8"
"5719","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"5757","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"5778","7.947286e-9","7.947286e-9","7.947286e-9"
"5816","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"5837","7.947286e-9","7.947286e-9","7.947286e-9"
"5875","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"5896","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"5934","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"5955","5.960465e-9","5.960465e-9","5.960465e-9"
"5993","0","0","0"
"6014","9.934108e-10","9.934108e-10","9.934108e-10"
"6052","2.9802325e-9","2.9802325e-9","2.9802325e-9"
"6073","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"6111","-2.384186e-8","-2.384186e-8","-2.384186e-8"
"6132","-2.7815503e-8","-2.7815503e-8","-2.7815503e-8"
"6170","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"6191","2.384186e-8","2.384186e-8","2.384186e-8"
"6229","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"6250","-2.9802322e-8","-2.9802322e-8","-2.9802322e-8"
"6288","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"6309","7.947286e-9","7.947286e-9","7.947286e-9"
"6347","-8.443992e-9","-8.443992e-9","-8.443992e-9"
"6368","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"6406","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"6427","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"6465","1.937151e-8","1.937151e-8","1.937151e-8"
"6486","3.973643e-9","3.973643e-9","3.973643e-9"
"6524","3.973643e-9","3.973643e-9","3.973643e-9"
"6545","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"6583","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"6604","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"6642","0","0","0"
"6663","7.947286e-9","7.947286e-9","7.947286e-9"
"6701","1.2914341e-8","1.2914341e-8","1.2914341e-8"
"6722","0","0","0"
"6760","9.934108e-9","9.934108e-9","9.934108e-9"
"6781","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"6819","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"6840","-1.6887984e-8","-1.6887984e-8","-1.6887984e-8"
"6878","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"6899","3.973643e-9","3.973643e-9","3.973643e-9"
"6937","2.9802325e-9","2.9802325e-9","2.9802325e-9"
"6958","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"6996","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"7017","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"7055","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"7076","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"7114","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"7135","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"7173","0","0","0"
"7194","7.947286e-9","7.947286e-9","7.947286e-9"
"7232","-4.768372e-8","-4.768372e-8","-4.768372e-8"
"7253","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"7291","8.940697e-9","8.940697e-9","8.940697e-9"
"7312","1.9619863e-8","1.9619863e-8","1.9619863e-8"
