"Step","Feb12_23-20-55_PPO - Reward / Total reward (mean)","Feb12_23-20-55_PPO - Reward / Total reward (mean)__MIN","Feb12_23-20-55_PPO - Reward / Total reward (mean)__MAX"
"7318","1.6760148","1.6760148","1.6760148"
"7338","1.5769871","1.5769871","1.5769871"
"7358","1.5922724","1.5922724","1.5922724"
"7383","1.6590415","1.6590415","1.6590415"
"7395","1.6389717","1.6389717","1.6389717"
"7423","1.6665146","1.6665146","1.6665146"
"7432","1.6568724","1.6568724","1.6568724"
"7460","1.582116","1.582116","1.582116"
"7472","1.6225302","1.6225302","1.6225302"
"7497","1.6783463","1.6783463","1.6783463"
"7517","1.4932657","1.4932657","1.4932657"
"7529","1.6650574","1.6650574","1.6650574"
"7554","1.5765184","1.5765184","1.5765184"
"7574","1.6582497","1.6582497","1.6582497"
"7594","1.4781014","1.4781014","1.4781014"
"7603","1.4609956","1.4609956","1.4609956"
"7623","1.5246934","1.5246934","1.5246934"
"7651","1.6533687","1.6533687","1.6533687"
"7660","1.6715518","1.6715518","1.6715518"
"7688","1.6032004","1.6032004","1.6032004"
"7708","1.5288818","1.5288818","1.5288818"
"7717","1.6684904","1.6684904","1.6684904"
"7745","1.5277764","1.5277764","1.5277764"
"7757","1.4534776","1.4534776","1.4534776"
"7774","1.600311","1.600311","1.600311"
"7802","1.3746543","1.3746543","1.3746543"
"7822","1.6610132","1.6610132","1.6610132"
"7839","1.6397246","1.6397246","1.6397246"
"7859","1.6790462","1.6790462","1.6790462"
"7879","1.4426596","1.4426596","1.4426596"
"7896","1.6673087","1.6673087","1.6673087"
"7916","1.5431461","1.5431461","1.5431461"
"7928","1.5686998","1.5686998","1.5686998"
"7945","1.5449457","1.5449457","1.5449457"
"7965","1.4370025","1.4370025","1.4370025"
"7985","1.6466585","1.6466585","1.6466585"
"8010","1.6186019","1.6186019","1.6186019"
"8030","1.6007583","1.6007583","1.6007583"
"8050","1.2531754","1.2531754","1.2531754"
"8059","1.4922135","1.4922135","1.4922135"
"8087","1.5456704","1.5456704","1.5456704"
"8107","1.6877735","1.6877735","1.6877735"
"8124","1.4641836","1.4641836","1.4641836"
"8136","1.6553164","1.6553164","1.6553164"
"8156","1.5103202","1.5103202","1.5103202"
"8181","1.600025","1.600025","1.600025"
"8201","1.3929385","1.3929385","1.3929385"
"8221","1.6372287","1.6372287","1.6372287"
"8230","1.5980444","1.5980444","1.5980444"
"8258","1.5389415","1.5389415","1.5389415"
"8270","1.3031378","1.3031378","1.3031378"
"8295","1.6787828","1.6787828","1.6787828"
"8315","1.6218656","1.6218656","1.6218656"
"8327","1.6139196","1.6139196","1.6139196"
"8344","1.6382402","1.6382402","1.6382402"
"8372","1.6860708","1.6860708","1.6860708"
"8384","1.5861075","1.5861075","1.5861075"
"8409","1.6428658","1.6428658","1.6428658"
"8421","1.6770271","1.6770271","1.6770271"
"8449","1.6950173","1.6950173","1.6950173"
"8458","1.3962548","1.3962548","1.3962548"
"8478","1.7012519","1.7012519","1.7012519"
"8498","1.4799855","1.4799855","1.4799855"
"8523","1.4956613","1.4956613","1.4956613"
"8543","1.6151977","1.6151977","1.6151977"
"8555","1.6887528","1.6887528","1.6887528"
"8572","1.5500141","1.5500141","1.5500141"
"8592","1.5458877","1.5458877","1.5458877"
"8620","1.3168395","1.3168395","1.3168395"
"8637","1.5757263","1.5757263","1.5757263"
"8649","1.6268387","1.6268387","1.6268387"
"8669","1.6365318","1.6365318","1.6365318"
"8694","1.388805","1.388805","1.388805"
"8714","1.6001688","1.6001688","1.6001688"
"8726","1.4607652","1.4607652","1.4607652"
"8751","1.6789845","1.6789845","1.6789845"
"8763","1.6119207","1.6119207","1.6119207"
"8783","1.4309868","1.4309868","1.4309868"
"8808","1.5538445","1.5538445","1.5538445"
"8820","1.3887081","1.3887081","1.3887081"
"8840","1.6868373","1.6868373","1.6868373"
"8857","1.4566511","1.4566511","1.4566511"
"8885","1.5183723","1.5183723","1.5183723"
"8905","1.6002549","1.6002549","1.6002549"
"8914","1.6486475","1.6486475","1.6486475"
"8934","1.675238","1.675238","1.675238"
"8954","1.4918542","1.4918542","1.4918542"
"8979","1.7105151","1.7105151","1.7105151"
"8991","1.5233425","1.5233425","1.5233425"
"9011","1.6490177","1.6490177","1.6490177"
"9036","1.5301046","1.5301046","1.5301046"
"9048","1.6200615","1.6200615","1.6200615"
"9076","1.2182506","1.2182506","1.2182506"
"9093","1.5497758","1.5497758","1.5497758"
"9113","1.6789814","1.6789814","1.6789814"
"9125","1.5900947","1.5900947","1.5900947"
"9142","1.5281987","1.5281987","1.5281987"
"9162","1.6628462","1.6628462","1.6628462"
"9182","1.6831268","1.6831268","1.6831268"
"9199","1.6232601","1.6232601","1.6232601"
"9227","1.6731293","1.6731293","1.6731293"
"9247","1.6990094","1.6990094","1.6990094"
"9264","1.644168","1.644168","1.644168"
"9284","1.5561491","1.5561491","1.5561491"
"9296","1.6598673","1.6598673","1.6598673"
"9313","1.4936326","1.4936326","1.4936326"
"9333","1.5180002","1.5180002","1.5180002"
"9361","1.608474","1.608474","1.608474"
"9370","1.6852534","1.6852534","1.6852534"
"9398","1.6509355","1.6509355","1.6509355"
"9410","1.6629869","1.6629869","1.6629869"
"9427","1.6540774","1.6540774","1.6540774"
"9447","1.6319048","1.6319048","1.6319048"
"9467","1.606776","1.606776","1.606776"
"9492","1.4209865","1.4209865","1.4209865"
"9512","1.5406107","1.5406107","1.5406107"
"9532","1.6927925","1.6927925","1.6927925"
"9549","1.6357222","1.6357222","1.6357222"
"9569","1.4590634","1.4590634","1.4590634"
"9589","1.581925","1.581925","1.581925"
"9606","1.4099848","1.4099848","1.4099848"
"9618","1.6529813","1.6529813","1.6529813"
"9638","1.4589199","1.4589199","1.4589199"
"9655","1.4071175","1.4071175","1.4071175"
"9683","1.582639","1.582639","1.582639"
"9695","1.5879415","1.5879415","1.5879415"
"9712","1.6215353","1.6215353","1.6215353"
"9740","1.6709259","1.6709259","1.6709259"
"9752","1.5692738","1.5692738","1.5692738"
"9769","1.5226572","1.5226572","1.5226572"
"9789","1.5030383","1.5030383","1.5030383"
"9809","1.6037661","1.6037661","1.6037661"
"9834","1.6173327","1.6173327","1.6173327"
"9854","1.39722","1.39722","1.39722"
"9866","1.5904086","1.5904086","1.5904086"
"9891","1.4498227","1.4498227","1.4498227"
"9911","1.3998437","1.3998437","1.3998437"
"9931","1.6112498","1.6112498","1.6112498"
"9940","1.6644181","1.6644181","1.6644181"
"9960","1.5394663","1.5394663","1.5394663"
"9980","1.4111705","1.4111705","1.4111705"
"9997","1.2754163","1.2754163","1.2754163"
"10017","1.6381888","1.6381888","1.6381888"
"10037","1.6624773","1.6624773","1.6624773"
"10054","1.3309746","1.3309746","1.3309746"
"10082","1.5497253","1.5497253","1.5497253"
"10102","1.5924857","1.5924857","1.5924857"
"10119","1.701961","1.701961","1.701961"
"10139","1.3981568","1.3981568","1.3981568"
"10159","1.685347","1.685347","1.685347"
"10176","1.5712404","1.5712404","1.5712404"
"10188","1.6574061","1.6574061","1.6574061"
"10216","1.6154871","1.6154871","1.6154871"
"10225","1.5379248","1.5379248","1.5379248"
"10245","1.5648878","1.5648878","1.5648878"
"10273","1.608265","1.608265","1.608265"
"10290","1.5497631","1.5497631","1.5497631"
"10302","1.4783331","1.4783331","1.4783331"
"10322","1.6755122","1.6755122","1.6755122"
"10347","1.5176363","1.5176363","1.5176363"
"10367","1.3504325","1.3504325","1.3504325"
"10387","1.7059612","1.7059612","1.7059612"
"10404","1.5811855","1.5811855","1.5811855"
"10416","1.4611763","1.4611763","1.4611763"
"10436","1.3062972","1.3062972","1.3062972"
"10461","1.6332387","1.6332387","1.6332387"
"10481","1.7013597","1.7013597","1.7013597"
"10493","1.613558","1.613558","1.613558"
"10510","1.3245162","1.3245162","1.3245162"
"10538","1.4888518","1.4888518","1.4888518"
"10558","1.673238","1.673238","1.673238"
"10575","1.5950513","1.5950513","1.5950513"
"10595","1.7201169","1.7201169","1.7201169"
"10615","1.0383052","1.0383052","1.0383052"
"10624","1.656267","1.656267","1.656267"
"10652","1.5365229","1.5365229","1.5365229"
"10664","1.6717759","1.6717759","1.6717759"
"10689","1.3539635","1.3539635","1.3539635"
"10701","1.4489298","1.4489298","1.4489298"
"10729","1.592994","1.592994","1.592994"
"10746","1.5564666","1.5564666","1.5564666"
"10758","1.5340418","1.5340418","1.5340418"
"10786","1.6361662","1.6361662","1.6361662"
"10795","1.5737273","1.5737273","1.5737273"
"10823","1.2561877","1.2561877","1.2561877"
"10843","1.6650784","1.6650784","1.6650784"
"10860","1.5389708","1.5389708","1.5389708"
"10880","1.5857606","1.5857606","1.5857606"
"10900","1.5946518","1.5946518","1.5946518"
"10909","1.7019074","1.7019074","1.7019074"
"10929","1.5899773","1.5899773","1.5899773"
"10957","1.580409","1.580409","1.580409"
"10966","1.3578382","1.3578382","1.3578382"
"10986","1.6489279","1.6489279","1.6489279"
"11014","1.3996962","1.3996962","1.3996962"
"11031","1.1928003","1.1928003","1.1928003"
"11043","1.6186721","1.6186721","1.6186721"
"11071","1.6740189","1.6740189","1.6740189"
"11080","1.5370984","1.5370984","1.5370984"
"11108","1.6585401","1.6585401","1.6585401"
"11120","1.5562755","1.5562755","1.5562755"
"11145","1.4435602","1.4435602","1.4435602"
"11165","1.5412027","1.5412027","1.5412027"
"11185","1.6837496","1.6837496","1.6837496"
"11194","1.677007","1.677007","1.677007"
"11222","1.4067286","1.4067286","1.4067286"
"11242","1.5601176","1.5601176","1.5601176"
"11251","1.5007762","1.5007762","1.5007762"
"11271","1.3964536","1.3964536","1.3964536"
"11291","1.6753908","1.6753908","1.6753908"
"11316","1.5298202","1.5298202","1.5298202"
"11336","1.3684165","1.3684165","1.3684165"
"11356","1.6292162","1.6292162","1.6292162"
"11365","1.62992","1.62992","1.62992"
"11393","1.4695942","1.4695942","1.4695942"
"11413","1.6953275","1.6953275","1.6953275"
"11422","1.6127244","1.6127244","1.6127244"
"11442","1.4151621","1.4151621","1.4151621"
"11470","1.4848278","1.4848278","1.4848278"
"11479","1.6797752","1.6797752","1.6797752"
"11499","1.6139085","1.6139085","1.6139085"
"11519","1.3909351","1.3909351","1.3909351"
"11544","1.519267","1.519267","1.519267"
"11556","1.3492415","1.3492415","1.3492415"
"11576","1.445127","1.445127","1.445127"
"11601","1.4330928","1.4330928","1.4330928"
"11613","1.5609976","1.5609976","1.5609976"
"11633","1.6151772","1.6151772","1.6151772"
"11658","1.506309","1.506309","1.506309"
"11670","1.4974561","1.4974561","1.4974561"
"11690","1.68297","1.68297","1.68297"
"11715","1.6593672","1.6593672","1.6593672"
"11727","1.0214965","1.0214965","1.0214965"
"11755","1.6700299","1.6700299","1.6700299"
"11764","1.3959756","1.3959756","1.3959756"
"11784","1.4145246","1.4145246","1.4145246"
"11812","1.5706519","1.5706519","1.5706519"
"11821","1.5105188","1.5105188","1.5105188"
"11841","1.3898673","1.3898673","1.3898673"
"11869","1.2695276","1.2695276","1.2695276"
"11886","1.1614976","1.1614976","1.1614976"
"11906","1.1631091","1.1631091","1.1631091"
"11926","1.6004685","1.6004685","1.6004685"
"11943","0.8062736","0.8062736","0.8062736"
"11963","1.2276827","1.2276827","1.2276827"
"11975","1.0397968","1.0397968","1.0397968"
"11992","1.3208033","1.3208033","1.3208033"
"12020","1.3400626","1.3400626","1.3400626"
"12040","1.3140569","1.3140569","1.3140569"
"12049","1.4127107","1.4127107","1.4127107"
"12077","1.31795","1.31795","1.31795"
"12097","1.5052202","1.5052202","1.5052202"
"12114","0.98234713","0.98234713","0.98234713"
"12134","1.185366","1.185366","1.185366"
"12154","1.2715074","1.2715074","1.2715074"
"12163","1.182051","1.182051","1.182051"
"12183","1.2408936","1.2408936","1.2408936"
"12203","1.2406873","1.2406873","1.2406873"
"12220","1.2071053","1.2071053","1.2071053"
"12248","1.4876325","1.4876325","1.4876325"
"12268","1.6701123","1.6701123","1.6701123"
"12277","1.2145758","1.2145758","1.2145758"
"12305","1.4463475","1.4463475","1.4463475"
"12325","1.2475954","1.2475954","1.2475954"
"12334","1.4691447","1.4691447","1.4691447"
"12354","1.5557101","1.5557101","1.5557101"
"12382","1.6509886","1.6509886","1.6509886"
"12391","1.3868634","1.3868634","1.3868634"
"12419","1.5655923","1.5655923","1.5655923"
"12439","1.4114662","1.4114662","1.4114662"
"12456","1.2646807","1.2646807","1.2646807"
"12468","1.6362842","1.6362842","1.6362842"
"12496","1.5129397","1.5129397","1.5129397"
"12505","1.6152096","1.6152096","1.6152096"
"12525","1.3038459","1.3038459","1.3038459"
"12545","1.4412912","1.4412912","1.4412912"
"12570","1.6673768","1.6673768","1.6673768"
"12582","1.5329891","1.5329891","1.5329891"
"12610","1.6532873","1.6532873","1.6532873"
"12627","1.5459096","1.5459096","1.5459096"
"12639","1.5698647","1.5698647","1.5698647"
"12659","1.4631268","1.4631268","1.4631268"
"12676","1.3897883","1.3897883","1.3897883"
"12696","1.5143749","1.5143749","1.5143749"
"12716","1.4779478","1.4779478","1.4779478"
"12733","1.3122463","1.3122463","1.3122463"
"12753","1.4900092","1.4900092","1.4900092"
"12773","1.6921419","1.6921419","1.6921419"
"12798","1.4163165","1.4163165","1.4163165"
"12810","1.3969818","1.3969818","1.3969818"
"12830","1.4307028","1.4307028","1.4307028"
"12847","1.6857173","1.6857173","1.6857173"
"12867","1.5764382","1.5764382","1.5764382"
"12887","1.4372535","1.4372535","1.4372535"
"12912","1.503016","1.503016","1.503016"
"12932","1.7002077","1.7002077","1.7002077"
"12944","1.6277034","1.6277034","1.6277034"
"12961","1.6745921","1.6745921","1.6745921"
"12981","1.4584811","1.4584811","1.4584811"
"13001","1.384841","1.384841","1.384841"
"13026","1.6421436","1.6421436","1.6421436"
"13038","1.5963144","1.5963144","1.5963144"
"13058","1.6466651","1.6466651","1.6466651"
"13075","1.4690603","1.4690603","1.4690603"
"13095","1.5904326","1.5904326","1.5904326"
"13123","1.5229964","1.5229964","1.5229964"
"13140","1.503677","1.503677","1.503677"
"13160","1.5072496","1.5072496","1.5072496"
"13172","1.5886831","1.5886831","1.5886831"
"13189","1.2748618","1.2748618","1.2748618"
"13217","1.6777998","1.6777998","1.6777998"
"13237","1.454997","1.454997","1.454997"
"13254","1.6147949","1.6147949","1.6147949"
"13266","1.2027762","1.2027762","1.2027762"
"13286","1.6588323","1.6588323","1.6588323"
"13303","1.2560261","1.2560261","1.2560261"
"13331","1.3765975","1.3765975","1.3765975"
"13351","1.515046","1.515046","1.515046"
"13368","1.646137","1.646137","1.646137"
"13388","1.5843974","1.5843974","1.5843974"
"13408","1.6804075","1.6804075","1.6804075"
"13425","1.6515453","1.6515453","1.6515453"
"13437","1.6227365","1.6227365","1.6227365"
"13465","1.651853","1.651853","1.651853"
"13482","1.233287","1.233287","1.233287"
"13502","1.5447698","1.5447698","1.5447698"
"13514","1.5821023","1.5821023","1.5821023"
"13531","1.4242194","1.4242194","1.4242194"
"13551","1.6511288","1.6511288","1.6511288"
"13571","1.481785","1.481785","1.481785"
"13588","1.6286632","1.6286632","1.6286632"
"13616","1.6498911","1.6498911","1.6498911"
"13636","1.6159114","1.6159114","1.6159114"
"13653","1.5751344","1.5751344","1.5751344"
"13665","1.6451842","1.6451842","1.6451842"
"13693","1.476216","1.476216","1.476216"
"13702","1.5499991","1.5499991","1.5499991"
"13730","1.3547149","1.3547149","1.3547149"
"13742","1.3667022","1.3667022","1.3667022"
"13767","1.4501948","1.4501948","1.4501948"
"13779","1.6916448","1.6916448","1.6916448"
"13807","1.4751691","1.4751691","1.4751691"
"13824","1.4432778","1.4432778","1.4432778"
"13836","1.4978265","1.4978265","1.4978265"
"13856","1.5142046","1.5142046","1.5142046"
"13873","1.6274583","1.6274583","1.6274583"
"13901","1.5425211","1.5425211","1.5425211"
"13913","1.5769035","1.5769035","1.5769035"
"13930","1.6421323","1.6421323","1.6421323"
"13950","1.4239684","1.4239684","1.4239684"
"13970","0.9125065","0.9125065","0.9125065"
"13987","1.5450984","1.5450984","1.5450984"
"14015","1.4490812","1.4490812","1.4490812"
"14027","1.4696461","1.4696461","1.4696461"
"14044","1.5988734","1.5988734","1.5988734"
"14064","1.6425074","1.6425074","1.6425074"
"14092","1.6133974","1.6133974","1.6133974"
"14109","1.6618766","1.6618766","1.6618766"
"14121","1.6250696","1.6250696","1.6250696"
"14149","1.5337929","1.5337929","1.5337929"
"14166","0.71273065","0.71273065","0.71273065"
"14178","1.4134313","1.4134313","1.4134313"
"14198","1.2971991","1.2971991","1.2971991"
"14223","1.486926","1.486926","1.486926"
"14243","1.4884117","1.4884117","1.4884117"
"14255","1.6233987","1.6233987","1.6233987"
"14280","1.5538715","1.5538715","1.5538715"
"14292","1.63976","1.63976","1.63976"
"14312","1.6737574","1.6737574","1.6737574"
"14337","1.6456863","1.6456863","1.6456863"
"14349","1.6339272","1.6339272","1.6339272"
"14377","1.3844805","1.3844805","1.3844805"
"14394","1.4873675","1.4873675","1.4873675"
"14414","1.3072437","1.3072437","1.3072437"
"14426","1.4489157","1.4489157","1.4489157"
"14451","1.5449728","1.5449728","1.5449728"
"14463","1.6985291","1.6985291","1.6985291"
"14491","1.6602902","1.6602902","1.6602902"
"14508","1.483937","1.483937","1.483937"
"14520","1.5434102","1.5434102","1.5434102"
"14540","1.3106432","1.3106432","1.3106432"
"14565","1.4825282","1.4825282","1.4825282"
"14585","1.2737788","1.2737788","1.2737788"
"14597","1.6419795","1.6419795","1.6419795"