"Step","Feb13_10-59-31_PPO - Episode / Total timesteps (mean)","Feb13_10-59-31_PPO - Episode / Total timesteps (mean)__MIN","Feb13_10-59-31_PPO - Episode / Total timesteps (mean)__MAX"
"16","29","29","29"
"33","48.375","48.375","48.375"
"53","97.59996","97.59996","97.59996"
"65","127.36417","127.36417","127.36417"
"90","133.33186","133.33186","133.33186"
"102","107.95527","107.95527","107.95527"
"122","125.71172","125.71172","125.71172"
"147","126.21723","126.21723","126.21723"
"167","120.66372","120.66372","120.66372"
"179","127.20897","127.20897","127.20897"
"196","123.54672","123.54672","123.54672"
"216","130.2937","130.2937","130.2937"
"236","125.772026","125.772026","125.772026"
"261","114.309654","114.309654","114.309654"
"273","108.249504","108.249504","108.249504"
"293","122.4154","122.4154","122.4154"
"318","129.579","129.579","129.579"
"330","125.411354","125.411354","125.411354"
"350","152.68074","152.68074","152.68074"
"375","134.80312","134.80312","134.80312"
"395","137.96962","137.96962","137.96962"
"407","152.83272","152.83272","152.83272"
"424","153.29163","153.29163","153.29163"
"444","147.27055","147.27055","147.27055"
"472","151.41943","151.41943","151.41943"
"489","122.05969","122.05969","122.05969"
"501","167.17055","167.17055","167.17055"
"529","146.13092","146.13092","146.13092"
"538","164.02817","164.02817","164.02817"
"558","132.39871","132.39871","132.39871"
"586","162.74565","162.74565","162.74565"
"603","151.00671","151.00671","151.00671"
"615","158.5106","158.5106","158.5106"
"635","124.292145","124.292145","124.292145"
"652","132.68915","132.68915","132.68915"
"680","145.09023","145.09023","145.09023"
"692","143.61719","143.61719","143.61719"
"717","137.3069","137.3069","137.3069"
"729","198.60934","198.60934","198.60934"
"749","151.03987","151.03987","151.03987"
"766","200.39146","200.39146","200.39146"
"794","114.41513","114.41513","114.41513"
"814","165.74129","165.74129","165.74129"
"823","167.38306","167.38306","167.38306"
"851","169.2942","169.2942","169.2942"
"863","129.15639","129.15639","129.15639"
"880","142.8731","142.8731","142.8731"
"908","142.21472","142.21472","142.21472"
"920","140.5391","140.5391","140.5391"
"937","158.31354","158.31354","158.31354"
"965","148.25829","148.25829","148.25829"
"977","152.01923","152.01923","152.01923"
"994","151.89299","151.89299","151.89299"
"1022","136.91241","136.91241","136.91241"
"1042","171.38625","171.38625","171.38625"
"1059","202.10735","202.10735","202.10735"
"1071","136.99194","136.99194","136.99194"
"1091","147.48727","147.48727","147.48727"
"1116","171.83514","171.83514","171.83514"
"1136","139.07942","139.07942","139.07942"
"1148","157.72014","157.72014","157.72014"
"1165","134.87589","134.87589","134.87589"
"1193","166.41705","166.41705","166.41705"
"1213","131.13052","131.13052","131.13052"
"1222","143.77298","143.77298","143.77298"
"1242","200.81825","200.81825","200.81825"
"1262","153.22937","153.22937","153.22937"
"1279","137.53596","137.53596","137.53596"
"1299","203.90738","203.90738","203.90738"
"1327","137.63136","137.63136","137.63136"
"1336","145.12213","145.12213","145.12213"
"1356","121.14328","121.14328","121.14328"
"1376","135.107","135.107","135.107"
"1393","133.6191","133.6191","133.6191"
"1413","120.311806","120.311806","120.311806"
"1433","133.87383","133.87383","133.87383"
"1450","136.51323","136.51323","136.51323"
"1478","179.06726","179.06726","179.06726"
"1498","123.26315","123.26315","123.26315"
"1507","123.93574","123.93574","123.93574"
"1535","136.25282","136.25282","136.25282"
"1547","146.15329","146.15329","146.15329"
"1564","139.12277","139.12277","139.12277"
"1584","122.31378","122.31378","122.31378"
"1604","130.48537","130.48537","130.48537"
"1621","140.16968","140.16968","140.16968"
"1649","134.39517","134.39517","134.39517"
"1661","124.10723","124.10723","124.10723"
"1678","120.28042","120.28042","120.28042"
"1698","125.1","125.1","125.1"
"1726","152.87708","152.87708","152.87708"
"1735","177.86368","177.86368","177.86368"
"1755","152.94708","152.94708","152.94708"
"1783","163.65593","163.65593","163.65593"
"1800","130.51088","130.51088","130.51088"
"1812","128.16344","128.16344","128.16344"
"1832","136.40482","136.40482","136.40482"
"1849","143.01486","143.01486","143.01486"
"1869","136.95055","136.95055","136.95055"
"1889","186.72249","186.72249","186.72249"
"1906","135.2231","135.2231","135.2231"
"1926","166.12038","166.12038","166.12038"
"1946","180.36763","180.36763","180.36763"
"1963","144.22693","144.22693","144.22693"
"1983","118.79878","118.79878","118.79878"
"2003","152.4308","152.4308","152.4308"
"2028","129.08905","129.08905","129.08905"
"2040","130.6005","130.6005","130.6005"
"2068","126.74033","126.74033","126.74033"
"2077","123.32232","123.32232","123.32232"
"2097","126.90033","126.90033","126.90033"
"2125","165.59766","165.59766","165.59766"
"2134","137.9604","137.9604","137.9604"
"2154","130.74033","130.74033","130.74033"
"2174","122.08031","122.08031","122.08031"
"2199","147.27118","147.27118","147.27118"
"2219","121.39031","121.39031","121.39031"
"2239","160.51534","160.51534","160.51534"
"2248","126.676735","126.676735","126.676735"
"2268","122.58228","122.58228","122.58228"
"2288","159.39308","159.39308","159.39308"
"2305","126.31687","126.31687","126.31687"
"2325","131.15298","131.15298","131.15298"
"2345","125.20997","125.20997","125.20997"
"2362","152.79778","152.79778","152.79778"
"2390","150.12537","150.12537","150.12537"
"2402","128.77383","128.77383","128.77383"
"2419","119.99339","119.99339","119.99339"
"2447","168.90651","168.90651","168.90651"
"2467","117.18827","117.18827","117.18827"
"2484","130.26909","130.26909","130.26909"
"2504","146.19795","146.19795","146.19795"
"2524","128.21309","128.21309","128.21309"
"2541","160.78252","160.78252","160.78252"
"2553","131.77173","131.77173","131.77173"
"2573","125.675865","125.675865","125.675865"
"2590","122.97393","122.97393","122.97393"
"2610","122.810356","122.810356","122.810356"
"2630","148.65378","148.65378","148.65378"
"2655","122.08523","122.08523","122.08523"
"2667","131.61508","131.61508","131.61508"
"2695","208.21738","208.21738","208.21738"
"2712","144.23396","144.23396","144.23396"
"2724","123.03012","123.03012","123.03012"
"2744","156.24792","156.24792","156.24792"
"2761","137.39742","137.39742","137.39742"
"2781","133.83354","133.83354","133.83354"
"2809","137.40234","137.40234","137.40234"
"2826","139.21152","139.21152","139.21152"
"2846","155.13503","155.13503","155.13503"
"2866","116.86222","116.86222","116.86222"
"2883","116.50657","116.50657","116.50657"
"2895","167.11447","167.11447","167.11447"
"2923","152.95839","152.95839","152.95839"
"2932","114.25925","114.25925","114.25925"
"2952","120.35967","120.35967","120.35967"
"2972","127.25161","127.25161","127.25161"
"2997","124.67859","124.67859","124.67859"
"3017","124.18185","124.18185","124.18185"
"3037","137.01128","137.01128","137.01128"
"3054","147.08691","147.08691","147.08691"
"3066","137.52556","137.52556","137.52556"
"3086","118.5448","118.5448","118.5448"
"3111","134.64093","134.64093","134.64093"
"3123","127.48148","127.48148","127.48148"
"3151","127.383995","127.383995","127.383995"
"3160","123.48185","123.48185","123.48185"
"3188","136.28174","136.28174","136.28174"
"3200","126.74041","126.74041","126.74041"
"3225","137.43196","137.43196","137.43196"
"3237","128.33499","128.33499","128.33499"
"3257","143.78915","143.78915","143.78915"
"3282","129.95909","129.95909","129.95909"
"3294","146.80153","146.80153","146.80153"
"3314","140.43597","140.43597","140.43597"
"3339","130.30438","130.30438","130.30438"
"3351","141.39877","141.39877","141.39877"
"3371","158.50735","158.50735","158.50735"
"3396","160.8845","160.8845","160.8845"
"3408","189.97931","189.97931","189.97931"
"3436","160.41125","160.41125","160.41125"
"3445","140.44788","140.44788","140.44788"
"3473","149.00778","149.00778","149.00778"
"3485","146.91571","146.91571","146.91571"
"3502","227.17575","227.17575","227.17575"
"3522","133.55788","133.55788","133.55788"
"3542","155.0615","155.0615","155.0615"
"3559","130.80411","130.80411","130.80411"
"3587","149.62506","149.62506","149.62506"
"3599","158.47461","158.47461","158.47461"
"3616","169.34023","169.34023","169.34023"
"3644","166.55399","166.55399","166.55399"
"3664","117.63763","117.63763","117.63763"
"3681","157.6033","157.6033","157.6033"
"3693","140.50427","140.50427","140.50427"
"3721","185.43329","185.43329","185.43329"
"3730","156.34749","156.34749","156.34749"
"3750","181.29329","181.29329","181.29329"
"3770","150.39157","150.39157","150.39157"
"3795","194.5824","194.5824","194.5824"
"3815","134.01837","134.01837","134.01837"
"3827","146.41379","146.41379","146.41379"
"3852","164.5035","164.5035","164.5035"
"3864","137.04076","137.04076","137.04076"
"3884","171.8761","171.8761","171.8761"
"3909","157.4825","157.4825","157.4825"
"3921","168.07408","168.07408","168.07408"
"3949","144.01024","144.01024","144.01024"
"3958","151.02983","151.02983","151.02983"
"3978","160.9194","160.9194","160.9194"
"4006","150.87779","150.87779","150.87779"
"4023","168.293","168.293","168.293"
"4035","137.54327","137.54327","137.54327"
"4063","156.31061","156.31061","156.31061"
"4080","143.94957","143.94957","143.94957"
"4100","140.20609","140.20609","140.20609"
"4112","124.730034","124.730034","124.730034"
"4129","159.51605","159.51605","159.51605"
"4157","126.89979","126.89979","126.89979"
"4177","134.7434","134.7434","134.7434"
"4186","149.23672","149.23672","149.23672"
"4214","147.61322","147.61322","147.61322"
"4234","128.60606","128.60606","128.60606"
"4243","133.78322","133.78322","133.78322"
"4271","129.84335","129.84335","129.84335"
"4291","122.60156","122.60156","122.60156"
"4300","151.39005","151.39005","151.39005"
"4328","121.78856","121.78856","121.78856"
"4340","203.7014","203.7014","203.7014"
"4357","170.86787","170.86787","170.86787"
"4377","134.20041","134.20041","134.20041"
"4405","132.90424","132.90424","132.90424"
"4414","122.69631","122.69631","122.69631"
"4442","120.83582","120.83582","120.83582"
"4462","143.69144","143.69144","143.69144"
"4479","126.82254","126.82254","126.82254"
"4491","138.39334","138.39334","138.39334"
"4511","136.92215","136.92215","136.92215"
"4536","134.79713","134.79713","134.79713"
"4548","151.1251","151.1251","151.1251"
"4576","125.48205","125.48205","125.48205"
"4585","148.40459","148.40459","148.40459"
"4613","140.41454","140.41454","140.41454"
"4633","146.60239","146.60239","146.60239"
"4642","129.4046","129.4046","129.4046"
"4662","144.42522","144.42522","144.42522"
"4682","134.77202","134.77202","134.77202"
"4707","125.85943","125.85943","125.85943"
"4719","145.35555","145.35555","145.35555"
"4747","121.97763","121.97763","121.97763"
"4764","143.33327","143.33327","143.33327"
"4776","133.78278","133.78278","133.78278"
"4796","125.72763","125.72763","125.72763"
"4813","123.76525","123.76525","123.76525"
"4841","124.59986","124.59986","124.59986"
"4861","162.42307","162.42307","162.42307"
"4870","142.28032","142.28032","142.28032"
"4890","127.423256","127.423256","127.423256"
"4918","124.27044","124.27044","124.27044"
"4935","152.00266","152.00266","152.00266"
"4955","125.07122","125.07122","125.07122"
"4967","147.72377","147.72377","147.72377"
"4992","139.75717","139.75717","139.75717"
"5004","137.62975","137.62975","137.62975"
"5024","157.82626","157.82626","157.82626"
"5049","200.65659","200.65659","200.65659"
"5069","147.90439","147.90439","147.90439"
"5081","129.36458","129.36458","129.36458"
"5106","126.62324","126.62324","126.62324"
"5118","126.614075","126.614075","126.614075"
"5138","138.26701","138.26701","138.26701"
"5155","133.50018","133.50018","133.50018"
"5183","145.06873","145.06873","145.06873"
"5195","139.43059","139.43059","139.43059"
"5212","125.47914","125.47914","125.47914"
"5232","129.35286","129.35286","129.35286"
"5252","152.40053","152.40053","152.40053"
"5269","141.22182","141.22182","141.22182"
"5297","138.96115","138.96115","138.96115"
"5317","139.86502","139.86502","139.86502"
"5326","152.28036","152.28036","152.28036"
"5346","127.83281","127.83281","127.83281"
"5366","156.83182","156.83182","156.83182"
"5383","151.71584","151.71584","151.71584"
"5403","132.49792","132.49792","132.49792"
"5423","141.59586","141.59586","141.59586"
"5440","139.41635","139.41635","139.41635"
"5460","161.41466","161.41466","161.41466"
"5488","175.24669","175.24669","175.24669"
"5505","132.19653","132.19653","132.19653"
"5525","123.960915","123.960915","123.960915"
"5537","132.44487","132.44487","132.44487"
"5562","131.1052","131.1052","131.1052"
"5582","136.22615","136.22615","136.22615"
"5594","131.19067","131.19067","131.19067"
"5611","140.73775","140.73775","140.73775"
"5631","137.9411","137.9411","137.9411"
"5651","140.31793","140.31793","140.31793"
"5676","134.14761","134.14761","134.14761"
"5696","139.17563","139.17563","139.17563"
"5716","122.31478","122.31478","122.31478"
"5725","127.1784","127.1784","127.1784"
"5745","127.80996","127.80996","127.80996"
"5773","132.5703","132.5703","132.5703"
"5782","138.76654","138.76654","138.76654"
"5802","140.4577","140.4577","140.4577"
"5830","142.66365","142.66365","142.66365"
"5847","128.34953","128.34953","128.34953"
"5859","133.50626","133.50626","133.50626"
"5879","130.7581","130.7581","130.7581"
"5904","122.341225","122.341225","122.341225"
"5916","116.46732","116.46732","116.46732"
"5944","141.97466","141.97466","141.97466"
"5961","127.80269","127.80269","127.80269"
"5981","180.52672","180.52672","180.52672"
"5993","126.702255","126.702255","126.702255"
"6010","123.236206","123.236206","123.236206"
"6038","135.4905","135.4905","135.4905"
"6050","159.28714","159.28714","159.28714"
"6067","129.15584","129.15584","129.15584"
"6087","118.855156","118.855156","118.855156"
"6115","121.14106","121.14106","121.14106"
"6124","121.34689","121.34689","121.34689"
"6144","126.539955","126.539955","126.539955"
"6164","143.34587","143.34587","143.34587"
"6189","126.21579","126.21579","126.21579"
"6201","120.63706","120.63706","120.63706"
"6221","124.71067","124.71067","124.71067"
"6238","126.07382","126.07382","126.07382"
"6266","133.27158","133.27158","133.27158"
"6278","146.44363","146.44363","146.44363"
"6303","146.53108","146.53108","146.53108"
"6323","123.09283","123.09283","123.09283"
"6335","129.8323","129.8323","129.8323"
"6360","147.15704","147.15704","147.15704"
"6372","116.53723","116.53723","116.53723"
"6400","131.06573","131.06573","131.06573"
"6417","128.40993","128.40993","128.40993"
"6437","130.775","130.775","130.775"
"6457","130.98541","130.98541","130.98541"
"6474","120.38078","120.38078","120.38078"
"6486","137.07178","137.07178","137.07178"
"6506","141.02278","141.02278","141.02278"
"6523","149.9155","149.9155","149.9155"
"6543","119.7492","119.7492","119.7492"
"6571","129.26181","129.26181","129.26181"
"6588","122.416916","122.416916","122.416916"
"6600","130.69034","130.69034","130.69034"
"6620","125.16646","125.16646","125.16646"
"6637","122.35447","122.35447","122.35447"
"6657","133.62888","133.62888","133.62888"
"6677","126.44317","126.44317","126.44317"
"6702","118.12791","118.12791","118.12791"
"6714","137.85287","137.85287","137.85287"
"6742","120.19392","120.19392","120.19392"
"6759","125.39031","125.39031","125.39031"
"6771","121.04271","121.04271","121.04271"
"6791","131.73149","131.73149","131.73149"
"6816","117.59568","117.59568","117.59568"
"6828","120.10747","120.10747","120.10747"
"6848","116.39733","116.39733","116.39733"
"6865","111.2429","111.2429","111.2429"
"6885","126.14453","126.14453","126.14453"
"6905","122.01631","122.01631","122.01631"
"6930","117.621544","117.621544","117.621544"
"6950","117.57407","117.57407","117.57407"
"6962","133.6848","133.6848","133.6848"
"6979","116.23124","116.23124","116.23124"
"6999","118.37272","118.37272","118.37272"
"7019","108.41358","108.41358","108.41358"
"7036","123.70991","123.70991","123.70991"
"7056","128.50655","128.50655","128.50655"
"7076","147.50206","147.50206","147.50206"
"7093","128.24574","128.24574","128.24574"
"7113","143.78888","143.78888","143.78888"
"7133","115.70297","115.70297","115.70297"
"7150","124.24517","124.24517","124.24517"
"7170","143.40689","143.40689","143.40689"
"7198","117.77501","117.77501","117.77501"
"7207","131.04086","131.04086","131.04086"
"7227","120.46488","120.46488","120.46488"
"7255","170.60164","170.60164","170.60164"
"7272","124.06975","124.06975","124.06975"
"7284","123.25551","123.25551","123.25551"
"7304","121.23444","121.23444","121.23444"
"7321","133.04765","133.04765","133.04765"
