"Step","Feb25_23-32-25_trpo_rover_TRPO - Loss / Policy loss","Feb25_23-32-25_trpo_rover_TRPO - Loss / Policy loss__MIN","Feb25_23-32-25_trpo_rover_TRPO - Loss / Policy loss__MAX"
"7371","-1.4901163e-9","-1.4901163e-9","-1.4901163e-9"
"7409","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"7430","2.384186e-8","2.384186e-8","2.384186e-8"
"7468","-6.4571704e-9","-6.4571704e-9","-6.4571704e-9"
"7489","1.9868216e-8","1.9868216e-8","1.9868216e-8"
"7527","2.7815503e-8","2.7815503e-8","2.7815503e-8"
"7548","0","0","0"
"7586","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"7607","9.934108e-9","9.934108e-9","9.934108e-9"
"7645","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"7666","5.960465e-9","5.960465e-9","5.960465e-9"
"7704","5.960465e-9","5.960465e-9","5.960465e-9"
"7725","0","0","0"
"7763","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"7784","9.934108e-9","9.934108e-9","9.934108e-9"
"7822","3.973643e-9","3.973643e-9","3.973643e-9"
"7843","7.947286e-9","7.947286e-9","7.947286e-9"
"7881","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"7902","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"7940","1.192093e-8","1.192093e-8","1.192093e-8"
"7961","-2.9802325e-9","-2.9802325e-9","-2.9802325e-9"
"7999","7.947286e-9","7.947286e-9","7.947286e-9"
"8020","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"8058","-6.9538757e-9","-6.9538757e-9","-6.9538757e-9"
"8079","-2.384186e-8","-2.384186e-8","-2.384186e-8"
"8117","3.973643e-9","3.973643e-9","3.973643e-9"
"8138","9.934108e-10","9.934108e-10","9.934108e-10"
"8176","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"8197","3.973643e-9","3.973643e-9","3.973643e-9"
"8235","7.947286e-9","7.947286e-9","7.947286e-9"
"8256","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"8294","9.934108e-9","9.934108e-9","9.934108e-9"
"8315","0","0","0"
"8353","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"8374","4.967054e-9","4.967054e-9","4.967054e-9"
"8412","-6.4571704e-9","-6.4571704e-9","-6.4571704e-9"
"8433","3.973643e-9","3.973643e-9","3.973643e-9"
"8471","1.7881394e-8","1.7881394e-8","1.7881394e-8"
"8492","-3.1789146e-8","-3.1789146e-8","-3.1789146e-8"
"8530","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"8551","7.947286e-9","7.947286e-9","7.947286e-9"
"8589","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"8610","9.934108e-10","9.934108e-10","9.934108e-10"
"8648","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"8669","-4.768372e-8","-4.768372e-8","-4.768372e-8"
"8707","9.934108e-9","9.934108e-9","9.934108e-9"
"8728","5.960465e-9","5.960465e-9","5.960465e-9"
"8766","-1.8874806e-8","-1.8874806e-8","-1.8874806e-8"
"8787","-1.2914341e-8","-1.2914341e-8","-1.2914341e-8"
"8825","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"8846","5.960465e-9","5.960465e-9","5.960465e-9"
"8884","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"8905","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"8943","5.960465e-9","5.960465e-9","5.960465e-9"
"8964","2.9802325e-9","2.9802325e-9","2.9802325e-9"
"9002","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"9023","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"9061","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"9082","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9120","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"9141","-6.9538757e-9","-6.9538757e-9","-6.9538757e-9"
"9179","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"9200","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"9238","1.192093e-8","1.192093e-8","1.192093e-8"
"9259","-2.7815503e-8","-2.7815503e-8","-2.7815503e-8"
"9297","0","0","0"
"9318","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"9356","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9377","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9415","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"9436","1.4901163e-9","1.4901163e-9","1.4901163e-9"
"9474","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9495","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"9533","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9554","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9592","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"9613","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"9651","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9672","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"9710","3.973643e-9","3.973643e-9","3.973643e-9"
"9731","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"9769","-2.7815503e-8","-2.7815503e-8","-2.7815503e-8"
"9790","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"9828","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9849","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"9887","7.947286e-9","7.947286e-9","7.947286e-9"
"9908","1.1424224e-8","1.1424224e-8","1.1424224e-8"
"9946","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"9967","5.960465e-9","5.960465e-9","5.960465e-9"
"10005","0","0","0"
"10026","8.940697e-9","8.940697e-9","8.940697e-9"
"10064","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"10085","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"10123","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"10144","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"10182","1.7881394e-8","1.7881394e-8","1.7881394e-8"
"10203","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"10241","2.9802325e-9","2.9802325e-9","2.9802325e-9"
"10262","9.934108e-9","9.934108e-9","9.934108e-9"
"10300","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"10321","0","0","0"
"10359","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"10380","7.947286e-9","7.947286e-9","7.947286e-9"
"10418","2.7815503e-8","2.7815503e-8","2.7815503e-8"
"10439","1.2914341e-8","1.2914341e-8","1.2914341e-8"
"10477","2.384186e-8","2.384186e-8","2.384186e-8"
"10498","1.6887984e-8","1.6887984e-8","1.6887984e-8"
"10536","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"10557","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"10595","0","0","0"
"10616","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"10654","4.4703485e-9","4.4703485e-9","4.4703485e-9"
"10675","0","0","0"
"10713","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"10734","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"10772","3.973643e-9","3.973643e-9","3.973643e-9"
"10793","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"10831","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"10852","3.973643e-9","3.973643e-9","3.973643e-9"
"10890","9.934108e-9","9.934108e-9","9.934108e-9"
"10911","4.967054e-10","4.967054e-10","4.967054e-10"
"10949","-2.5828681e-8","-2.5828681e-8","-2.5828681e-8"
"10970","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"11008","0","0","0"
"11029","9.934108e-10","9.934108e-10","9.934108e-10"
"11067","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"11088","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"11126","7.947286e-9","7.947286e-9","7.947286e-9"
"11147","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"11185","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"11206","3.973643e-9","3.973643e-9","3.973643e-9"
"11244","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"11265","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"11303","-2.1855037e-8","-2.1855037e-8","-2.1855037e-8"
"11324","3.973643e-9","3.973643e-9","3.973643e-9"
"11362","-2.1855037e-8","-2.1855037e-8","-2.1855037e-8"
"11383","0","0","0"
"11421","5.960465e-9","5.960465e-9","5.960465e-9"
"11442","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"11480","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"11501","5.960465e-9","5.960465e-9","5.960465e-9"
"11539","-4.967054e-10","-4.967054e-10","-4.967054e-10"
"11560","9.934108e-10","9.934108e-10","9.934108e-10"
"11598","-1.2914341e-8","-1.2914341e-8","-1.2914341e-8"
"11619","0","0","0"
"11657","-1.8874806e-8","-1.8874806e-8","-1.8874806e-8"
"11678","2.483527e-9","2.483527e-9","2.483527e-9"
"11716","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"11737","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"11775","0","0","0"
"11796","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"11834","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"11855","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"11893","-4.967054e-10","-4.967054e-10","-4.967054e-10"
"11914","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"11952","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"11973","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"12011","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"12032","-2.1855037e-8","-2.1855037e-8","-2.1855037e-8"
"12070","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"12091","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"12129","-2.9802325e-9","-2.9802325e-9","-2.9802325e-9"
"12150","5.960465e-9","5.960465e-9","5.960465e-9"
"12188","9.934108e-9","9.934108e-9","9.934108e-9"
"12209","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"12247","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"12268","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"12306","3.973643e-9","3.973643e-9","3.973643e-9"
"12327","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"12365","-4.967054e-10","-4.967054e-10","-4.967054e-10"
"12386","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"12424","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"12445","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"12483","2.9802325e-9","2.9802325e-9","2.9802325e-9"
"12504","7.947286e-9","7.947286e-9","7.947286e-9"
"12542","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"12563","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"12601","5.960465e-9","5.960465e-9","5.960465e-9"
"12622","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"12660","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"12681","-7.450581e-9","-7.450581e-9","-7.450581e-9"
"12719","5.960465e-9","5.960465e-9","5.960465e-9"
"12740","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"12778","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"12799","9.934108e-9","9.934108e-9","9.934108e-9"
"12837","5.960465e-9","5.960465e-9","5.960465e-9"
"12858","1.192093e-8","1.192093e-8","1.192093e-8"
"12896","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"12917","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"12955","7.947286e-9","7.947286e-9","7.947286e-9"
"12976","-1.4901163e-9","-1.4901163e-9","-1.4901163e-9"
"13014","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"13035","1.3411046e-8","1.3411046e-8","1.3411046e-8"
"13073","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"13094","-3.1789146e-8","-3.1789146e-8","-3.1789146e-8"
"13132","-6.655852e-8","-6.655852e-8","-6.655852e-8"
"13153","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"13191","1.192093e-8","1.192093e-8","1.192093e-8"
"13212","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"13250","9.934108e-9","9.934108e-9","9.934108e-9"
"13271","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"13309","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"13330","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"13368","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"13389","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"13427","1.192093e-8","1.192093e-8","1.192093e-8"
"13448","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"13486","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"13507","7.947286e-9","7.947286e-9","7.947286e-9"
"13545","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"13566","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"13604","-6.9538757e-9","-6.9538757e-9","-6.9538757e-9"
"13625","-3.1789146e-8","-3.1789146e-8","-3.1789146e-8"
"13663","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"13684","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"13722","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"13743","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"13781","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"13802","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"13840","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"13861","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"13899","0","0","0"
"13920","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"13958","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"13979","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"14017","5.960465e-9","5.960465e-9","5.960465e-9"
"14038","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"14076","3.973643e-9","3.973643e-9","3.973643e-9"
"14097","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"14135","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"14156","7.947286e-9","7.947286e-9","7.947286e-9"
"14194","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"14215","9.934108e-10","9.934108e-10","9.934108e-10"
"14253","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"14274","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"14312","-6.9538757e-9","-6.9538757e-9","-6.9538757e-9"
"14333","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"14371","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"14392","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"14430","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"14451","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"14489","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"14510","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"14548","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"14569","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"14607","-2.6822091e-8","-2.6822091e-8","-2.6822091e-8"
"14628","-3.973643e-9","-3.973643e-9","-3.973643e-9"