"Step","Feb13_16-07-32_PPO - Loss / Policy loss","Feb13_16-07-32_PPO - Loss / Policy loss__MIN","Feb13_16-07-32_PPO - Loss / Policy loss__MAX"
"34","0","0","0"
"54","0","0","0"
"91","0","0","0"
"111","-0.001068005","-0.001068005","-0.001068005"
"148","-0.0012876014","-0.0012876014","-0.0012876014"
"168","0","0","0"
"205","0.00009714063","0.00009714063","0.00009714063"
"225","-0.002023271","-0.002023271","-0.002023271"
"262","0.0019999754","0.0019999754","0.0019999754"
"282","0","0","0"
"319","0.0001019462","0.0001019462","0.0001019462"
"339","-0.00022803462","-0.00022803462","-0.00022803462"
"376","0","0","0"
"396","0.00011879022","0.00011879022","0.00011879022"
"433","-0.000028462615","-0.000028462615","-0.000028462615"
"453","0","0","0"
"490","-0.0012150113","-0.0012150113","-0.0012150113"
"510","0.000517489","0.000517489","0.000517489"
"547","0.000060490922","0.000060490922","0.000060490922"
"567","0","0","0"
"604","0","0","0"
"624","-0.0012853475","-0.0012853475","-0.0012853475"
"661","0.0021520709","0.0021520709","0.0021520709"
"681","0","0","0"
"718","0.0077049183","0.0077049183","0.0077049183"
"738","-0.0017209863","-0.0017209863","-0.0017209863"
"775","0","0","0"
"795","0.0015647755","0.0015647755","0.0015647755"
"832","0","0","0"
"852","0.0049158","0.0049158","0.0049158"
"889","0.0005142761","0.0005142761","0.0005142761"
"909","-0.00016658586","-0.00016658586","-0.00016658586"
"946","0.00093655847","0.00093655847","0.00093655847"
"966","-0.0052142246","-0.0052142246","-0.0052142246"
"1003","0","0","0"
"1023","-0.0015921224","-0.0015921224","-0.0015921224"
"1060","0","0","0"
"1080","0","0","0"
"1117","0","0","0"
"1137","-0.00038339972","-0.00038339972","-0.00038339972"
"1174","0","0","0"
"1194","0","0","0"
"1231","0.002379714","0.002379714","0.002379714"
"1251","0.000076523334","0.000076523334","0.000076523334"
"1288","-0.0009655677","-0.0009655677","-0.0009655677"
"1308","0.0003978967","0.0003978967","0.0003978967"
"1345","0.0017859973","0.0017859973","0.0017859973"
"1365","0","0","0"
"1402","0","0","0"
"1422","0","0","0"
"1459","0","0","0"
"1479","0.0008044086","0.0008044086","0.0008044086"
"1516","0.0018487516","0.0018487516","0.0018487516"
"1536","0","0","0"
"1573","0.0018183349","0.0018183349","0.0018183349"
"1593","0","0","0"
"1630","0.0045156493","0.0045156493","0.0045156493"
"1650","0","0","0"
"1687","-0.004646936","-0.004646936","-0.004646936"
"1707","-0.002218118","-0.002218118","-0.002218118"
"1744","-0.00037794086","-0.00037794086","-0.00037794086"
"1764","0.00089213793","0.00089213793","0.00089213793"
"1801","0","0","0"
"1821","-0.0019421332","-0.0019421332","-0.0019421332"
"1858","0","0","0"
"1878","0.00057082024","0.00057082024","0.00057082024"
"1915","0.00043953818","0.00043953818","0.00043953818"
"1935","-0.0014952532","-0.0014952532","-0.0014952532"
"1972","0","0","0"
"1992","0","0","0"
"2029","0","0","0"
"2049","0","0","0"
"2086","0.00064918736","0.00064918736","0.00064918736"
"2106","-0.0018312436","-0.0018312436","-0.0018312436"
"2143","-0.0050491365","-0.0050491365","-0.0050491365"
"2163","-0.002170437","-0.002170437","-0.002170437"
"2200","0","0","0"
"2220","0","0","0"
"2257","0","0","0"
"2277","0","0","0"
"2314","0","0","0"
"2334","0","0","0"
"2371","0","0","0"
"2391","-0.00018965141","-0.00018965141","-0.00018965141"
"2428","0","0","0"
"2448","0","0","0"
"2485","0.00070285174","0.00070285174","0.00070285174"
"2505","0.002649581","0.002649581","0.002649581"
"2542","-0.0017574484","-0.0017574484","-0.0017574484"
"2562","-0.0041668443","-0.0041668443","-0.0041668443"
"2599","0","0","0"
"2619","0","0","0"
"2656","0","0","0"
"2676","0.00020403303","0.00020403303","0.00020403303"
"2713","-0.0023059738","-0.0023059738","-0.0023059738"
"2733","-0.0010565039","-0.0010565039","-0.0010565039"
"2770","0","0","0"
"2790","0.0020548054","0.0020548054","0.0020548054"
"2827","0.0013886784","0.0013886784","0.0013886784"
"2847","-0.0017210464","-0.0017210464","-0.0017210464"
"2884","0.0037100187","0.0037100187","0.0037100187"
"2904","-0.00035183175","-0.00035183175","-0.00035183175"
"2941","-0.004721186","-0.004721186","-0.004721186"
"2961","-0.0022524856","-0.0022524856","-0.0022524856"
"2998","0","0","0"
"3018","0","0","0"
"3055","0.0042550457","0.0042550457","0.0042550457"
"3075","0","0","0"
"3112","-0.0001666463","-0.0001666463","-0.0001666463"
"3132","-0.00082438736","-0.00082438736","-0.00082438736"
"3169","-0.0011420593","-0.0011420593","-0.0011420593"
"3189","-0.0007849921","-0.0007849921","-0.0007849921"
"3226","0.0038166628","0.0038166628","0.0038166628"
"3246","-0.0010170122","-0.0010170122","-0.0010170122"
"3283","0.004273394","0.004273394","0.004273394"
"3303","-0.0006399582","-0.0006399582","-0.0006399582"
"3340","0","0","0"
"3360","0.0033237233","0.0033237233","0.0033237233"
"3397","0","0","0"
"3417","0.000529103","0.000529103","0.000529103"
"3454","0","0","0"
"3474","-2.0102598e-7","-2.0102598e-7","-2.0102598e-7"
"3511","0","0","0"
"3531","-0.00053400756","-0.00053400756","-0.00053400756"
"3568","-0.0013655898","-0.0013655898","-0.0013655898"
"3588","-0.001738234","-0.001738234","-0.001738234"
"3625","-0.001731302","-0.001731302","-0.001731302"
"3645","0","0","0"
"3682","0","0","0"
"3702","-0.000845947","-0.000845947","-0.000845947"
"3739","0.005677514","0.005677514","0.005677514"
"3759","0","0","0"
"3796","0","0","0"
"3816","-0.0016806811","-0.0016806811","-0.0016806811"
"3853","0","0","0"
"3873","0","0","0"
"3910","-0.0040741763","-0.0040741763","-0.0040741763"
"3930","0.00018274595","0.00018274595","0.00018274595"
"3967","-0.00008331908","-0.00008331908","-0.00008331908"
"3987","0.000794291","0.000794291","0.000794291"
"4024","0.0016913106","0.0016913106","0.0016913106"
"4044","0.002621793","0.002621793","0.002621793"
"4081","0","0","0"
"4101","0.00085203187","0.00085203187","0.00085203187"
"4138","0","0","0"
"4158","0","0","0"
"4195","-0.00012716577","-0.00012716577","-0.00012716577"
"4215","0","0","0"
"4252","0.0026724914","0.0026724914","0.0026724914"
"4272","-0.0037460385","-0.0037460385","-0.0037460385"
"4309","0.0018950247","0.0018950247","0.0018950247"
"4329","0","0","0"
"4366","0.0014805776","0.0014805776","0.0014805776"
"4386","-0.001021994","-0.001021994","-0.001021994"
"4423","0","0","0"
"4443","0.004935757","0.004935757","0.004935757"
"4480","0","0","0"
"4500","0","0","0"
"4537","-0.0012491514","-0.0012491514","-0.0012491514"
"4557","0.002218194","0.002218194","0.002218194"
"4594","0.0002614331","0.0002614331","0.0002614331"
"4614","0.003099811","0.003099811","0.003099811"
"4651","0.0007118395","0.0007118395","0.0007118395"
"4671","0","0","0"
"4708","-0.00069747836","-0.00069747836","-0.00069747836"
"4728","0.0025853296","0.0025853296","0.0025853296"
"4765","0.0014489788","0.0014489788","0.0014489788"
"4785","-0.0018469795","-0.0018469795","-0.0018469795"
"4822","-0.00056443625","-0.00056443625","-0.00056443625"
"4842","-0.0018943688","-0.0018943688","-0.0018943688"
"4879","-0.0012689518","-0.0012689518","-0.0012689518"
"4899","0.00030052933","0.00030052933","0.00030052933"
"4936","-0.0034083389","-0.0034083389","-0.0034083389"
"4956","-0.0004997524","-0.0004997524","-0.0004997524"
"4993","0.00057306245","0.00057306245","0.00057306245"
"5013","-0.0006341041","-0.0006341041","-0.0006341041"
"5050","-0.000023101029","-0.000023101029","-0.000023101029"
"5070","-0.0014923231","-0.0014923231","-0.0014923231"
"5107","-0.0013534927","-0.0013534927","-0.0013534927"
"5127","0.0071877935","0.0071877935","0.0071877935"
"5164","0","0","0"
"5184","0.0015832849","0.0015832849","0.0015832849"
"5221","0","0","0"
"5241","-0.0003343461","-0.0003343461","-0.0003343461"
"5278","0","0","0"
"5298","0.0009837148","0.0009837148","0.0009837148"
"5335","-0.0008067096","-0.0008067096","-0.0008067096"
"5355","0","0","0"
"5392","-0.00074663345","-0.00074663345","-0.00074663345"
"5412","-0.00074534793","-0.00074534793","-0.00074534793"
"5449","0.0030987551","0.0030987551","0.0030987551"
"5469","-0.00032146554","-0.00032146554","-0.00032146554"
"5506","0.00080687465","0.00080687465","0.00080687465"
"5526","-0.0014478264","-0.0014478264","-0.0014478264"
"5563","0.0024381795","0.0024381795","0.0024381795"
"5583","0.003938105","0.003938105","0.003938105"
"5620","0","0","0"
"5640","0","0","0"
"5677","0.002046029","0.002046029","0.002046029"
"5697","0","0","0"
"5734","-0.001542628","-0.001542628","-0.001542628"
"5754","0","0","0"
"5791","0","0","0"
"5811","-0.0026330578","-0.0026330578","-0.0026330578"
"5848","0.0013534575","0.0013534575","0.0013534575"
"5868","0.00019909478","0.00019909478","0.00019909478"
"5905","-0.0023156493","-0.0023156493","-0.0023156493"
"5925","-0.0007288928","-0.0007288928","-0.0007288928"
"5962","0.0065591154","0.0065591154","0.0065591154"
"5982","-0.0026663658","-0.0026663658","-0.0026663658"
"6019","0.0022332831","0.0022332831","0.0022332831"
"6039","0.0029675236","0.0029675236","0.0029675236"
"6076","0.0011486453","0.0011486453","0.0011486453"
"6096","0.00019746092","0.00019746092","0.00019746092"
"6133","-0.00009589893","-0.00009589893","-0.00009589893"
"6153","-0.00090251234","-0.00090251234","-0.00090251234"
"6190","0.0034896217","0.0034896217","0.0034896217"
"6210","-0.001946904","-0.001946904","-0.001946904"
"6247","0","0","0"
"6267","-0.00017400406","-0.00017400406","-0.00017400406"
"6304","-0.0006668456","-0.0006668456","-0.0006668456"
"6324","-0.0007485766","-0.0007485766","-0.0007485766"
"6361","-0.0035183057","-0.0035183057","-0.0035183057"
"6381","0.0007512762","0.0007512762","0.0007512762"
"6418","0.0010313493","0.0010313493","0.0010313493"
"6438","0","0","0"
"6475","-0.0042383387","-0.0042383387","-0.0042383387"
"6495","0","0","0"
"6532","0","0","0"
"6552","-0.000051614574","-0.000051614574","-0.000051614574"
"6589","0","0","0"
"6609","0","0","0"
"6646","-0.0015578885","-0.0015578885","-0.0015578885"
"6666","-0.0005062037","-0.0005062037","-0.0005062037"
"6703","-0.0013189361","-0.0013189361","-0.0013189361"
"6723","0","0","0"
"6760","0.0015656104","0.0015656104","0.0015656104"
"6780","0","0","0"
"6817","0.00325074","0.00325074","0.00325074"
"6837","0","0","0"
"6874","0","0","0"
"6894","-0.00033777734","-0.00033777734","-0.00033777734"
"6931","-0.00011134787","-0.00011134787","-0.00011134787"
"6951","0.0043182517","0.0043182517","0.0043182517"
"6988","0.0009291272","0.0009291272","0.0009291272"
"7008","0.00095558225","0.00095558225","0.00095558225"
"7045","0","0","0"
"7065","-0.004892968","-0.004892968","-0.004892968"
"7102","-0.002145394","-0.002145394","-0.002145394"
"7122","-0.0015075208","-0.0015075208","-0.0015075208"
"7159","0","0","0"
"7179","-0.0010657096","-0.0010657096","-0.0010657096"
"7216","0.0010231761","0.0010231761","0.0010231761"
"7236","-0.00013517376","-0.00013517376","-0.00013517376"
"7273","0","0","0"
"7293","0.0014278039","0.0014278039","0.0014278039"
"7330","-0.0008038036","-0.0008038036","-0.0008038036"
"7350","0.00013675146","0.00013675146","0.00013675146"
"7387","0","0","0"
"7407","0.0019097135","0.0019097135","0.0019097135"
"7444","0.0005013619","0.0005013619","0.0005013619"
"7464","0","0","0"
"7501","0.00040463742","0.00040463742","0.00040463742"
"7521","-0.00015859147","-0.00015859147","-0.00015859147"
"7558","0","0","0"
"7578","-0.00082959177","-0.00082959177","-0.00082959177"
"7615","0","0","0"
"7635","-0.00091066374","-0.00091066374","-0.00091066374"
"7672","0.0028690724","0.0028690724","0.0028690724"
"7692","0.0001603751","0.0001603751","0.0001603751"
"7729","0","0","0"
"7749","0","0","0"
"7786","0.0036754848","0.0036754848","0.0036754848"
"7806","-0.0018331388","-0.0018331388","-0.0018331388"
"7843","0.0037146462","0.0037146462","0.0037146462"
"7863","-0.0052746176","-0.0052746176","-0.0052746176"
"7900","0","0","0"
"7920","0.0026311441","0.0026311441","0.0026311441"
"7957","-0.0023042725","-0.0023042725","-0.0023042725"
"7977","0","0","0"
"8014","0","0","0"
"8034","0","0","0"
"8071","0","0","0"
"8091","0.0043424717","0.0043424717","0.0043424717"
"8128","0","0","0"
"8148","0.00084790186","0.00084790186","0.00084790186"
"8185","-0.0006964969","-0.0006964969","-0.0006964969"
"8205","-0.00028897446","-0.00028897446","-0.00028897446"
"8242","0.002616665","0.002616665","0.002616665"
"8262","-0.0007302818","-0.0007302818","-0.0007302818"
"8299","-0.0006673019","-0.0006673019","-0.0006673019"
"8319","0.00022804087","0.00022804087","0.00022804087"
"8356","0.0045603868","0.0045603868","0.0045603868"
"8376","0.00016715615","0.00016715615","0.00016715615"
"8413","-0.0059806076","-0.0059806076","-0.0059806076"
"8433","0.0006640205","0.0006640205","0.0006640205"
"8470","-0.0009637531","-0.0009637531","-0.0009637531"
"8490","0.0004825127","0.0004825127","0.0004825127"
"8527","0.00069086906","0.00069086906","0.00069086906"
"8547","0","0","0"
"8584","0","0","0"
"8604","-0.0028381713","-0.0028381713","-0.0028381713"
"8641","0","0","0"
"8661","0.0016834367","0.0016834367","0.0016834367"
"8698","0","0","0"
"8718","-0.008507961","-0.008507961","-0.008507961"
"8755","-0.00095446996","-0.00095446996","-0.00095446996"
"8775","0","0","0"
"8812","0","0","0"
"8832","0.00082638336","0.00082638336","0.00082638336"
"8869","0.0036384582","0.0036384582","0.0036384582"
"8889","0","0","0"
"8926","0.0009758512","0.0009758512","0.0009758512"
"8946","-0.00214115","-0.00214115","-0.00214115"
"8983","-0.0005855506","-0.0005855506","-0.0005855506"
"9003","0","0","0"
"9040","0","0","0"
"9060","0.00043616415","0.00043616415","0.00043616415"
"9097","-0.000120321325","-0.000120321325","-0.000120321325"
"9117","0.0002731909","0.0002731909","0.0002731909"
"9154","-0.0001655926","-0.0001655926","-0.0001655926"
"9174","0","0","0"
"9211","0.00009721435","0.00009721435","0.00009721435"
"9231","0","0","0"
"9268","-0.00029378213","-0.00029378213","-0.00029378213"
"9288","0","0","0"
"9325","0","0","0"
"9345","0","0","0"
"9382","0","0","0"
"9402","0","0","0"
"9439","0.00050286116","0.00050286116","0.00050286116"
"9459","0.0014938416","0.0014938416","0.0014938416"
"9496","-0.0004310352","-0.0004310352","-0.0004310352"
"9516","0","0","0"
"9553","-0.0005197005","-0.0005197005","-0.0005197005"
"9573","-0.0024803926","-0.0024803926","-0.0024803926"
"9610","0","0","0"
"9630","-0.00461247","-0.00461247","-0.00461247"
"9667","0.0038499557","0.0038499557","0.0038499557"
"9687","0.00003218944","0.00003218944","0.00003218944"
"9724","0","0","0"
"9744","-0.0005871419","-0.0005871419","-0.0005871419"
"9781","-0.0015406357","-0.0015406357","-0.0015406357"
"9801","-0.0020241437","-0.0020241437","-0.0020241437"
"9838","-0.0014645354","-0.0014645354","-0.0014645354"
"9858","0","0","0"
"9895","0.0004124629","0.0004124629","0.0004124629"
"9915","0","0","0"
"9952","-0.0010478483","-0.0010478483","-0.0010478483"
"9972","0.0018242237","0.0018242237","0.0018242237"
"10009","0","0","0"
"10029","0.0035010092","0.0035010092","0.0035010092"
"10066","0.0018868512","0.0018868512","0.0018868512"
"10086","0","0","0"
"10123","0","0","0"
"10143","-0.000053050637","-0.000053050637","-0.000053050637"
"10180","0.0068546645","0.0068546645","0.0068546645"
"10200","-0.0035799379","-0.0035799379","-0.0035799379"
"10237","0","0","0"
"10257","0.00067096466","0.00067096466","0.00067096466"
"10294","-0.00031055656","-0.00031055656","-0.00031055656"
"10314","-0.00085512217","-0.00085512217","-0.00085512217"
"10351","0","0","0"
"10371","0","0","0"
"10408","-0.00046116987","-0.00046116987","-0.00046116987"
"10428","0","0","0"
"10465","-0.006446273","-0.006446273","-0.006446273"
"10485","0","0","0"
"10522","0","0","0"
"10542","0","0","0"
"10579","0.000663487","0.000663487","0.000663487"
"10599","0.0014847255","0.0014847255","0.0014847255"
"10636","0.00020919098","0.00020919098","0.00020919098"
"10656","0.00055491325","0.00055491325","0.00055491325"
"10693","0.0017549823","0.0017549823","0.0017549823"
"10713","0","0","0"
"10750","0.0010324334","0.0010324334","0.0010324334"
"10770","0.00023241174","0.00023241174","0.00023241174"
"10807","-0.0023422178","-0.0023422178","-0.0023422178"
"10827","0.00064725836","0.00064725836","0.00064725836"
"10864","-0.0007057686","-0.0007057686","-0.0007057686"
"10884","0.0010146479","0.0010146479","0.0010146479"
"10921","0.0016397407","0.0016397407","0.0016397407"
"10941","0","0","0"
"10978","-0.00023170446","-0.00023170446","-0.00023170446"
"10998","0","0","0"
"11035","0.0036054596","0.0036054596","0.0036054596"
"11055","0.00090512534","0.00090512534","0.00090512534"
"11092","0","0","0"
"11112","0","0","0"
"11149","0","0","0"
"11169","0.003599732","0.003599732","0.003599732"
"11206","0.0018516788","0.0018516788","0.0018516788"
"11226","0","0","0"
"11263","0.0020217104","0.0020217104","0.0020217104"
"11283","0","0","0"
"11320","-0.0029353362","-0.0029353362","-0.0029353362"
"11340","0","0","0"
"11377","0","0","0"
"11397","0.000072058436","0.000072058436","0.000072058436"
"11434","0","0","0"
"11454","-0.000013942784","-0.000013942784","-0.000013942784"
"11491","0.0023682218","0.0023682218","0.0023682218"
"11511","0","0","0"
"11548","0","0","0"
"11568","-0.0009925883","-0.0009925883","-0.0009925883"
"11605","-0.0011324785","-0.0011324785","-0.0011324785"
"11625","-0.0045125023","-0.0045125023","-0.0045125023"
"11662","0","0","0"
"11682","-0.004538831","-0.004538831","-0.004538831"
"11719","0.00045633913","0.00045633913","0.00045633913"
"11739","0.0024957585","0.0024957585","0.0024957585"
"11776","0.00001945376","0.00001945376","0.00001945376"
"11796","0.00048604066","0.00048604066","0.00048604066"
"11833","0.0014018508","0.0014018508","0.0014018508"
"11853","-0.003239725","-0.003239725","-0.003239725"
"11890","-0.0005219497","-0.0005219497","-0.0005219497"
"11910","-0.0029519186","-0.0029519186","-0.0029519186"
"11947","0.0014952121","0.0014952121","0.0014952121"
"11967","0.0024794529","0.0024794529","0.0024794529"
"12004","-0.00041201434","-0.00041201434","-0.00041201434"
"12024","0","0","0"
"12061","-0.00013792147","-0.00013792147","-0.00013792147"
"12081","-0.0031546573","-0.0031546573","-0.0031546573"
"12118","-0.00066258764","-0.00066258764","-0.00066258764"
"12138","0.001182585","0.001182585","0.001182585"
"12175","0","0","0"
"12195","0.00016752833","0.00016752833","0.00016752833"
"12232","-0.0004263258","-0.0004263258","-0.0004263258"
"12252","0","0","0"
"12289","0.0020850229","0.0020850229","0.0020850229"
"12309","0.0008538225","0.0008538225","0.0008538225"
"12346","0.00090928853","0.00090928853","0.00090928853"
"12366","-0.00043555256","-0.00043555256","-0.00043555256"
"12403","0","0","0"
"12423","-0.0024148014","-0.0024148014","-0.0024148014"
"12460","0","0","0"
"12480","0.006893969","0.006893969","0.006893969"
"12517","-0.0010360087","-0.0010360087","-0.0010360087"
"12537","0.00015252936","0.00015252936","0.00015252936"
"12574","0.0014126857","0.0014126857","0.0014126857"
"12594","0.0017587567","0.0017587567","0.0017587567"
"12631","0.005129523","0.005129523","0.005129523"
"12651","-0.002679795","-0.002679795","-0.002679795"
"12688","0","0","0"
"12708","0.005403685","0.005403685","0.005403685"
"12745","-0.0014191573","-0.0014191573","-0.0014191573"
"12765","0","0","0"
"12802","-0.0032014984","-0.0032014984","-0.0032014984"
"12822","0.00006504356","0.00006504356","0.00006504356"
"12859","0","0","0"
"12879","0","0","0"
"12916","0","0","0"
"12936","0","0","0"
"12973","0","0","0"
"12993","-0.00035431972","-0.00035431972","-0.00035431972"
"13030","0.00011168799","0.00011168799","0.00011168799"
"13050","-0.0005430392","-0.0005430392","-0.0005430392"
"13087","-0.0005186457","-0.0005186457","-0.0005186457"
"13107","-0.0004689453","-0.0004689453","-0.0004689453"
"13144","-0.00018873601","-0.00018873601","-0.00018873601"
"13164","0.00057099585","0.00057099585","0.00057099585"
"13201","0.00051694555","0.00051694555","0.00051694555"
"13221","0","0","0"
"13258","0.00067974156","0.00067974156","0.00067974156"
"13278","-0.0028113846","-0.0028113846","-0.0028113846"
"13315","0.0008244628","0.0008244628","0.0008244628"
"13335","0","0","0"
"13372","0","0","0"
"13392","-0.001774478","-0.001774478","-0.001774478"
"13429","0.0022492695","0.0022492695","0.0022492695"
"13449","0","0","0"
"13486","0.00082271046","0.00082271046","0.00082271046"
"13506","0","0","0"
"13543","0","0","0"
"13563","-0.004995677","-0.004995677","-0.004995677"
"13600","-0.0010453782","-0.0010453782","-0.0010453782"
"13620","-0.0042698937","-0.0042698937","-0.0042698937"
"13657","-0.0003591917","-0.0003591917","-0.0003591917"
"13677","0.005695245","0.005695245","0.005695245"
"13714","0.0006945673","0.0006945673","0.0006945673"
"13734","-0.0006793797","-0.0006793797","-0.0006793797"
"13771","0.0015612014","0.0015612014","0.0015612014"
"13791","0.0047231573","0.0047231573","0.0047231573"
"13828","-0.0025527554","-0.0025527554","-0.0025527554"
"13848","0","0","0"
"13885","-0.0002872677","-0.0002872677","-0.0002872677"
"13905","-0.00067628006","-0.00067628006","-0.00067628006"
"13942","-0.0011418388","-0.0011418388","-0.0011418388"
"13962","0.0027427843","0.0027427843","0.0027427843"
"13999","0.00077849824","0.00077849824","0.00077849824"
"14019","0","0","0"
"14056","0","0","0"
"14076","0","0","0"
"14113","0.0030613735","0.0030613735","0.0030613735"
"14133","0","0","0"
"14170","-0.00024244758","-0.00024244758","-0.00024244758"
"14190","0.0040784287","0.0040784287","0.0040784287"
"14227","-0.00071370817","-0.00071370817","-0.00071370817"
"14247","0.0003407713","0.0003407713","0.0003407713"
"14284","0","0","0"
"14304","0","0","0"
"14341","-0.00046455674","-0.00046455674","-0.00046455674"
"14361","0","0","0"
"14398","-0.0024090547","-0.0024090547","-0.0024090547"
"14418","0","0","0"
"14455","0.0010838162","0.0010838162","0.0010838162"
"14475","0","0","0"
"14512","-0.0039142324","-0.0039142324","-0.0039142324"
"14532","0.00091821054","0.00091821054","0.00091821054"
"14569","-0.00030736288","-0.00030736288","-0.00030736288"
"14589","0","0","0"