"Step","Feb25_18-22-37_trpo_rover_TRPO - Loss / Policy loss","Feb25_18-22-37_trpo_rover_TRPO - Loss / Policy loss__MIN","Feb25_18-22-37_trpo_rover_TRPO - Loss / Policy loss__MAX"
"34","0","0","0"
"55","-1.4901163e-9","-1.4901163e-9","-1.4901163e-9"
"93","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"114","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"152","0","0","0"
"173","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"211","0","0","0"
"232","0","0","0"
"270","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"291","0","0","0"
"329","3.973643e-9","3.973643e-9","3.973643e-9"
"350","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"388","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"409","0","0","0"
"447","-4.967054e-10","-4.967054e-10","-4.967054e-10"
"468","-1.6887984e-8","-1.6887984e-8","-1.6887984e-8"
"506","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"527","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"565","8.940697e-9","8.940697e-9","8.940697e-9"
"586","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"624","5.960465e-9","5.960465e-9","5.960465e-9"
"645","0","0","0"
"683","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"704","-1.04308135e-8","-1.04308135e-8","-1.04308135e-8"
"742","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"763","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"801","-2.0861627e-8","-2.0861627e-8","-2.0861627e-8"
"822","1.192093e-8","1.192093e-8","1.192093e-8"
"860","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"881","-2.9802325e-9","-2.9802325e-9","-2.9802325e-9"
"919","9.934108e-9","9.934108e-9","9.934108e-9"
"940","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"978","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"999","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"1037","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"1058","0","0","0"
"1096","4.967054e-9","4.967054e-9","4.967054e-9"
"1117","3.973643e-9","3.973643e-9","3.973643e-9"
"1155","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"1176","1.09275184e-8","1.09275184e-8","1.09275184e-8"
"1214","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"1235","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"1273","8.940697e-9","8.940697e-9","8.940697e-9"
"1294","9.934108e-9","9.934108e-9","9.934108e-9"
"1332","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"1353","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"1391","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"1412","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"1450","0","0","0"
"1471","0","0","0"
"1509","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"1530","3.2285852e-9","3.2285852e-9","3.2285852e-9"
"1568","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"1589","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"1627","0","0","0"
"1648","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"1686","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"1707","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"1745","9.934108e-9","9.934108e-9","9.934108e-9"
"1766","9.934108e-9","9.934108e-9","9.934108e-9"
"1804","3.973643e-9","3.973643e-9","3.973643e-9"
"1825","-9.437403e-9","-9.437403e-9","-9.437403e-9"
"1863","9.934108e-9","9.934108e-9","9.934108e-9"
"1884","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"1922","0","0","0"
"1943","1.2914341e-8","1.2914341e-8","1.2914341e-8"
"1981","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"2002","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"2040","3.973643e-9","3.973643e-9","3.973643e-9"
"2061","5.960465e-9","5.960465e-9","5.960465e-9"
"2099","1.6887984e-8","1.6887984e-8","1.6887984e-8"
"2120","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"2158","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"2179","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"2217","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"2238","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"2276","-1.2914341e-8","-1.2914341e-8","-1.2914341e-8"
"2297","-1.0679166e-8","-1.0679166e-8","-1.0679166e-8"
"2335","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"2356","-2.9802325e-9","-2.9802325e-9","-2.9802325e-9"
"2394","5.960465e-9","5.960465e-9","5.960465e-9"
"2415","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"2453","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"2474","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"2512","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"2533","-1.8874806e-8","-1.8874806e-8","-1.8874806e-8"
"2571","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"2592","-1.7384689e-9","-1.7384689e-9","-1.7384689e-9"
"2630","0","0","0"
"2651","-1.6887984e-8","-1.6887984e-8","-1.6887984e-8"
"2689","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"2710","-9.437403e-9","-9.437403e-9","-9.437403e-9"
"2748","0","0","0"
"2769","7.947286e-9","7.947286e-9","7.947286e-9"
"2807","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"2828","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"2866","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"2887","-2.9802322e-8","-2.9802322e-8","-2.9802322e-8"
"2925","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"2946","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"2984","-2.5828681e-8","-2.5828681e-8","-2.5828681e-8"
"3005","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"3043","1.192093e-8","1.192093e-8","1.192093e-8"
"3064","3.973643e-9","3.973643e-9","3.973643e-9"
"3102","3.973643e-9","3.973643e-9","3.973643e-9"
"3123","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"3161","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"3182","-1.6887984e-8","-1.6887984e-8","-1.6887984e-8"
"3220","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"3241","-2.7815503e-8","-2.7815503e-8","-2.7815503e-8"
"3279","0","0","0"
"3300","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"3338","3.973643e-9","3.973643e-9","3.973643e-9"
"3359","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"3397","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"3418","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"3456","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"3477","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"3515","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"3536","0","0","0"
"3574","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"3595","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"3633","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"3654","7.947286e-9","7.947286e-9","7.947286e-9"
"3692","1.4901163e-9","1.4901163e-9","1.4901163e-9"
"3713","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"3751","-2.2848448e-8","-2.2848448e-8","-2.2848448e-8"
"3772","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"3810","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"3831","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"3869","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"3890","-2.384186e-8","-2.384186e-8","-2.384186e-8"
"3928","0","0","0"
"3949","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"3987","0","0","0"
"4008","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"4046","-2.7815503e-8","-2.7815503e-8","-2.7815503e-8"
"4067","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"4105","3.973643e-9","3.973643e-9","3.973643e-9"
"4126","0","0","0"
"4164","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"4185","3.973643e-9","3.973643e-9","3.973643e-9"
"4223","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"4244","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"4282","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"4303","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"4341","3.973643e-9","3.973643e-9","3.973643e-9"
"4362","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"4400","7.947286e-9","7.947286e-9","7.947286e-9"
"4421","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"4459","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"4480","8.940697e-9","8.940697e-9","8.940697e-9"
"4518","1.7881394e-8","1.7881394e-8","1.7881394e-8"
"4539","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"4577","0","0","0"
"4598","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"4636","0","0","0"
"4657","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"4695","-6.9538757e-9","-6.9538757e-9","-6.9538757e-9"
"4716","2.0861627e-8","2.0861627e-8","2.0861627e-8"
"4754","0","0","0"
"4775","3.973643e-9","3.973643e-9","3.973643e-9"
"4813","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"4834","3.973643e-9","3.973643e-9","3.973643e-9"
"4872","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"4893","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"4931","2.9802325e-9","2.9802325e-9","2.9802325e-9"
"4952","3.973643e-9","3.973643e-9","3.973643e-9"
"4990","-6.9538757e-9","-6.9538757e-9","-6.9538757e-9"
"5011","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"5049","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"5070","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"5108","2.483527e-9","2.483527e-9","2.483527e-9"
"5129","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"5167","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"5188","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"5226","3.973643e-9","3.973643e-9","3.973643e-9"
"5247","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"5285","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"5306","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"5344","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"5365","0","0","0"
"5403","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"5424","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"5462","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"5483","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"5521","-2.483527e-8","-2.483527e-8","-2.483527e-8"
"5542","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"5580","3.4769378e-9","3.4769378e-9","3.4769378e-9"
"5601","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"5639","-1.09275184e-8","-1.09275184e-8","-1.09275184e-8"
"5660","1.6887984e-8","1.6887984e-8","1.6887984e-8"
"5698","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"5719","-2.7815503e-8","-2.7815503e-8","-2.7815503e-8"
"5757","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"5778","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"5816","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"5837","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"5875","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"5896","1.2914341e-8","1.2914341e-8","1.2914341e-8"
"5934","-1.2914341e-8","-1.2914341e-8","-1.2914341e-8"
"5955","1.6887984e-8","1.6887984e-8","1.6887984e-8"
"5993","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"6014","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"6052","-6.9538757e-9","-6.9538757e-9","-6.9538757e-9"
"6073","-3.576279e-8","-3.576279e-8","-3.576279e-8"
"6111","7.947286e-9","7.947286e-9","7.947286e-9"
"6132","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"6170","5.960465e-9","5.960465e-9","5.960465e-9"
"6191","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"6229","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"6250","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"6288","3.973643e-9","3.973643e-9","3.973643e-9"
"6309","3.973643e-9","3.973643e-9","3.973643e-9"
"6347","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"6368","4.967054e-10","4.967054e-10","4.967054e-10"
"6406","-2.9802325e-9","-2.9802325e-9","-2.9802325e-9"
"6427","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"6465","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"6486","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"6524","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"6545","7.947286e-9","7.947286e-9","7.947286e-9"
"6583","-1.3907751e-8","-1.3907751e-8","-1.3907751e-8"
"6604","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"6642","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"6663","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"6701","3.973643e-9","3.973643e-9","3.973643e-9"
"6722","0","0","0"
"6760","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"6781","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"6819","0","0","0"
"6840","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"6878","9.934108e-9","9.934108e-9","9.934108e-9"
"6899","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"6937","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"6958","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"6996","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"7017","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"7055","9.934108e-9","9.934108e-9","9.934108e-9"
"7076","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"7114","4.967054e-9","4.967054e-9","4.967054e-9"
"7135","5.960465e-9","5.960465e-9","5.960465e-9"
"7173","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"7194","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"7232","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"7253","-1.09275184e-8","-1.09275184e-8","-1.09275184e-8"
"7291","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"7312","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"7350","5.960465e-9","5.960465e-9","5.960465e-9"
"7371","1.6887984e-8","1.6887984e-8","1.6887984e-8"
"7409","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"7430","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"7468","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"7489","0","0","0"
"7527","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"7548","2.8808913e-8","2.8808913e-8","2.8808913e-8"
"7586","7.947286e-9","7.947286e-9","7.947286e-9"
"7607","3.973643e-9","3.973643e-9","3.973643e-9"
"7645","3.973643e-9","3.973643e-9","3.973643e-9"
"7666","4.967054e-10","4.967054e-10","4.967054e-10"
"7704","7.947286e-9","7.947286e-9","7.947286e-9"
"7725","5.960465e-9","5.960465e-9","5.960465e-9"
"7763","-1.5894573e-8","-1.5894573e-8","-1.5894573e-8"
"7784","1.192093e-8","1.192093e-8","1.192093e-8"
"7822","7.450581e-9","7.450581e-9","7.450581e-9"
"7843","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"7881","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"7902","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"7940","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"7961","1.192093e-8","1.192093e-8","1.192093e-8"
"7999","-2.9802325e-9","-2.9802325e-9","-2.9802325e-9"
"8020","7.947286e-9","7.947286e-9","7.947286e-9"
"8058","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"8079","5.960465e-9","5.960465e-9","5.960465e-9"
"8117","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"8138","0","0","0"
"8176","5.960465e-9","5.960465e-9","5.960465e-9"
"8197","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"8235","-1.4901161e-8","-1.4901161e-8","-1.4901161e-8"
"8256","1.4901163e-9","1.4901163e-9","1.4901163e-9"
"8294","-1.7881394e-8","-1.7881394e-8","-1.7881394e-8"
"8315","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"8353","-2.9802325e-9","-2.9802325e-9","-2.9802325e-9"
"8374","7.947286e-9","7.947286e-9","7.947286e-9"
"8412","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"8433","-1.9868216e-8","-1.9868216e-8","-1.9868216e-8"
"8471","-5.960465e-9","-5.960465e-9","-5.960465e-9"
"8492","3.973643e-9","3.973643e-9","3.973643e-9"
"8530","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"8551","-2.1855037e-8","-2.1855037e-8","-2.1855037e-8"
"8589","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"8610","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"8648","1.192093e-8","1.192093e-8","1.192093e-8"
"8669","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"8707","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"8728","0","0","0"
"8766","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"8787","-2.9802325e-9","-2.9802325e-9","-2.9802325e-9"
"8825","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"8846","8.940697e-9","8.940697e-9","8.940697e-9"
"8884","4.967054e-10","4.967054e-10","4.967054e-10"
"8905","0","0","0"
"8943","6.9538757e-9","6.9538757e-9","6.9538757e-9"
"8964","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"9002","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"9023","3.973643e-9","3.973643e-9","3.973643e-9"
"9061","-9.934108e-9","-9.934108e-9","-9.934108e-9"
"9082","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"9120","9.934108e-9","9.934108e-9","9.934108e-9"
"9141","6.4571704e-9","6.4571704e-9","6.4571704e-9"
"9179","3.973643e-9","3.973643e-9","3.973643e-9"
"9200","5.960465e-9","5.960465e-9","5.960465e-9"
"9238","5.960465e-9","5.960465e-9","5.960465e-9"
"9259","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"9297","-1.6887984e-8","-1.6887984e-8","-1.6887984e-8"
"9318","-1.09275184e-8","-1.09275184e-8","-1.09275184e-8"
"9356","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9377","5.960465e-9","5.960465e-9","5.960465e-9"
"9415","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"9436","-8.940697e-9","-8.940697e-9","-8.940697e-9"
"9474","3.973643e-9","3.973643e-9","3.973643e-9"
"9495","5.960465e-9","5.960465e-9","5.960465e-9"
"9533","-7.947286e-9","-7.947286e-9","-7.947286e-9"
"9554","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9592","-2.9802325e-9","-2.9802325e-9","-2.9802325e-9"
"9613","5.960465e-9","5.960465e-9","5.960465e-9"
"9651","-1.1424224e-8","-1.1424224e-8","-1.1424224e-8"
"9672","5.960465e-9","5.960465e-9","5.960465e-9"
"9710","-1.2914341e-8","-1.2914341e-8","-1.2914341e-8"
"9731","-3.973643e-9","-3.973643e-9","-3.973643e-9"
"9769","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"9790","-9.934108e-10","-9.934108e-10","-9.934108e-10"
"9828","0","0","0"
"9849","-1.192093e-8","-1.192093e-8","-1.192093e-8"
"9887","1.7881394e-8","1.7881394e-8","1.7881394e-8"
"9908","1.5894573e-8","1.5894573e-8","1.5894573e-8"
"9946","-2.1855037e-8","-2.1855037e-8","-2.1855037e-8"
"9967","0","0","0"
"10005","-1.9868216e-9","-1.9868216e-9","-1.9868216e-9"
"10026","3.973643e-9","3.973643e-9","3.973643e-9"
"10064","1.3907751e-8","1.3907751e-8","1.3907751e-8"
"10085","1.2914341e-8","1.2914341e-8","1.2914341e-8"
"10123","3.973643e-9","3.973643e-9","3.973643e-9"
"10144","-4.967054e-9","-4.967054e-9","-4.967054e-9"
"10182","7.947286e-9","7.947286e-9","7.947286e-9"
"10203","1.9868216e-9","1.9868216e-9","1.9868216e-9"
"10241","3.973643e-9","3.973643e-9","3.973643e-9"