"Step","Feb24_22-53-44_trpo_rover_TRPO - Reward / Total reward (mean)","Feb24_22-53-44_trpo_rover_TRPO - Reward / Total reward (mean)__MIN","Feb24_22-53-44_trpo_rover_TRPO - Reward / Total reward (mean)__MAX"
"13","-1.071441","-1.071441","-1.071441"
"34","-1.6435972","-1.6435972","-1.6435972"
"51","-1.4989182","-1.4989182","-1.4989182"
"72","-2.2024262","-2.2024262","-2.2024262"
"89","-2.3788168","-2.3788168","-2.3788168"
"110","-3.2917655","-3.2917655","-3.2917655"
"131","-3.786012","-3.786012","-3.786012"
"148","-4.28686","-4.28686","-4.28686"
"169","-5.5097685","-5.5097685","-5.5097685"
"190","-4.7056966","-4.7056966","-4.7056966"
"207","-6.215369","-6.215369","-6.215369"
"228","-5.6209335","-5.6209335","-5.6209335"
"249","-6.3647943","-6.3647943","-6.3647943"
"266","-6.841714","-6.841714","-6.841714"
"287","-5.592675","-5.592675","-5.592675"
"300","-4.597912","-4.597912","-4.597912"
"317","-7.747399","-7.747399","-7.747399"
"346","-6.6785927","-6.6785927","-6.6785927"
"367","-9.21093","-9.21093","-9.21093"
"384","-4.8619194","-4.8619194","-4.8619194"
"405","-8.884139","-8.884139","-8.884139"
"426","-2.6745675","-2.6745675","-2.6745675"
"443","-4.603698","-4.603698","-4.603698"
"464","-6.371701","-6.371701","-6.371701"
"485","-5.647593","-5.647593","-5.647593"
"502","-7.8064866","-7.8064866","-7.8064866"
"523","-5.511812","-5.511812","-5.511812"
"544","-6.369177","-6.369177","-6.369177"
"561","-7.31578","-7.31578","-7.31578"
"582","-2.9240725","-2.9240725","-2.9240725"
"603","-5.982155","-5.982155","-5.982155"
"620","-5.3223033","-5.3223033","-5.3223033"
"641","-7.696477","-7.696477","-7.696477"
"654","-5.416595","-5.416595","-5.416595"
"679","-6.1216135","-6.1216135","-6.1216135"
"700","-4.343303","-4.343303","-4.343303"
"721","-5.761108","-5.761108","-5.761108"
"738","-8.507093","-8.507093","-8.507093"
"759","-6.0848665","-6.0848665","-6.0848665"
"780","-4.5856066","-4.5856066","-4.5856066"
"797","-5.893869","-5.893869","-5.893869"
"818","-5.206949","-5.206949","-5.206949"
"839","-5.422315","-5.422315","-5.422315"
"856","-5.928152","-5.928152","-5.928152"
"877","-8.052959","-8.052959","-8.052959"
"898","-6.1160617","-6.1160617","-6.1160617"
"907","-7.9870496","-7.9870496","-7.9870496"
"936","-7.411713","-7.411713","-7.411713"
"957","-4.1784406","-4.1784406","-4.1784406"
"974","-5.755305","-5.755305","-5.755305"
"995","-6.046023","-6.046023","-6.046023"
"1008","-5.044645","-5.044645","-5.044645"
"1033","-6.4779363","-6.4779363","-6.4779363"
"1046","-6.1334248","-6.1334248","-6.1334248"
"1075","-5.904924","-5.904924","-5.904924"
"1092","-6.932194","-6.932194","-6.932194"
"1113","-6.981419","-6.981419","-6.981419"
"1134","-4.4788604","-4.4788604","-4.4788604"
"1151","-4.1375194","-4.1375194","-4.1375194"
"1164","-6.0392103","-6.0392103","-6.0392103"
"1193","-5.5417953","-5.5417953","-5.5417953"
"1210","-3.921409","-3.921409","-3.921409"
"1223","-5.8376064","-5.8376064","-5.8376064"
"1244","-5.9539647","-5.9539647","-5.9539647"
"1269","-4.8556604","-4.8556604","-4.8556604"
"1290","-6.2864065","-6.2864065","-6.2864065"
"1311","-5.968893","-5.968893","-5.968893"
"1328","-6.146542","-6.146542","-6.146542"
"1341","-4.0481663","-4.0481663","-4.0481663"
"1370","-7.452746","-7.452746","-7.452746"
"1387","-6.5141606","-6.5141606","-6.5141606"
"1408","-4.7719393","-4.7719393","-4.7719393"
"1429","-4.1123295","-4.1123295","-4.1123295"
"1446","-5.8427052","-5.8427052","-5.8427052"
"1459","-4.7816668","-4.7816668","-4.7816668"
"1488","-4.5070114","-4.5070114","-4.5070114"
"1497","-3.4770153","-3.4770153","-3.4770153"
"1526","-3.9489806","-3.9489806","-3.9489806"
"1547","-6.445994","-6.445994","-6.445994"
"1556","-4.95354","-4.95354","-4.95354"
"1585","-5.5677214","-5.5677214","-5.5677214"
"1606","-5.6331677","-5.6331677","-5.6331677"
"1623","-4.7207685","-4.7207685","-4.7207685"
"1644","-4.6711054","-4.6711054","-4.6711054"
"1665","-4.5261865","-4.5261865","-4.5261865"
"1682","-4.6931486","-4.6931486","-4.6931486"
"1695","-6.0093517","-6.0093517","-6.0093517"
"1724","-5.279593","-5.279593","-5.279593"
"1741","-4.574024","-4.574024","-4.574024"
"1762","-4.961106","-4.961106","-4.961106"
"1783","-5.773481","-5.773481","-5.773481"
"1800","-4.4602566","-4.4602566","-4.4602566"
"1821","-3.7822363","-3.7822363","-3.7822363"
"1842","-5.9200516","-5.9200516","-5.9200516"
"1859","-3.7393794","-3.7393794","-3.7393794"
"1872","-4.7659254","-4.7659254","-4.7659254"
"1901","-3.3614526","-3.3614526","-3.3614526"
"1918","-3.6092465","-3.6092465","-3.6092465"
"1931","-5.7685394","-5.7685394","-5.7685394"
"1960","-4.29889","-4.29889","-4.29889"
"1977","-3.5645015","-3.5645015","-3.5645015"
"1998","-4.0857687","-4.0857687","-4.0857687"
"2019","-5.7490854","-5.7490854","-5.7490854"
"2028","-5.5367846","-5.5367846","-5.5367846"
"2057","-4.537992","-4.537992","-4.537992"
"2078","-5.787047","-5.787047","-5.787047"
"2095","-5.046716","-5.046716","-5.046716"
"2116","-5.0783625","-5.0783625","-5.0783625"
"2137","-5.1691804","-5.1691804","-5.1691804"
"2154","-4.464864","-4.464864","-4.464864"
"2175","-4.917601","-4.917601","-4.917601"
"2196","-4.488592","-4.488592","-4.488592"
"2213","-2.5793462","-2.5793462","-2.5793462"
"2234","-4.865127","-4.865127","-4.865127"
"2255","-3.98716","-3.98716","-3.98716"
"2272","-4.818663","-4.818663","-4.818663"
"2293","-4.6051993","-4.6051993","-4.6051993"
"2314","-2.8756802","-2.8756802","-2.8756802"
"2331","-2.829216","-2.829216","-2.829216"
"2352","-3.478325","-3.478325","-3.478325"
"2373","-2.4729433","-2.4729433","-2.4729433"
"2382","-4.6404386","-4.6404386","-4.6404386"
"2411","-3.801537","-3.801537","-3.801537"
"2432","-3.7469723","-3.7469723","-3.7469723"
"2441","-4.3734717","-4.3734717","-4.3734717"
"2470","-3.9546647","-3.9546647","-3.9546647"
"2491","-3.4680784","-3.4680784","-3.4680784"
"2508","-3.4729826","-3.4729826","-3.4729826"
"2529","-4.5318255","-4.5318255","-4.5318255"
"2550","-2.7393875","-2.7393875","-2.7393875"
"2567","-3.4525757","-3.4525757","-3.4525757"
"2580","-3.1948001","-3.1948001","-3.1948001"
"2609","-4.31773","-4.31773","-4.31773"
"2626","-3.3451571","-3.3451571","-3.3451571"
"2647","-4.286181","-4.286181","-4.286181"
"2668","-3.8027425","-3.8027425","-3.8027425"
"2685","-4.32498","-4.32498","-4.32498"
"2706","-4.4385223","-4.4385223","-4.4385223"
"2727","-3.4974408","-3.4974408","-3.4974408"
"2744","-2.6239965","-2.6239965","-2.6239965"
"2765","-4.178494","-4.178494","-4.178494"
"2786","-3.722114","-3.722114","-3.722114"
"2795","-4.120444","-4.120444","-4.120444"
"2816","-3.8344986","-3.8344986","-3.8344986"
"2845","-3.4501252","-3.4501252","-3.4501252"
"2862","-4.7650013","-4.7650013","-4.7650013"
"2883","-3.4596264","-3.4596264","-3.4596264"
"2904","-2.07807","-2.07807","-2.07807"
"2921","-3.2512085","-3.2512085","-3.2512085"
"2942","-1.6584963","-1.6584963","-1.6584963"
"2963","-3.2258048","-3.2258048","-3.2258048"
"2980","-2.9514852","-2.9514852","-2.9514852"
"3001","-3.214625","-3.214625","-3.214625"
"3022","-3.7880578","-3.7880578","-3.7880578"
"3039","-3.1651993","-3.1651993","-3.1651993"
"3060","-2.7501159","-2.7501159","-2.7501159"
"3073","-2.539551","-2.539551","-2.539551"
"3098","-3.0908995","-3.0908995","-3.0908995"
"3119","-2.7449045","-2.7449045","-2.7449045"
"3132","-2.9726427","-2.9726427","-2.9726427"
"3149","-3.2701292","-3.2701292","-3.2701292"
"3178","-3.411435","-3.411435","-3.411435"
"3199","-3.4791543","-3.4791543","-3.4791543"
"3216","-3.3750825","-3.3750825","-3.3750825"
"3237","-3.0599358","-3.0599358","-3.0599358"
"3258","-3.9375174","-3.9375174","-3.9375174"
"3275","-3.1129797","-3.1129797","-3.1129797"
"3288","-2.9030316","-2.9030316","-2.9030316"
"3317","-2.5039628","-2.5039628","-2.5039628"
"3334","-2.682026","-2.682026","-2.682026"
"3355","-2.7909062","-2.7909062","-2.7909062"
"3376","-2.6011367","-2.6011367","-2.6011367"
"3397","-3.1003282","-3.1003282","-3.1003282"
"3414","-3.130143","-3.130143","-3.130143"
"3435","-3.5777755","-3.5777755","-3.5777755"
"3452","-2.929005","-2.929005","-2.929005"
"3473","-2.143067","-2.143067","-2.143067"
"3494","-2.3602483","-2.3602483","-2.3602483"
"3511","-2.5651922","-2.5651922","-2.5651922"
"3524","-3.4716766","-3.4716766","-3.4716766"
"3553","-3.0588236","-3.0588236","-3.0588236"
"3562","-2.2305121","-2.2305121","-2.2305121"
"3591","-2.7357924","-2.7357924","-2.7357924"
"3612","-3.1609008","-3.1609008","-3.1609008"
"3621","-3.041391","-3.041391","-3.041391"
"3650","-3.1817095","-3.1817095","-3.1817095"
"3663","-3.1294146","-3.1294146","-3.1294146"
"3680","-2.2582343","-2.2582343","-2.2582343"
"3709","-2.2259216","-2.2259216","-2.2259216"
"3730","-3.0360756","-3.0360756","-3.0360756"
"3747","-3.729361","-3.729361","-3.729361"
"3768","-2.518556","-2.518556","-2.518556"
"3789","-2.9794223","-2.9794223","-2.9794223"
"3806","-2.2984369","-2.2984369","-2.2984369"
"3827","-1.9170623","-1.9170623","-1.9170623"
"3840","-2.0085351","-2.0085351","-2.0085351"
"3865","-2.6956947","-2.6956947","-2.6956947"
"3886","-2.450835","-2.450835","-2.450835"
"3907","-2.6612334","-2.6612334","-2.6612334"
"3924","-3.111241","-3.111241","-3.111241"
"3937","-1.8997271","-1.8997271","-1.8997271"
"3966","-3.0397675","-3.0397675","-3.0397675"
"3983","-2.6295428","-2.6295428","-2.6295428"
"4004","-2.7920854","-2.7920854","-2.7920854"
"4025","-2.2698207","-2.2698207","-2.2698207"
"4042","-2.8264933","-2.8264933","-2.8264933"
"4063","-2.662571","-2.662571","-2.662571"
"4084","-2.523094","-2.523094","-2.523094"
"4101","-2.735614","-2.735614","-2.735614"
"4122","-2.3005977","-2.3005977","-2.3005977"
"4143","-2.4315202","-2.4315202","-2.4315202"
"4160","-2.4251723","-2.4251723","-2.4251723"
"4181","-2.3749619","-2.3749619","-2.3749619"
"4202","-2.8155978","-2.8155978","-2.8155978"
"4219","-3.150037","-3.150037","-3.150037"
"4240","-2.5564437","-2.5564437","-2.5564437"
"4261","-2.88616","-2.88616","-2.88616"
"4278","-1.9036521","-1.9036521","-1.9036521"
"4299","-2.4226313","-2.4226313","-2.4226313"
"4320","-2.3707104","-2.3707104","-2.3707104"
"4337","-2.220526","-2.220526","-2.220526"
"4358","-2.3439083","-2.3439083","-2.3439083"
"4379","-2.0343995","-2.0343995","-2.0343995"
"4396","-2.2589378","-2.2589378","-2.2589378"
"4409","-2.4183588","-2.4183588","-2.4183588"
"4438","-1.6801124","-1.6801124","-1.6801124"
"4455","-2.5341024","-2.5341024","-2.5341024"
"4476","-2.226871","-2.226871","-2.226871"
"4497","-2.4856963","-2.4856963","-2.4856963"
"4506","-2.4279926","-2.4279926","-2.4279926"
"4527","-2.0286307","-2.0286307","-2.0286307"
"4556","-2.3485518","-2.3485518","-2.3485518"
"4573","-2.3381343","-2.3381343","-2.3381343"
"4594","-2.220185","-2.220185","-2.220185"
"4607","-2.2425408","-2.2425408","-2.2425408"
"4632","-2.3268754","-2.3268754","-2.3268754"
"4653","-2.0882518","-2.0882518","-2.0882518"
"4674","-2.7033434","-2.7033434","-2.7033434"
"4683","-2.0282223","-2.0282223","-2.0282223"
"4712","-2.6900911","-2.6900911","-2.6900911"
"4733","-2.3324566","-2.3324566","-2.3324566"
"4750","-2.577836","-2.577836","-2.577836"
"4771","-2.1516652","-2.1516652","-2.1516652"
"4792","-1.9110986","-1.9110986","-1.9110986"
"4809","-2.304609","-2.304609","-2.304609"
"4830","-2.326521","-2.326521","-2.326521"
"4851","-2.2623062","-2.2623062","-2.2623062"
"4868","-2.035716","-2.035716","-2.035716"
"4889","-1.9675398","-1.9675398","-1.9675398"
"4910","-1.5338601","-1.5338601","-1.5338601"
"4927","-2.4537902","-2.4537902","-2.4537902"
"4948","-1.6649711","-1.6649711","-1.6649711"
"4969","-2.4511123","-2.4511123","-2.4511123"
"4986","-2.0512342","-2.0512342","-2.0512342"
"5007","-1.9934874","-1.9934874","-1.9934874"
"5028","-1.9102604","-1.9102604","-1.9102604"
"5045","-1.9064097","-1.9064097","-1.9064097"
"5066","-2.4065058","-2.4065058","-2.4065058"
"5087","-2.2911541","-2.2911541","-2.2911541"
"5104","-1.7130663","-1.7130663","-1.7130663"
"5125","-2.3792026","-2.3792026","-2.3792026"
"5146","-1.9363135","-1.9363135","-1.9363135"
"5163","-1.96876","-1.96876","-1.96876"
"5184","-2.3288426","-2.3288426","-2.3288426"
"5205","-2.3622723","-2.3622723","-2.3622723"
"5222","-1.7905706","-1.7905706","-1.7905706"
"5243","-2.0711381","-2.0711381","-2.0711381"
"5256","-2.0068765","-2.0068765","-2.0068765"
"5281","-2.3305602","-2.3305602","-2.3305602"
"5302","-1.8404373","-1.8404373","-1.8404373"
"5323","-1.964515","-1.964515","-1.964515"
"5340","-1.938704","-1.938704","-1.938704"
"5353","-2.1522768","-2.1522768","-2.1522768"
"5382","-1.7430865","-1.7430865","-1.7430865"
"5391","-1.5000103","-1.5000103","-1.5000103"
"5420","-1.6265336","-1.6265336","-1.6265336"
"5441","-1.4247131","-1.4247131","-1.4247131"
"5450","-1.5536813","-1.5536813","-1.5536813"
"5479","-1.9794965","-1.9794965","-1.9794965"
"5500","-1.85839","-1.85839","-1.85839"
"5517","-1.7537537","-1.7537537","-1.7537537"
"5538","-1.849388","-1.849388","-1.849388"
"5551","-1.5445638","-1.5445638","-1.5445638"
"5576","-0.93672407","-0.93672407","-0.93672407"
"5597","-1.501699","-1.501699","-1.501699"
"5618","-1.9404869","-1.9404869","-1.9404869"
"5635","-1.5803088","-1.5803088","-1.5803088"
"5656","-1.4846625","-1.4846625","-1.4846625"
"5677","-1.6797658","-1.6797658","-1.6797658"
"5694","-1.8316773","-1.8316773","-1.8316773"
"5715","-1.9135144","-1.9135144","-1.9135144"
"5736","-1.3029045","-1.3029045","-1.3029045"
"5753","-1.5003206","-1.5003206","-1.5003206"
"5774","-1.807414","-1.807414","-1.807414"
"5795","-1.6616623","-1.6616623","-1.6616623"
"5804","-1.7538254","-1.7538254","-1.7538254"
"5825","-1.9693571","-1.9693571","-1.9693571"
"5846","-1.487375","-1.487375","-1.487375"
"5871","-1.7096784","-1.7096784","-1.7096784"
"5892","-1.4909624","-1.4909624","-1.4909624"
"5913","-1.6940498","-1.6940498","-1.6940498"
"5930","-1.2690814","-1.2690814","-1.2690814"
"5951","-1.3636299","-1.3636299","-1.3636299"
"5964","-1.5902684","-1.5902684","-1.5902684"
"5981","-1.5892638","-1.5892638","-1.5892638"
"6002","-1.5620531","-1.5620531","-1.5620531"
"6031","-1.6612394","-1.6612394","-1.6612394"
"6048","-1.5844977","-1.5844977","-1.5844977"
"6069","-1.6797124","-1.6797124","-1.6797124"
"6090","-1.6006941","-1.6006941","-1.6006941"
"6099","-1.7481433","-1.7481433","-1.7481433"
"6128","-1.8728757","-1.8728757","-1.8728757"
"6149","-1.0745956","-1.0745956","-1.0745956"
"6166","-1.7053927","-1.7053927","-1.7053927"
"6187","-1.5171173","-1.5171173","-1.5171173"
"6208","-1.7392232","-1.7392232","-1.7392232"
"6225","-1.4154783","-1.4154783","-1.4154783"
"6246","-1.5160886","-1.5160886","-1.5160886"
"6267","-1.1353443","-1.1353443","-1.1353443"
"6284","-1.7057261","-1.7057261","-1.7057261"
"6305","-1.5373288","-1.5373288","-1.5373288"
"6326","-1.2324109","-1.2324109","-1.2324109"
"6343","-1.4610913","-1.4610913","-1.4610913"
"6364","-1.6457714","-1.6457714","-1.6457714"
"6385","-1.4204831","-1.4204831","-1.4204831"
"6402","-1.4552673","-1.4552673","-1.4552673"
"6415","-1.235529","-1.235529","-1.235529"
"6436","-1.4445914","-1.4445914","-1.4445914"
"6453","-1.2673445","-1.2673445","-1.2673445"
"6482","-1.4138274","-1.4138274","-1.4138274"
"6503","-1.449126","-1.449126","-1.449126"
"6512","-1.8295009","-1.8295009","-1.8295009"
"6541","-1.4363095","-1.4363095","-1.4363095"
"6554","-1.3094074","-1.3094074","-1.3094074"
"6579","-1.3968756","-1.3968756","-1.3968756"
"6600","-1.6602519","-1.6602519","-1.6602519"
"6621","-1.4637412","-1.4637412","-1.4637412"
"6638","-1.3457673","-1.3457673","-1.3457673"
"6659","-1.3125833","-1.3125833","-1.3125833"
"6680","-0.9750435","-0.9750435","-0.9750435"
"6697","-1.1608212","-1.1608212","-1.1608212"
"6718","-1.4691715","-1.4691715","-1.4691715"
"6739","-1.6981034","-1.6981034","-1.6981034"
"6756","-1.1358495","-1.1358495","-1.1358495"
"6777","-1.2568789","-1.2568789","-1.2568789"
"6790","-1.2079852","-1.2079852","-1.2079852"
"6807","-1.4243646","-1.4243646","-1.4243646"
"6836","-1.185471","-1.185471","-1.185471"
"6857","-1.3983135","-1.3983135","-1.3983135"
"6866","-1.080714","-1.080714","-1.080714"
"6895","-1.0659863","-1.0659863","-1.0659863"
"6916","-0.9992003","-0.9992003","-0.9992003"
"6933","-0.99185365","-0.99185365","-0.99185365"
"6954","-1.191409","-1.191409","-1.191409"
"6975","-1.1578981","-1.1578981","-1.1578981"
"6992","-1.0754219","-1.0754219","-1.0754219"
"7013","-1.5757093","-1.5757093","-1.5757093"
"7026","-1.1837088","-1.1837088","-1.1837088"
"7051","-1.4462812","-1.4462812","-1.4462812"
"7072","-1.1265484","-1.1265484","-1.1265484"
"7093","-1.2023121","-1.2023121","-1.2023121"
"7114","-1.3318149","-1.3318149","-1.3318149"
"7131","-1.0359558","-1.0359558","-1.0359558"
"7152","-1.1301266","-1.1301266","-1.1301266"
"7169","-1.1958699","-1.1958699","-1.1958699"
"7190","-1.0104579","-1.0104579","-1.0104579"
"7211","-1.2230622","-1.2230622","-1.2230622"
"7228","-1.0512646","-1.0512646","-1.0512646"
"7241","-1.1666455","-1.1666455","-1.1666455"
"7270","-1.0323623","-1.0323623","-1.0323623"
"7287","-1.175665","-1.175665","-1.175665"
"7308","-1.366507","-1.366507","-1.366507"
"7329","-1.1855828","-1.1855828","-1.1855828"
"7346","-1.0271683","-1.0271683","-1.0271683"
"7359","-1.0142658","-1.0142658","-1.0142658"
"7388","-1.0791821","-1.0791821","-1.0791821"
"7405","-1.2409651","-1.2409651","-1.2409651"
"7418","-1.2497349","-1.2497349","-1.2497349"
"7439","-0.9132194","-0.9132194","-0.9132194"
"7464","-0.9935636","-0.9935636","-0.9935636"
"7485","-0.92969733","-0.92969733","-0.92969733"
"7506","-1.1156343","-1.1156343","-1.1156343"
"7523","-1.2615873","-1.2615873","-1.2615873"
