"Step","Feb24_22-53-44_trpo_rover_TRPO - Reward / Total reward (mean)","Feb24_22-53-44_trpo_rover_TRPO - Reward / Total reward (mean)__MIN","Feb24_22-53-44_trpo_rover_TRPO - Reward / Total reward (mean)__MAX"
"7544","-1.0098809","-1.0098809","-1.0098809"
"7565","-0.92580545","-0.92580545","-0.92580545"
"7582","-1.2426906","-1.2426906","-1.2426906"
"7603","-1.0637052","-1.0637052","-1.0637052"
"7624","-1.2002047","-1.2002047","-1.2002047"
"7641","-0.87702805","-0.87702805","-0.87702805"
"7654","-1.0097578","-1.0097578","-1.0097578"
"7683","-1.4284644","-1.4284644","-1.4284644"
"7700","-0.9618672","-0.9618672","-0.9618672"
"7721","-1.0377225","-1.0377225","-1.0377225"
"7742","-0.992993","-0.992993","-0.992993"
"7751","-0.9993227","-0.9993227","-0.9993227"
"7780","-1.0524198","-1.0524198","-1.0524198"
"7801","-0.97611034","-0.97611034","-0.97611034"
"7818","-1.0780736","-1.0780736","-1.0780736"
"7831","-1.0525647","-1.0525647","-1.0525647"
"7852","-1.1816885","-1.1816885","-1.1816885"
"7877","-0.9625867","-0.9625867","-0.9625867"
"7898","-0.9586242","-0.9586242","-0.9586242"
"7919","-0.9059048","-0.9059048","-0.9059048"
"7928","-0.84827995","-0.84827995","-0.84827995"
"7949","-1.0142093","-1.0142093","-1.0142093"
"7978","-0.9672843","-0.9672843","-0.9672843"
"7995","-0.99683243","-0.99683243","-0.99683243"
"8008","-0.7491408","-0.7491408","-0.7491408"
"8029","-0.791598","-0.791598","-0.791598"
"8054","-1.1351337","-1.1351337","-1.1351337"
"8075","-0.83258945","-0.83258945","-0.83258945"
"8088","-0.8111181","-0.8111181","-0.8111181"
"8113","-0.8011334","-0.8011334","-0.8011334"
"8134","-0.8929324","-0.8929324","-0.8929324"
"8147","-1.0040823","-1.0040823","-1.0040823"
"8172","-0.8415226","-0.8415226","-0.8415226"
"8193","-0.90901506","-0.90901506","-0.90901506"
"8206","-0.8498277","-0.8498277","-0.8498277"
"8231","-1.0012244","-1.0012244","-1.0012244"
"8252","-0.9273591","-0.9273591","-0.9273591"
"8273","-0.69560707","-0.69560707","-0.69560707"
"8282","-0.6385274","-0.6385274","-0.6385274"
"8311","-0.9709411","-0.9709411","-0.9709411"
"8332","-0.95165944","-0.95165944","-0.95165944"
"8349","-0.9815829","-0.9815829","-0.9815829"
"8370","-0.7677625","-0.7677625","-0.7677625"
"8391","-0.7713247","-0.7713247","-0.7713247"
"8400","-0.74668384","-0.74668384","-0.74668384"
"8429","-0.77534884","-0.77534884","-0.77534884"
"8450","-0.9463578","-0.9463578","-0.9463578"
"8467","-0.7327284","-0.7327284","-0.7327284"
"8480","-0.85456383","-0.85456383","-0.85456383"
"8509","-0.89961416","-0.89961416","-0.89961416"
"8530","-0.85922974","-0.85922974","-0.85922974"
"8547","-0.8208572","-0.8208572","-0.8208572"
"8568","-0.8555937","-0.8555937","-0.8555937"
"8585","-0.9047401","-0.9047401","-0.9047401"
"8606","-0.7250917","-0.7250917","-0.7250917"
"8627","-0.92471105","-0.92471105","-0.92471105"
"8644","-0.7111526","-0.7111526","-0.7111526"
"8665","-0.6409176","-0.6409176","-0.6409176"
"8686","-0.69036067","-0.69036067","-0.69036067"
"8695","-0.617249","-0.617249","-0.617249"
"8716","-0.7336002","-0.7336002","-0.7336002"
"8745","-0.7676518","-0.7676518","-0.7676518"
"8762","-0.66818917","-0.66818917","-0.66818917"
"8783","-0.60732913","-0.60732913","-0.60732913"
"8804","-0.77301204","-0.77301204","-0.77301204"
"8821","-0.76411456","-0.76411456","-0.76411456"
"8842","-0.82428426","-0.82428426","-0.82428426"
"8863","-0.6937266","-0.6937266","-0.6937266"
"8880","-0.8117178","-0.8117178","-0.8117178"
"8901","-0.7722052","-0.7722052","-0.7722052"
"8914","-0.7654312","-0.7654312","-0.7654312"
"8931","-0.62184954","-0.62184954","-0.62184954"
"8960","-0.94782555","-0.94782555","-0.94782555"
"8981","-0.9543367","-0.9543367","-0.9543367"
"9002","-0.69992954","-0.69992954","-0.69992954"
"9011","-0.6521518","-0.6521518","-0.6521518"
"9040","-0.79383105","-0.79383105","-0.79383105"
"9057","-0.59605587","-0.59605587","-0.59605587"
"9078","-0.52303225","-0.52303225","-0.52303225"
"9099","-0.8655711","-0.8655711","-0.8655711"
"9116","-0.646703","-0.646703","-0.646703"
"9137","-0.3983724","-0.3983724","-0.3983724"
"9158","-0.66293097","-0.66293097","-0.66293097"
"9175","-0.56171775","-0.56171775","-0.56171775"
"9196","-0.67258203","-0.67258203","-0.67258203"
"9217","-0.7251372","-0.7251372","-0.7251372"
"9234","-0.57547945","-0.57547945","-0.57547945"
"9255","-0.6864896","-0.6864896","-0.6864896"
"9276","-0.54406327","-0.54406327","-0.54406327"
"9293","-0.75574356","-0.75574356","-0.75574356"
"9314","-0.79930705","-0.79930705","-0.79930705"
"9335","-0.72739905","-0.72739905","-0.72739905"
"9352","-0.5592088","-0.5592088","-0.5592088"
"9373","-0.50519043","-0.50519043","-0.50519043"
"9394","-0.57657695","-0.57657695","-0.57657695"
"9411","-0.83516306","-0.83516306","-0.83516306"
"9432","-0.6162892","-0.6162892","-0.6162892"
"9453","-0.6562559","-0.6562559","-0.6562559"
"9470","-0.8028227","-0.8028227","-0.8028227"
"9483","-0.77365804","-0.77365804","-0.77365804"
"9512","-0.52885485","-0.52885485","-0.52885485"
"9521","-0.79330033","-0.79330033","-0.79330033"
"9550","-0.24713135","-0.24713135","-0.24713135"
"9571","-0.54393816","-0.54393816","-0.54393816"
"9580","-0.4985724","-0.4985724","-0.4985724"
"9609","-0.45826554","-0.45826554","-0.45826554"
"9630","-0.58085793","-0.58085793","-0.58085793"
"9647","-0.50726986","-0.50726986","-0.50726986"
"9668","-0.4824244","-0.4824244","-0.4824244"
"9689","-0.5721671","-0.5721671","-0.5721671"
"9706","-0.4729978","-0.4729978","-0.4729978"
"9727","-0.5295499","-0.5295499","-0.5295499"
"9748","-0.6724343","-0.6724343","-0.6724343"
"9765","-0.6999934","-0.6999934","-0.6999934"
"9786","-0.71438885","-0.71438885","-0.71438885"
"9807","-0.60293114","-0.60293114","-0.60293114"
"9824","-0.57917845","-0.57917845","-0.57917845"
"9845","-0.41442925","-0.41442925","-0.41442925"
"9866","-0.8076117","-0.8076117","-0.8076117"
"9883","-0.5954716","-0.5954716","-0.5954716"
"9896","-0.6069752","-0.6069752","-0.6069752"
"9925","-0.4024253","-0.4024253","-0.4024253"
"9934","-0.64857143","-0.64857143","-0.64857143"
"9963","-0.4021988","-0.4021988","-0.4021988"
"9984","-0.48794466","-0.48794466","-0.48794466"
"10001","-0.51479214","-0.51479214","-0.51479214"
"10022","-0.39491716","-0.39491716","-0.39491716"
"10043","-0.45724455","-0.45724455","-0.45724455"
"10060","-0.5845597","-0.5845597","-0.5845597"
"10081","-0.35841084","-0.35841084","-0.35841084"
"10102","-0.5188682","-0.5188682","-0.5188682"
"10119","-0.39271167","-0.39271167","-0.39271167"
"10140","-0.7902003","-0.7902003","-0.7902003"
"10161","-0.47638524","-0.47638524","-0.47638524"
"10178","-0.3919398","-0.3919398","-0.3919398"
"10191","-0.3812353","-0.3812353","-0.3812353"
"10220","-0.34877107","-0.34877107","-0.34877107"
"10237","-0.464356","-0.464356","-0.464356"
"10258","-0.56857187","-0.56857187","-0.56857187"
"10271","-0.4236446","-0.4236446","-0.4236446"
"10296","-0.7881456","-0.7881456","-0.7881456"
"10309","-0.51472735","-0.51472735","-0.51472735"
"10338","-0.4178652","-0.4178652","-0.4178652"
"10347","-0.5404118","-0.5404118","-0.5404118"
"10376","-0.3763261","-0.3763261","-0.3763261"
"10397","-0.47285026","-0.47285026","-0.47285026"
"10414","-0.42037827","-0.42037827","-0.42037827"
"10435","-0.4278648","-0.4278648","-0.4278648"
"10456","-0.6524269","-0.6524269","-0.6524269"
"10473","-0.48657134","-0.48657134","-0.48657134"
"10486","-0.4921686","-0.4921686","-0.4921686"
"10507","-0.2887348","-0.2887348","-0.2887348"
"10532","-0.29689625","-0.29689625","-0.29689625"
"10553","-0.33413488","-0.33413488","-0.33413488"
"10574","-0.42948997","-0.42948997","-0.42948997"
"10591","-0.50932664","-0.50932664","-0.50932664"
"10604","-0.4959752","-0.4959752","-0.4959752"
"10633","-0.5802664","-0.5802664","-0.5802664"
"10650","-0.46748433","-0.46748433","-0.46748433"
"10671","-0.535573","-0.535573","-0.535573"
"10692","-0.2989378","-0.2989378","-0.2989378"
"10709","-0.355987","-0.355987","-0.355987"
"10730","-0.569473","-0.569473","-0.569473"
"10751","-0.24264742","-0.24264742","-0.24264742"
"10768","-0.30114833","-0.30114833","-0.30114833"
"10789","-0.2557666","-0.2557666","-0.2557666"
"10810","-0.33423826","-0.33423826","-0.33423826"
"10827","-0.667084","-0.667084","-0.667084"
"10840","-0.5498719","-0.5498719","-0.5498719"
"10869","-0.52058023","-0.52058023","-0.52058023"
"10886","-0.4512391","-0.4512391","-0.4512391"
"10907","-0.41838768","-0.41838768","-0.41838768"
"10928","-0.5350945","-0.5350945","-0.5350945"
"10945","-0.38018012","-0.38018012","-0.38018012"
"10958","-0.49441847","-0.49441847","-0.49441847"
"10987","-0.48736927","-0.48736927","-0.48736927"
"11004","-0.26809672","-0.26809672","-0.26809672"
"11025","-0.42655006","-0.42655006","-0.42655006"
"11046","-0.34969884","-0.34969884","-0.34969884"
"11055","-0.47645625","-0.47645625","-0.47645625"
"11084","-0.23125014","-0.23125014","-0.23125014"
"11105","-0.71940094","-0.71940094","-0.71940094"
"11122","-0.43558997","-0.43558997","-0.43558997"
"11143","-0.3343637","-0.3343637","-0.3343637"
"11164","-0.28335977","-0.28335977","-0.28335977"
"11181","-0.3057118","-0.3057118","-0.3057118"
"11202","-0.42202982","-0.42202982","-0.42202982"
"11223","-0.28358924","-0.28358924","-0.28358924"
"11240","-0.41467136","-0.41467136","-0.41467136"
"11261","-0.3103835","-0.3103835","-0.3103835"
"11274","-0.55064815","-0.55064815","-0.55064815"
"11299","-0.36446223","-0.36446223","-0.36446223"
"11320","-0.19965096","-0.19965096","-0.19965096"
"11341","-0.26615566","-0.26615566","-0.26615566"
"11358","-0.33210164","-0.33210164","-0.33210164"
"11371","-0.20393318","-0.20393318","-0.20393318"
"11392","-0.28382516","-0.28382516","-0.28382516"
"11417","-0.3140023","-0.3140023","-0.3140023"
"11438","-0.43922418","-0.43922418","-0.43922418"
"11459","-0.24931623","-0.24931623","-0.24931623"
"11476","-0.58735096","-0.58735096","-0.58735096"
"11497","-0.3457027","-0.3457027","-0.3457027"
"11518","-0.109657876","-0.109657876","-0.109657876"
"11535","-0.24506041","-0.24506041","-0.24506041"
"11556","-0.17899722","-0.17899722","-0.17899722"
"11577","-0.19858532","-0.19858532","-0.19858532"
"11594","-0.21261881","-0.21261881","-0.21261881"
"11607","-0.21862257","-0.21862257","-0.21862257"
"11636","-0.40242946","-0.40242946","-0.40242946"
"11653","-0.42334113","-0.42334113","-0.42334113"
"11666","-0.24681161","-0.24681161","-0.24681161"
"11695","-0.320353","-0.320353","-0.320353"
"11712","-0.5221512","-0.5221512","-0.5221512"
"11733","-0.2915877","-0.2915877","-0.2915877"
"11746","-0.3786916","-0.3786916","-0.3786916"
"11771","-0.44648486","-0.44648486","-0.44648486"
"11792","-0.31391537","-0.31391537","-0.31391537"
"11813","-0.40920287","-0.40920287","-0.40920287"
"11830","-0.5071239","-0.5071239","-0.5071239"
"11851","-0.49978644","-0.49978644","-0.49978644"
"11872","-0.1934047","-0.1934047","-0.1934047"
"11889","-0.3467228","-0.3467228","-0.3467228"
"11910","-0.22016963","-0.22016963","-0.22016963"
"11931","-0.19928063","-0.19928063","-0.19928063"
"11948","-0.5001816","-0.5001816","-0.5001816"
"11969","-0.24083576","-0.24083576","-0.24083576"
"11982","-0.404211","-0.404211","-0.404211"
"12007","-0.5473843","-0.5473843","-0.5473843"
"12028","-0.19528845","-0.19528845","-0.19528845"
"12049","-0.46599606","-0.46599606","-0.46599606"
"12066","-0.30701044","-0.30701044","-0.30701044"
"12079","-0.2809872","-0.2809872","-0.2809872"
"12108","-0.2771382","-0.2771382","-0.2771382"
"12125","-0.28077865","-0.28077865","-0.28077865"
"12146","-0.44257644","-0.44257644","-0.44257644"
"12167","-0.27227572","-0.27227572","-0.27227572"
"12176","-0.17845894","-0.17845894","-0.17845894"
"12205","-0.30689406","-0.30689406","-0.30689406"
"12226","-0.33255777","-0.33255777","-0.33255777"
"12235","-0.34878266","-0.34878266","-0.34878266"
"12264","-0.16117142","-0.16117142","-0.16117142"
"12285","-0.2684747","-0.2684747","-0.2684747"
"12302","-0.3144131","-0.3144131","-0.3144131"
"12323","-0.38277823","-0.38277823","-0.38277823"
"12344","-0.18366362","-0.18366362","-0.18366362"
"12353","-0.2220943","-0.2220943","-0.2220943"
"12382","-0.29266673","-0.29266673","-0.29266673"
"12403","-0.24890532","-0.24890532","-0.24890532"
"12420","-0.15332723","-0.15332723","-0.15332723"
"12441","-0.2795311","-0.2795311","-0.2795311"
"12462","-0.094074525","-0.094074525","-0.094074525"
"12479","-0.4113949","-0.4113949","-0.4113949"
"12500","-0.19588532","-0.19588532","-0.19588532"
"12521","-0.22348073","-0.22348073","-0.22348073"
"12530","-0.18076673","-0.18076673","-0.18076673"
"12559","-0.20648353","-0.20648353","-0.20648353"
"12580","-0.24321336","-0.24321336","-0.24321336"
"12597","-0.16300257","-0.16300257","-0.16300257"
"12610","-0.45054948","-0.45054948","-0.45054948"
"12639","-0.3287571","-0.3287571","-0.3287571"
"12656","-0.07062347","-0.07062347","-0.07062347"
"12677","-0.16003819","-0.16003819","-0.16003819"
"12698","-0.2626881","-0.2626881","-0.2626881"
"12715","-0.1254599","-0.1254599","-0.1254599"
"12736","-0.20036705","-0.20036705","-0.20036705"
"12749","-0.20905349","-0.20905349","-0.20905349"
"12774","-0.13418919","-0.13418919","-0.13418919"
"12795","-0.18197486","-0.18197486","-0.18197486"
"12816","-0.5842822","-0.5842822","-0.5842822"
"12833","-0.15737785","-0.15737785","-0.15737785"
"12846","-0.2544722","-0.2544722","-0.2544722"
"12867","-0.25625518","-0.25625518","-0.25625518"
"12892","-0.5141903","-0.5141903","-0.5141903"
"12913","-0.25614086","-0.25614086","-0.25614086"
"12934","-0.061531756","-0.061531756","-0.061531756"
"12943","-0.10763208","-0.10763208","-0.10763208"
"12972","-0.10703586","-0.10703586","-0.10703586"
"12993","-0.4144331","-0.4144331","-0.4144331"
"13010","-0.17699052","-0.17699052","-0.17699052"
"13031","-0.14039981","-0.14039981","-0.14039981"
"13052","-0.35519087","-0.35519087","-0.35519087"
"13069","-0.1299132","-0.1299132","-0.1299132"
"13090","-0.4188646","-0.4188646","-0.4188646"
"13111","-0.38994735","-0.38994735","-0.38994735"
"13128","-0.100434765","-0.100434765","-0.100434765"
"13141","-0.08557584","-0.08557584","-0.08557584"
"13170","-0.08897276","-0.08897276","-0.08897276"
"13187","-0.3199395","-0.3199395","-0.3199395"
"13208","-0.17302947","-0.17302947","-0.17302947"
"13229","-0.34513783","-0.34513783","-0.34513783"
"13246","-0.11814076","-0.11814076","-0.11814076"
"13267","-0.13495891","-0.13495891","-0.13495891"
"13288","-0.08720435","-0.08720435","-0.08720435"
"13305","-0.22413316","-0.22413316","-0.22413316"
"13326","-0.14061241","-0.14061241","-0.14061241"
"13347","-0.093469","-0.093469","-0.093469"
"13364","-0.27571326","-0.27571326","-0.27571326"
"13385","-0.2023447","-0.2023447","-0.2023447"
"13406","-0.18750243","-0.18750243","-0.18750243"
"13415","-0.08645288","-0.08645288","-0.08645288"
"13444","-0.11450873","-0.11450873","-0.11450873"
"13457","-0.15078463","-0.15078463","-0.15078463"
"13474","-0.07766056","-0.07766056","-0.07766056"
"13503","-0.28363156","-0.28363156","-0.28363156"
"13524","-0.19803058","-0.19803058","-0.19803058"
"13541","-0.07323457","-0.07323457","-0.07323457"
"13562","-0.2521926","-0.2521926","-0.2521926"
"13583","-0.08506081","-0.08506081","-0.08506081"
"13600","-0.07830618","-0.07830618","-0.07830618"
"13621","-0.09261427","-0.09261427","-0.09261427"
"13642","-0.096952006","-0.096952006","-0.096952006"
"13651","-0.040801905","-0.040801905","-0.040801905"
"13680","-0.1238323","-0.1238323","-0.1238323"
"13701","-0.2905727","-0.2905727","-0.2905727"
"13710","-0.16858284","-0.16858284","-0.16858284"
"13739","-0.1798827","-0.1798827","-0.1798827"
"13760","-0.124920025","-0.124920025","-0.124920025"
"13777","-0.5196276","-0.5196276","-0.5196276"
"13798","-0.09353708","-0.09353708","-0.09353708"
"13819","-0.1608482","-0.1608482","-0.1608482"
"13836","-0.12239561","-0.12239561","-0.12239561"
"13857","-0.45928395","-0.45928395","-0.45928395"
"13878","-0.3983557","-0.3983557","-0.3983557"
"13895","-0.27701408","-0.27701408","-0.27701408"
"13916","-0.08542242","-0.08542242","-0.08542242"
"13937","-0.39477822","-0.39477822","-0.39477822"
"13954","-0.062058512","-0.062058512","-0.062058512"
"13975","-0.18329856","-0.18329856","-0.18329856"
"13996","-0.118163325","-0.118163325","-0.118163325"
"14013","-0.07864492","-0.07864492","-0.07864492"
"14034","-0.10539592","-0.10539592","-0.10539592"
"14055","-0.06741332","-0.06741332","-0.06741332"
"14072","-0.11268008","-0.11268008","-0.11268008"
"14085","-0.1619272","-0.1619272","-0.1619272"
"14114","-0.090598956","-0.090598956","-0.090598956"
"14123","-0.055325177","-0.055325177","-0.055325177"
"14152","-0.05772358","-0.05772358","-0.05772358"
"14173","-0.11087718","-0.11087718","-0.11087718"
"14190","-0.015908727","-0.015908727","-0.015908727"
"14211","-0.12897827","-0.12897827","-0.12897827"
"14232","-0.059651904","-0.059651904","-0.059651904"
"14249","-0.09546767","-0.09546767","-0.09546767"
"14270","-0.055536345","-0.055536345","-0.055536345"
"14291","-0.076156445","-0.076156445","-0.076156445"
"14308","-0.11237779","-0.11237779","-0.11237779"
"14329","-0.0658313","-0.0658313","-0.0658313"
"14350","-0.2634881","-0.2634881","-0.2634881"
"14367","-0.07387392","-0.07387392","-0.07387392"
"14388","-0.16727804","-0.16727804","-0.16727804"
"14409","-0.05762263","-0.05762263","-0.05762263"
"14426","-0.045289796","-0.045289796","-0.045289796"
"14447","-0.20710611","-0.20710611","-0.20710611"
"14468","-0.16623534","-0.16623534","-0.16623534"
"14485","-0.21928258","-0.21928258","-0.21928258"
"14506","-0.2848182","-0.2848182","-0.2848182"
"14527","-0.15054981","-0.15054981","-0.15054981"
"14544","-0.36199564","-0.36199564","-0.36199564"
"14565","-0.33040464","-0.33040464","-0.33040464"
"14586","-0.1064026","-0.1064026","-0.1064026"
"14603","-0.16988659","-0.16988659","-0.16988659"
"14624","-0.16270098","-0.16270098","-0.16270098"